#ifndef IMG_NEXT_SPD_128_H
#define IMG_NEXT_SPD_128_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_128_data[716] GFX_IMG_DATA_SUFFIX = 
{
  0x6Au,0x12u,0xFDu,0x3Fu,0x9Cu,0x73u,0x00u,0x80u,0x08u,0x1Cu,0x80u,0x20u,0x86u,0x08u,0x9Cu,0x73u,
  0xCEu,0x41u,0x09u,0x00u,0xFDu,0xFFu,0xB8u,0x40u,0x00u,0x00u,0x00u,0x80u,0x91u,0x04u,0xFFu,0x0Fu,
  0xFFu,0x81u,0x01u,0xE0u,0xFFu,0x43u,0xA9u,0x01u,0x94u,0x32u,0x2Fu,0x0Au,0x08u,0x00u,0x00u,0x00u,
  0x00u,0x01u,0xE0u,0xFFu,0xF7u,0x14u,0x83u,0x44u,0xDFu,0x08u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,
  0x00u,0x80u,0x06u,0x80u,0xFFu,0x9Fu,0x4Bu,0x06u,0x78u,0x60u,0x66u,0x66u,0x90u,0x02u,0x00u,0x00u,
  0x00u,0x40u,0x00u,0xF8u,0xFFu,0x6Cu,0x3Du,0x12u,0x32u,0x60u,0x02u,0x00u,0x00u,0x00u,0x48u,0x49u,
  0xF8u,0xFFu,0x76u,0xBDu,0x62u,0x61u,0x48u,0x24u,0x06u,0x7Bu,0x05u,0x90u,0x00u,0xF8u,0xFFu,0x73u,
  0x45u,0xC7u,0x3Bu,0xDDu,0xB2u,0x3Au,0x30u,0xCAu,0xD4u,0x00u,0x00u,0x00u,0x00u,0x68u,0x49u,0xF8u,
  0xFFu,0xFFu,0x80u,0x20u,0x01u,0x00u,0x00u,0x14u,0xF2u,0x80u,0x40u,0x10u,0x08u,0x08u,0x07u,0x80u,
  0xFFu,0x7Fu,0x82u,0xA3u,0x2Au,0x18u,0x99u,0x09u,0x38u,0x0Au,0x00u,0x00u,0x00u,0x80u,0x03u,0x80u,
  0xFFu,0x9Fu,0xB7u,0x54u,0x50u,0x80u,0x08u,0x00u,0x00u,0x00u,0x40u,0x00u,0xF8u,0xFFu,0x6Au,0x59u,
  0x82u,0x07u,0x95u,0x4Eu,0x12u,0xFEu,0xFFu,0xBEu,0x5Eu,0x28u,0x24u,0x06u,0x80u,0x7Bu,0x39u,0x49u,
  0xF8u,0xFFu,0xF5u,0x05u,0xA3u,0x20u,0x00u,0x24u,0x08u,0xACu,0x00u,0x00u,0x00u,0x80u,0x03u,0x80u,
  0xFFu,0xAFu,0x56u,0x82u,0x07u,0x95u,0x4Eu,0x12u,0xFEu,0xFFu,0xBEu,0x5Eu,0x2Fu,0x24u,0x06u,0x80u,
  0x7Bu,0x39u,0x49u,0xF8u,0xFFu,0x7Eu,0xB9u,0xA0u,0x20u,0x38u,0x00u,0x16u,0xA3u,0x00u,0x00u,0x00u,
  0x00u,0x04u,0x80u,0xFFu,0x7Fu,0x89u,0xB5u,0x2Au,0x08u,0xC9u,0x24u,0xE1u,0xFFu,0xFFu,0x03u,0x81u,
  0x03u,0x40u,0x21u,0x0Fu,0x27u,0x09u,0xFFu,0xDFu,0x2Fu,0x97u,0x0Bu,0x04u,0x07u,0xC0u,0x62u,0x14u,
  0x00u,0x00u,0x00u,0xE0u,0x00u,0xF0u,0xFFu,0xF7u,0x08u,0xAEu,0x76u,0x24u,0xEBu,0x80u,0xB4u,0x00u,
  0x00u,0x00u,0x00u,0x70u,0x92u,0xF0u,0xFFu,0xFDu,0x72u,0xB9u,0x40u,0x70u,0x00u,0x2Cu,0x46u,0x49u,
  0x82u,0xFFu,0x87u,0xFFu,0x3Fu,0x34u,0x00u,0xFCu,0x7Fu,0xC7u,0xD8u,0x11u,0xDAu,0xF0u,0x5Cu,0xE0u,
  0x11u,0x00u,0x00u,0x00u,0xC0u,0x49u,0xC2u,0xFFu,0xF7u,0xCBu,0xE5u,0x02u,0xC1u,0x01u,0xB0u,0x18u,
  0x04u,0x00u,0x00u,0x00u,0xC0u,0x24u,0xFCu,0x7Fu,0xC3u,0x82u,0x80u,0x00u,0xE8u,0x15u,0x0Au,0x06u,
  0x21u,0x81u,0x48u,0x14u,0x1Au,0x7Au,0xBDu,0xEAu,0x49u,0xF8u,0xFFu,0x7Cu,0x3Au,0x9Du,0x40u,0x48u,
  0x08u,0x1Au,0x75u,0x3Au,0x9Du,0x4Eu,0x20u,0x20u,0x02u,0x00u,0x03u,0x9Du,0x4Eu,0x28u,0x00u,0x06u,
  0x83u,0x41u,0x20u,0x41u,0xA7u,0x93u,0x9Eu,0x84u,0xFFu,0xDFu,0x9Fu,0xCFu,0x07u,0x03u,0x44u,0x80u,
  0x41u,0x9Fu,0xCFu,0xE7u,0x03u,0x02u,0x43u,0xB0u,0x98u,0x0Fu,0x06u,0x04u,0x86u,0xC0u,0xA1u,0x00u,
  0x08u,0x02u,0x86u,0xF9u,0xE8u,0x49u,0xF8u,0xFFu,0x7Eu,0xB9u,0x5Cu,0x20u,0x38u,0x00u,0x16u,0x73u,
  0xB9u,0x5Cu,0x20u,0x38u,0x00u,0x00u,0x73u,0xB9u,0x40u,0x90u,0x00u,0x34u,0xE6u,0x02u,0x42u,0x23u,
  0xC0u,0x18u,0x88u,0x9Eu,0x84u,0xFFu,0xCFu,0xA7u,0xD3u,0x09u,0x84u,0x84u,0xA0u,0x51u,0xA7u,0xD3u,
  0x09u,0x05u,0xC0u,0x60u,0x41u,0xA7u,0x13u,0x0Au,0x8Eu,0x01u,0x9Eu,0x4Eu,0x20u,0x20u,0x02u,0x01u,
  0x04u,0xE9u,0x49u,0xF8u,0xFFu,0x7Eu,0xB9u,0x5Cu,0x20u,0x38u,0x00u,0x16u,0x73u,0xB9u,0x40u,0x90u,
  0x08u,0x34u,0x08u,0x72u,0xB9u,0xA0u,0xE0u,0x08u,0xCCu,0xE5u,0x72u,0x81u,0xA0u,0x01u,0x38u,0x88u,
  0x9Eu,0x84u,0xFFu,0xDFu,0x9Fu,0xCFu,0x07u,0x03u,0x44u,0x80u,0x41u,0x1Fu,0x0Cu,0x0Eu,0x00u,0x00u,
  0x62u,0x3Eu,0x9Fu,0x0Fu,0x0Cu,0x80u,0xC0u,0x7Cu,0x3Eu,0x1Fu,0x0Cu,0x1Au,0x81u,0xC4u,0xE8u,0x49u,
  0xF8u,0xFFu,0x7Eu,0xB9u,0x5Cu,0x20u,0x38u,0x00u,0x16u,0x73u,0x01u,0xA1u,0x11u,0x48u,0xCCu,0xE5u,
  0x72u,0xB9u,0xA0u,0xE0u,0x08u,0xCCu,0xE5u,0x72u,0x81u,0xA0u,0x01u,0x38u,0x88u,0x91u,0x04u,0xFFu,
  0x0Fu,0xFFu,0x21u,0x01u,0xE0u,0xFFu,0xFBu,0xC1u,0x8Eu,0x68u,0xF4u,0x88u,0x01u,0x00u,0x00u,0x00u,
  0x56u,0x12u,0xFEu,0xFFu,0xE2u,0x00u,0x20u,0xE8u,0xEBu,0x85u,0x02u,0x42u,0x20u,0x48u,0x94u,0x91u,
  0x04u,0xFFu,0x0Fu,0xFFu,0x01u,0x03u,0xE0u,0xFFu,0xAFu,0x8Eu,0xDBu,0xC9u,0x2Cu,0x66u,0x26u,0x9Au,
  0x39u,0x45u,0x16u,0x02u,0xBDu,0x01u,0x00u,0x00u,0x00u,0x60u,0x24u,0xC1u,0xFFu,0xC3u,0x7Fu,0xC0u,
  0x00u,0xF8u,0xFFu,0x9Cu,0xD2u,0x65u,0x32u,0x33u,0x33u,0x13u,0x49u,0x08u,0x33u,0x33u,0x23u,0x48u,
  0x00u,0x00u,0x00u,0x00u,0x18u,0x49u,0xF0u,0xFFu,0xF0u,0x1Fu,0x2Eu,0x00u,0xFEu,0x3Fu,0x05u,0x12u,
  0x3Bu,0xAAu,0xAAu,0xAAu,0x62u,0x30u,0x43u,0xEAu,0x6Au,0x0Au,0x0Bu,0x00u,0x00u,0x00u,0x40u,0x00u,
  0x00u,0x00u,0x80u,0x07u,0x60u,0xFFu,0x0Fu,0x08u,0x05u,0xB0u,0x6Du,0x5Bu,0x06u,0x54u,0x92u,0xFDu,
  0x3Fu,0x1Cu,0x07u,0x04u,0xE3u,0x30u,0x04u,0x1Cu,0xC7u,0x01u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
