#ifndef IMG_GEAR_12_H
#define IMG_GEAR_12_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_12_data[1052] GFX_IMG_DATA_SUFFIX = 
{
  0x8Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x83u,0xFFu,0x0Fu,0x97u,
  0x40u,0x00u,0x00u,0x00u,0x00u,0x70u,0x91u,0x00u,0x8Fu,0x00u,0x40u,0x00u,0x00u,0x82u,0xFFu,0x0Fu,
  0x00u,0x40u,0x01u,0x00u,0xF7u,0x91u,0x44u,0xF4u,0x44u,0xF4u,0x01u,0x77u,0x0Fu,0x8Eu,0x00u,0x40u,
  0x00u,0x00u,0x82u,0xFFu,0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x91u,0x77u,0x70u,0x77u,0xF7u,0x01u,
  0xFFu,0x0Fu,0x8Eu,0x00u,0x01u,0x00u,0x00u,0x82u,0x77u,0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x91u,
  0x00u,0x70u,0x77u,0xF7u,0x82u,0xFFu,0x0Fu,0x8Eu,0x70u,0x01u,0x00u,0x00u,0x81u,0x77u,0xF7u,0x00u,
  0xFDu,0x00u,0xFFu,0xFFu,0x77u,0xF7u,0x8Eu,0xDDu,0x40u,0x44u,0xF4u,0x01u,0xFFu,0x0Fu,0x8Eu,0x00u,
  0x01u,0x00u,0x00u,0x82u,0x77u,0xF7u,0x00u,0x70u,0x01u,0xFFu,0xFFu,0x81u,0x00u,0xB0u,0xBBu,0xFBu,
  0x00u,0x00u,0x70u,0x8Du,0x0Fu,0x8Fu,0x00u,0x40u,0x00u,0x00u,0x82u,0xFFu,0xFBu,0x00u,0xB0u,0x01u,
  0xFFu,0xFFu,0x81u,0xBBu,0xB0u,0xBBu,0xFBu,0x01u,0x00u,0x00u,0x86u,0x00u,0x82u,0xFFu,0x0Fu,0x97u,
  0xB0u,0x01u,0x00u,0x00u,0x81u,0xBBu,0xFBu,0x00u,0xF8u,0x01u,0xFFu,0xFFu,0x86u,0x00u,0x80u,0x88u,
  0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x82u,0xFFu,0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,
  0x70u,0x77u,0xF7u,0x01u,0x00u,0x00u,0x86u,0x00u,0x82u,0xFFu,0x0Fu,0x97u,0xB0u,0x01u,0x00u,0x00u,
  0x81u,0xBBu,0xFBu,0x00u,0xF7u,0x01u,0xFFu,0xFFu,0x86u,0x00u,0x70u,0x77u,0x0Fu,0x97u,0x00u,0x00u,
  0x00u,0x00u,0x82u,0xFFu,0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,0x70u,0x77u,0xF7u,0x01u,
