#ifndef IMG_TSR_MAIN_SPD_US_BLACK_102_H
#define IMG_TSR_MAIN_SPD_US_BLACK_102_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_102_data[640] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x44u,0xC4u,0x68u,0x83u,0x6Bu,0x45u,0x44u,
  0x10u,0x2Eu,0x33u,0x30u,0x2Bu,0x00u,0x06u,0x00u,0x70u,0x01u,0x80u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,
  0x85u,0x43u,0x04u,0x55u,0x55u,0x4Bu,0x44u,0x44u,0x44u,0x5Du,0x55u,0x4Eu,0x44u,0x44u,0x44u,0x0Au,
  0x00u,0x02u,0xC0u,0x03u,0x60u,0x44u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x95u,0x43u,0x44u,0x50u,0x55u,
  0x4Bu,0x44u,0x04u,0x43u,0x44u,0x5Cu,0xC5u,0x44u,0x03u,0x20u,0xA4u,0x00u,0x20u,0x00u,0xE0u,0xDDu,
  0x01u,0xA2u,0x0Fu,0x80u,0x00u,0x90u,0xD7u,0x66u,0x66u,0x26u,0x77u,0x58u,0x66u,0x80u,0x87u,0x60u,
  0x66u,0x79u,0xB8u,0x77u,0x77u,0xB7u,0x0Au,0x80u,0x01u,0x00u,0x63u,0xDBu,0xC9u,0x02u,0x20u,0x00u,
  0xFCu,0x01u,0x80u,0x02u,0x70u,0x04u,0x02u,0x78u,0x44u,0x44u,0x30u,0x40u,0x72u,0x00u,0x08u,0x00u,
  0x88u,0x88u,0x88u,0x88u,0x88u,0x59u,0x77u,0x80u,0x3Eu,0x00u,0x02u,0xC0u,0x0Au,0xD1u,0x26u,0x11u,
  0x54u,0x09u,0xD1u,0x56u,0x55u,0x95u,0x12u,0x49u,0x55u,0x55u,0x55u,0x55u,0x29u,0x00u,0x08u,0x00u,
  0x1Fu,0x08u,0xC0u,0xE1u,0x03u,0x20u,0x00u,0x2Cu,0xD2u,0x56u,0x12u,0x41u,0x1Du,0x11u,0x59u,0x55u,
  0x55u,0xD5u,0x10u,0x61u,0x55u,0x55u,0x55u,0x95u,0x02u,0x80u,0x00u,0xB0u,0xA5u,0x44u,0x50u,0x3Eu,
  0x00u,0x02u,0xC0u,0xD6u,0x55u,0x25u,0x11u,0x94u,0x12u,0x41u,0x55u,0x55u,0x55u,0x01u,0xD1u,0x56u,
  0x55u,0x55u,0x55u,0x29u,0x00u,0x08u,0x00u,0x1Fu,0x08u,0xC0u,0xE1u,0x03u,0x20u,0x00u,0x6Cu,0x55u,
  0x55u,0x12u,0x41u,0x31u,0x91u,0x57u,0x55u,0x55u,0x15u,0x13u,0x71u,0x55u,0x55u,0x55u,0x95u,0x02u,
  0x80u,0x00u,0x80u,0x18u,0x77u,0x80u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x14u,0x13u,
  0x71u,0x55u,0x55u,0x55u,0x31u,0x51u,0x57u,0x55u,0x55u,0x55u,0x29u,0x00u,0x06u,0x00u,0x3Eu,0x24u,
  0x95u,0x0Fu,0x80u,0x00u,0x70u,0x99u,0x99u,0x8Du,0x48u,0x29u,0x88u,0x90u,0x99u,0x99u,0x99u,0x80u,
  0x48u,0x99u,0x99u,0x99u,0x99u,0x0Au,0x00u,0x02u,0xC0u,0x01u,0x22u,0x65u,0xFAu,0x00u,0x08u,0x00u,
  0x5Bu,0x55u,0x95u,0x44u,0x50u,0x40u,0xC4u,0x55u,0x55u,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,
  0xA8u,0x00u,0x18u,0x00u,0x38u,0x92u,0x4Au,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x14u,
  0x10u,0x71u,0x55u,0x55u,0x55u,0x25u,0x11u,0x54u,0x55u,0x55u,0x59u,0x28u,0x00u,0x08u,0x00u,0x0Fu,
  0x80u,0x11u,0xE1u,0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x23u,0x52u,0x06u,0x22u,0x64u,0x66u,0x66u,
  0x26u,0x20u,0x52u,0x66u,0x66u,0xA6u,0xA0u,0x02u,0x60u,0x00u,0xC0u,0x03u,0x49u,0xFAu,0x00u,0x08u,
  0x00u,0x79u,0x77u,0xB7u,0x66u,0x72u,0x6Eu,0xE6u,0x77u,0x77u,0x77u,0xE7u,0x66u,0x71u,0x77u,0x77u,
  0x60u,0xA6u,0x00u,0x18u,0x00u,0x34u,0xB8u,0x6Du,0x3Eu,0x00u,0x02u,0x80u,0x9Au,0x99u,0x69u,0x55u,
  0x58u,0x57u,0x81u,0x99u,0x99u,0x99u,0x75u,0x55u,0x9Bu,0x99u,0x79u,0x15u,0x29u,0x00u,0x04u,0x00u,
  0x30u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x12u,0x45u,0x55u,0x55u,0x55u,
  0x01u,0xD1u,0x56u,0xD5u,0x12u,0x0Du,0x2Au,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,
  0x55u,0x12u,0x41u,0x19u,0x11u,0x59u,0x55u,0x55u,0xD5u,0x10u,0x61u,0x15u,0x13u,0x0Du,0x96u,0x02u,
  0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0x8Du,0x59u,0xDFu,0xDDu,
  0xDDu,0x9Au,0xD1u,0x1Du,0x98u,0x95u,0xDEu,0x29u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,
  0x55u,0x55u,0x12u,0x41u,0x15u,0x13u,0x49u,0x55u,0x55u,0x01u,0x11u,0x97u,0x13u,0x0Du,0x56u,0x95u,
  0x02u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0x00u,0x22u,0x22u,0xF2u,0xDDu,0x20u,0xA6u,0xDDu,0x45u,
  0x22u,0xC2u,0x9Du,0x25u,0xDFu,0x59u,0x33u,0x33u,0x2Bu,0x00u,0x04u,0x00u,0xF1u,0x3Fu,0x3Eu,0x00u,
  0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0xD5u,0x12u,0x11u,0xC1u,0x10u,0x11u,0x57u,0x12u,0x11u,
  0x11u,0x11u,0x29u,0x00u,0x06u,0x00u,0x0Fu,0x00u,0xA8u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,
  0x04u,0x55u,0x55u,0x4Cu,0x44u,0x44u,0x44u,0x5Du,0x95u,0x44u,0x44u,0x44u,0x44u,0x0Au,0x80u,0x01u,
  0xC0u,0x03u,0x00u,0xEAu,0x03u,0x20u,0x00u,0x7Cu,0x44u,0xC4u,0x20u,0x5Eu,0x44u,0x44u,0x94u,0x32u,
  0xB0u,0x56u,0x44u,0x0Cu,0x22u,0x22u,0x22u,0xA2u,0x02u,0x60u,0x00u,0x20u,0x6Du,0x5Bu,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
