#ifndef IMG_TSR_MAIN_SPD_WHITE_144_H
#define IMG_TSR_MAIN_SPD_WHITE_144_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_144_data[692] GFX_IMG_DATA_SUFFIX = 
{
  0x0Du,0x80u,0x75u,0x37u,0x00u,0x40u,0x0Eu,0x0Au,0x00u,0xBAu,0x1Bu,0x58u,0x00u,0xECu,0x6Eu,0x38u,
  0x44u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x38u,0x44u,0x01u,0x00u,0x1Fu,0x00u,0xBBu,0xBBu,0x76u,
  0x97u,0x4Fu,0x95u,0x77u,0x77u,0x77u,0x77u,0x57u,0x54u,0x15u,0x76u,0x77u,0x77u,0x77u,0x77u,0x21u,
  0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x00u,0x8Bu,0x08u,0x1Fu,0x00u,0xBBu,0x9Bu,0x89u,0x4Eu,0x66u,0xA6u,
  0x88u,0x88u,0x88u,0x88u,0x4Au,0x02u,0x26u,0x89u,0x88u,0x88u,0x88u,0x88u,0x20u,0x00u,0xECu,0x6Eu,
  0x2Eu,0x09u,0x98u,0x24u,0x22u,0x1Fu,0x00u,0xBBu,0x9Bu,0x29u,0x65u,0x76u,0xA6u,0x88u,0x88u,0x88u,
  0x88u,0x7Au,0x16u,0x26u,0x89u,0x88u,0x88u,0x88u,0x88u,0x20u,0x00u,0xECu,0xEEu,0x22u,0x95u,0x53u,
  0xD8u,0x5Du,0x1Fu,0x00u,0xBBu,0xFBu,0x00u,0x11u,0x14u,0x51u,0x33u,0x33u,0x33u,0xB3u,0x91u,0xB2u,
  0xD0u,0x33u,0x33u,0x33u,0x33u,0xB3u,0x21u,0x00u,0xECu,0xEEu,0x25u,0xA8u,0x20u,0xADu,0x2Au,0x1Fu,
  0x00u,0xBBu,0xBBu,0x44u,0x65u,0x59u,0x95u,0x77u,0x77u,0x77u,0xF7u,0x14u,0xF6u,0x14u,0x76u,0x77u,
  0x77u,0x77u,0xF7u,0x20u,0x00u,0xECu,0x6Eu,0x9Eu,0x24u,0x98u,0x24u,0x22u,0x1Fu,0x00u,0xBBu,0xFBu,
  0xA3u,0x22u,0x04u,0x40u,0x22u,0x22u,0x22u,0x10u,0x36u,0xA2u,0xC1u,0x22u,0x22u,0x22u,0x22u,0x10u,
  0x20u,0x00u,0xECu,0x6Eu,0x05u,0x33u,0xA9u,0x35u,0x33u,0x1Fu,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x6Au,
  0xA6u,0x88u,0x88u,0xA8u,0x44u,0x8Au,0x08u,0x26u,0x89u,0x88u,0x88u,0xA8u,0x44u,0x20u,0x00u,0xECu,
  0x6Eu,0x2Eu,0x22u,0x98u,0x24u,0x22u,0x1Fu,0x00u,0xBBu,0xBBu,0x76u,0x77u,0x59u,0x95u,0x77u,0x77u,
  0xB7u,0x54u,0x76u,0xF7u,0x14u,0x76u,0x77u,0x77u,0xB7u,0x54u,0x20u,0x00u,0xECu,0x6Eu,0x26u,0x22u,
  0x98u,0x24u,0x22u,0x1Fu,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x6Au,0xA6u,0x88u,0x88u,0x72u,0x80u,0x88u,
  0x08u,0x26u,0x89u,0x88u,0x88u,0x72u,0x80u,0x20u,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x98u,0x24u,0x22u,
  0x1Fu,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x6Au,0xA6u,0x88u,0x88u,0x62u,0x92u,0x88u,0x08u,0x26u,0x89u,
  0x88u,0x88u,0x62u,0x92u,0x20u,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x98u,0x24u,0x22u,0x1Fu,0x00u,0xBBu,
  0xFBu,0x23u,0x22u,0x04u,0x40u,0x22u,0x22u,0x61u,0x23u,0x22u,0xA2u,0xC1u,0x22u,0x22u,0x22u,0x61u,
  0x23u,0x20u,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x98u,0x24u,0x22u,0x1Fu,0x00u,0xBBu,0x9Bu,0x89u,0x88u,
  0x6Au,0xA6u,0x88u,0x4Cu,0xA4u,0x88u,0x88u,0x08u,0x26u,0x89u,0x88u,0x4Cu,0xA4u,0x88u,0x20u,0x00u,
  0xECu,0x6Eu,0x26u,0x22u,0x98u,0x24u,0x22u,0x1Fu,0x00u,0xBBu,0xBBu,0x76u,0x77u,0x59u,0x95u,0x77u,
  0x4Bu,0x65u,0x77u,0x77u,0xF7u,0x14u,0x76u,0x77u,0x4Bu,0x65u,0x77u,0x21u,0x00u,0xECu,0x6Eu,0x26u,
  0x22u,0x98u,0x24u,0x22u,0x1Fu,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x6Au,0xA6u,0x48u,0x07u,0x88u,0x88u,
  0x88u,0x08u,0x26u,0x89u,0x48u,0x07u,0x88u,0x88u,0x20u,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x98u,0x24u,
  0x22u,0x1Fu,0x00u,0xBBu,0x9Bu,0x89u,0x88u,0x6Au,0xA6u,0x2Au,0x26u,0x89u,0x88u,0x88u,0x08u,0x26u,
  0x89u,0x2Au,0x26u,0x89u,0x88u,0x20u,0x00u,0xECu,0x6Eu,0x26u,0x22u,0x98u,0x24u,0x22u,0x08u,0xC0u,
  0xBAu,0xFBu,0x93u,0x44u,0x80u,0xCCu,0x01u,0x50u,0x77u,0xF3u,0x02u,0x00u,0x38u,0x00u,0x00u,0x40u,
  0x77u,0x97u,0x07u,0x60u,0xDDu,0xCDu,0x13u,0x00u,0x00u,0x80u,0x06u,0x80u,0x10u,0x80u,0x75u,0xF7u,
  0x27u,0x89u,0x00u,0x99u,0x03u,0x80u,0xEEu,0x7Eu,0x00u,0x00u,0xBAu,0xBBu,0x3Cu,0x00u,0xEAu,0xEEu,
  0x07u,0x00u,0x00u,0x00u,0xF4u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,0x8Au,0xAAu,0xAAu,0xAAu,
  0xAAu,0xAAu,0x60u,0xB2u,0x8Au,0xAAu,0xAAu,0xAAu,0x0Au,0x02u,0xC0u,0xEEu,0xE6u,0xAAu,0x82u,0xC9u,
  0x2Au,0xF2u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,0x8Au,0x88u,0x88u,0x88u,0x88u,0x88u,0x60u,
  0x92u,0x88u,0x88u,0x88u,0x88u,0x08u,0x02u,0xC0u,0xEEu,0x66u,0x22u,0x82u,0x49u,0x22u,0xF2u,0x01u,
  0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,0x8Au,0x88u,0x88u,0x88u,0x88u,0x88u,0x60u,0x92u,0x88u,0x88u,
  0x88u,0x88u,0x08u,0x02u,0xC0u,0xEEu,0x66u,0x22u,0x82u,0x49u,0x22u,0xF2u,0x01u,0xB0u,0xBBu,0x99u,
  0x88u,0xA8u,0x66u,0x8Au,0x88u,0x88u,0x88u,0x88u,0x88u,0x60u,0x92u,0x88u,0x88u,0x88u,0x88u,0x08u,
  0x02u,0xC0u,0xEEu,0x66u,0x22u,0x82u,0x49u,0x22u,0xF2u,0x01u,0xB0u,0xBBu,0x99u,0x88u,0xA8u,0x66u,
  0x8Au,0x88u,0x88u,0x88u,0x88u,0x88u,0x60u,0x92u,0x88u,0x88u,0x88u,0x88u,0x08u,0x02u,0xC0u,0xEEu,
  0x66u,0x22u,0x82u,0x49u,0x22u,0x62u,0x00u,0xB0u,0xBBu,0x01u,0x00u,0x00u,0x10u,0x2Du,0x00u,0xE8u,
  0x6Eu,0x50u,0x01u,0xB0u,0xBBu,0xE1u,0x50u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x50u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
