#ifndef IMG_TSR_MAIN_SPD_US_BLACK_25_H
#define IMG_TSR_MAIN_SPD_US_BLACK_25_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_25_data[552] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x87u,0x29u,0x03u,0x00u,0x40u,0xE7u,0x44u,0x44u,0x44u,0x44u,0x32u,0x33u,
  0x33u,0x33u,0x33u,0xF3u,0x01u,0x00u,0x00u,0x00u,0x20u,0x00u,0x18u,0x00u,0x00u,0x2Eu,0x01u,0x00u,
  0x00u,0x3Cu,0x0Au,0x80u,0x00u,0xF0u,0x18u,0x11u,0x11u,0xC1u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,
  0xE1u,0x03u,0x20u,0x00u,0x6Cu,0x25u,0x0Du,0x00u,0x80u,0x10u,0x11u,0x71u,0x55u,0x55u,0x01u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x31u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x5Du,0x55u,
  0x55u,0x55u,0x0Eu,0x11u,0x5Du,0x55u,0x15u,0x10u,0x55u,0x55u,0x55u,0x55u,0x55u,0x01u,0x00u,0x00u,
  0x00u,0xE0u,0x03u,0x20u,0x00u,0x30u,0x11u,0x11u,0x11u,0x11u,0xD1u,0xCDu,0xCCu,0x12u,0x11u,0xC1u,
  0x0Cu,0x11u,0x11u,0x11u,0x11u,0x11u,0x00u,0x00u,0x00u,0x00u,0x14u,0x00u,0x00u,0x00u,0x18u,0x00u,
  0x06u,0x00u,0xAAu,0x16u,0x22u,0x80u,0x00u,0xC0u,0x3Fu,0xFEu,0x4Fu,0x01u,0x00u,0x00u,0x80u,0x01u,
  0x60u,0x00u,0xB0u,0x20u,0x21u,0x02u,0x08u,0x00u,0xFCu,0xE3u,0xFFu,0x14u,0x00u,0x00u,0x00u,0x18u,
  0x00u,0x06u,0x00u,0xB8u,0x1Fu,0x22u,0x00u,0x01u,0x40u,0xFFu,0x2Bu,0xFFu,0xFFu,0xBFu,0x06u,0x40u,
  0x00u,0xE0u,0xAAu,0xAAu,0x2Au,0x45u,0x02u,0x20u,0x00u,0xECu,0x56u,0x55u,0x11u,0x41u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x51u,0x00u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x58u,0x05u,0x40u,0x00u,0x48u,
  0xB3u,0xC2u,0xBBu,0x3Bu,0xB3u,0x2Au,0x33u,0x23u,0xD8u,0xBBu,0x3Bu,0x12u,0x00u,0x01u,0xA0u,0x67u,
  0x66u,0x66u,0x66u,0x86u,0x40u,0x44u,0x67u,0x66u,0x46u,0x03u,0x30u,0x00u,0xD0u,0xB6u,0x6Du,0xDBu,
  0x16u,0xB7u,0x7Du,0x00u,0x04u,0x80u,0xCBu,0xCCu,0xCCu,0xCCu,0x4Cu,0x41u,0x34u,0xCDu,0xCCu,0x4Cu,
  0xA3u,0x00u,0x00u,0x3Au,0x44u,0xACu,0x04u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,0xF8u,0x88u,
