#ifndef IMG_AFE_SEL_76_H
#define IMG_AFE_SEL_76_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_76_data[892] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0x18u,0x00u,0x00u,0x00u,0xC0u,0xB0u,0xC1u,0x6Du,0xF8u,0x00u,0x44u,0x72u,0x04u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x70u,0x02u,0xC0u,0x01u,0x00u,0x00u,0x58u,0x4Cu,0xEAu,0xC1u,
  0xC2u,0x80u,0x50u,0x28u,0x0Cu,0x06u,0x8Du,0x46u,0x62u,0x00u,0x88u,0x68u,0x26u,0x8Cu,0x08u,0x00u,
  0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x78u,0x01u,0xF2u,0x5Fu,0x51u,
  0x95u,0x47u,0x85u,0x85u,0xBDu,0xD3u,0x55u,0xEBu,0x43u,0x65u,0xC8u,0x44u,0x00u,0x00u,0x0Bu,0x11u,
  0xB4u,0xE9u,0x22u,0xD4u,0x61u,0x70u,0xAAu,0x0Eu,0x2Au,0x53u,0x59u,0x2Au,0xE0u,0x74u,0x11u,0xA7u,
  0xABu,0x38u,0x5Du,0xCBu,0xE9u,0x2Au,0x4Eu,0xD7u,0x70u,0xBAu,0x0Au,0x11u,0x11u,0xF5u,0xFFu,0xFFu,
  0x0Fu,0x70u,0x7Eu,0x02u,0x20u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x78u,0x02u,0xB0u,0x00u,0x00u,0x40u,
  0x96u,0x8Fu,0xD0u,0xFFu,0x45u,0x44u,0x25u,0xF7u,0x44u,0xF5u,0xFFu,0xBAu,0x6Fu,0x64u,0xDEu,0x88u,
  0xBCu,0x1Au,0x72u,0x36u,0x04u,0x47u,0xE4u,0x8Du,0xC8u,0x3Bu,0xAAu,0xE7u,0xBAu,0x60u,0xEDu,0x8Eu,
  0x88u,0x40u,0x00u,0xC0u,0x0Au,0xCDu,0xE0u,0xFFu,0xFFu,0xBFu,0x9Bu,0x48u,0x76u,0xF9u,0x77u,0x59u,
  0xDBu,0x14u,0x09u,0x40u,0x24u,0xB0u,0x00u,0x48u,0x0Au,0x00u,0x70u,0x00u,0x00u,0x00u,0xA1u,0x80u,
  0x2Du,0x00u,0x00u,0x30u,0x07u,0x65u,0xF5u,0xBFu,0x15u,0x11u,0xB0u,0xE2u,0x01u,0xFEu,0x47u,0x66u,
  0x96u,0x39u,0xB9u,0x63u,0x73u,0x32u,0x03u,0x00u,0xA7u,0x48u,0xDDu,0xA5u,0xB3u,0x32u,0x63u,0x6Au,
  0x0Cu,0xD1u,0x31u,0x33u,0x34u,0x00u,0x00u,0x00u,0xC8u,0x05u,0xC6u,0x3Fu,0x11u,0x11u,0xF8u,0xFFu,
  0xFFu,0x6Fu,0x75u,0xBAu,0x03u,0x40u,0x55u,0x00u,0x80u,0x03u,0x00u,0x00u,0x58u,0x04u,0xD0u,0x01u,
  0x00u,0x80u,0x30u,0xA2u,0xA4u,0xFFu,0xADu,0x88u,0x00u,0x17u,0x30u,0xF1u,0x3Fu,0x72u,0x47u,0xEEu,
  0xC8u,0x1Du,0xB9u,0x23u,0x77u,0xE4u,0x8Eu,0xDCu,0x4Fu,0x57u,0x21u,0xAEu,0x4Bu,0xC8u,0x3Cu,0xFDu,
  0x5Du,0x2Eu,0x00u,0x00u,0x00u,0x00u,0xAEu,0x7Au,0x82u,0xFEu,0x89u,0x88u,0xB8u,0xFFu,0xFFu,0x7Fu,
  0xC8u,0x9Bu,0x0Fu,0x00u,0x5Cu,0x00u,0x80u,0x03u,0x00u,0x00u,0xF8u,0x6Fu,0x03u,0x00u,0x00u,0x80u,
  0x25u,0x1Au,0x9Cu,0x7Fu,0x0Du,0x00u,0x00u,0x17u,0x30u,0xF1u,0x1Fu,0x00u,0x00u,0x10u,0xD4u,0x0Au,
  0xFBu,0x27u,0x22u,0xE2u,0xFEu,0xFFu,0xFFu,0x71u,0x7Fu,0x3Cu,0x00u,0x48u,0x01u,0x00u,0x0Eu,0x00u,
  0x00u,0xE0u,0xDFu,0x09u,0x00u,0x00u,0x00u,0x6Au,0x4Au,0x4Eu,0xFEu,0x35u,0x00u,0x00u,0x5Cu,0xC0u,
  0xC4u,0x7Fu,0x00u,0x00u,0x00u,0x53u,0x4Du,0xEEu,0x9Fu,0x88u,0x08u,0xFBu,0xFFu,0xFFu,0xBFu,0x3Eu,
  0x7Au,0x00u,0x29u,0x51u,0x55u,0x06u,0x00u,0x00u,0xF0u,0x0Fu,0x00u,0x78u,0x01u,0x00u,0x80u,0xAFu,
  0x17u,0xC0u,0x00u,0x00u,0x70u,0x01u,0x13u,0xFFu,0x85u,0x22u,0x82u,0x51u,0x39u,0xBDu,0xFFu,0xD9u,
  0x0Du,0x00u,0x08u,0x89u,0x28u,0x00u,0x00u,0x00u,0x73u,0xCFu,0x00u,0xC0u,0x13u,0x34u,0x53u,0x00u,
  0x00u,0x00u,0xFEu,0x00u,0x44u,0x00u,0x80u,0xFEu,0x01u,0x00u,0x00u,0xB0u,0xFDu,0x3Bu,0xFCu,0xA7u,
  0x00u,0x00u,0x70u,0x01u,0x13u,0xFFu,0x0Bu,0xABu,0x82u,0xD9u,0xBEu,0xC2u,0x7Fu,0x11u,0xE7u,0xA3u,
  0x14u,0x00u,0x00u,0x62u,0x66u,0x0Eu,0x00u,0x00u,0xC0u,0xD7u,0x64u,0x10u,0x00u,0x00u,0xC0u,0x93u,
  0x00u,0x80u,0x02u,0x00u,0x00u,0x68u,0x9Fu,0x40u,0x02u,0x00u,0x00u,0xA8u,0x75u,0x7Du,0xFFu,0x8Eu,
  0x88u,0x80u,0xADu,0xDFu,0xE1u,0xBFu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x40u,0x64u,0x55u,0xA7u,0x6Au,
  0xE7u,0xF7u,0x2Fu,0xE2u,0x5Cu,0x7Fu,0x16u,0xABu,0x2Bu,0xE8u,0xD4u,0x07u,0x11u,0xEAu,0x00u,0x00u,
  0x73u,0xE5u,0x1Cu,0x76u,0x10u,0x00u,0xB9u,0xABu,0x16u,0x20u,0xE2u,0x4Cu,0x21u,0x00u,0xC0u,0x00u,
  0x00u,0x00u,0x9Cu,0x65u,0x20u,0x06u,0x00u,0x00u,0x24u,0xCBu,0xDAu,0xFEu,0x2Fu,0xABu,0x02u,0x5Cu,
  0xC0u,0xC4u,0xFFu,0x11u,0xE7u,0x11u,0xE7u,0x11u,0xE7u,0x11u,0xE7u,0xF0u,0xE2u,0x4Du,0x4Eu,0xEBu,
  0x3Du,0x27u,0xA5u,0x41u,0x84u,0x00u,0x00u,0x20u,0x00u,0x63u,0x88u,0x04u,0x00u,0x0Eu,0x00u,0x00u,
  0xE0u,0xDBu,0x5Au,0x3Au,0x01u,0x62u,0x04u,0x00u,0x1Cu,0x00u,0x00u,0xC0u,0x6Bu,0x14u,0x00u,0x05u,
  0x00u,0x00u,0xF6u,0xACu,0xB8u,0xFEu,0x1Fu,0xABu,0x02u,0x5Cu,0xC0u,0xC4u,0xFFu,0x11u,0xEBu,0x11u,
  0xEBu,0x11u,0x6Bu,0xAFu,0xDEu,0xC5u,0x1Cu,0x20u,0x80u,0x00u,0x84u,0x41u,0x8Cu,0x82u,0x88u,0x0Cu,
  0xC4u,0xE2u,0x62u,0xFEu,0x55u,0x41u,0x00u,0x28u,0x48u,0x04u,0x58u,0x22u,0xC2u,0x02u,0x02u,0x02u,
  0x28u,0x2Fu,0x03u,0xB8u,0x72u,0xEAu,0xDDu,0x57u,0x02u,0x00u,0x0Eu,0x00u,0x00u,0xC0u,0x51u,0x0Eu,
  0x78u,0x03u,0x00u,0x00u,0x62u,0x45u,0x49u,0xFFu,0x8Bu,0x55u,0xD1u,0xEAu,0x1Du,0xE0u,0x7Fu,0x88u,
