#ifndef IMG_SPEEDO_260SCALE3_H
#define IMG_SPEEDO_260SCALE3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speedo_260scale3_data[23408] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x60u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Du,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,
  0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,
  0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,
  0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x36u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x40u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,0x50u,0x00u,0x00u,
  0x00u,0x12u,0x80u,0x17u,0x1Fu,0x00u,0x04u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x7Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x03u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xC4u,0xCCu,0x0Au,0x00u,0x00u,0xE0u,0x1Fu,0x00u,0x80u,0x29u,0x49u,0x12u,0x70u,0x5Du,
