#ifndef IMG_SR2_SPORT_IN_11_H
#define IMG_SR2_SPORT_IN_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_sport_in_11_data[12700] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x0Fu,0x00u,0x00u,0x00u,
  0x08u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x44u,0x49u,0x00u,0x00u,0x00u,
  0x00u,0xB1u,0xE0u,0x27u,0x01u,0x00u,0x08u,0x00u,0x60u,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0x78u,0x00u,0x00u,0x00u,0xFCu,0x00u,0x00u,0x00u,0x80u,0x00u,
  0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,0xC0u,0x07u,0x00u,
  0x00u,0x00u,0x03u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,
  0xE0u,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA0u,0x30u,0x03u,0x00u,0x00u,0x00u,0x07u,0x30u,0x92u,
  0x04u,0x00u,0xE0u,0x01u,0xE0u,0x07u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0xE0u,0x02u,0x00u,0x00u,
  0xC0u,0x00u,0xD9u,0x28u,0x00u,0x00u,0x3Du,0x01u,0x00u,0x00u,0x00u,0xB1u,0x3Du,0x01u,0x00u,0x10u,
  0x00u,0x43u,0x24u,0x08u,0x41u,0x70u,0xBCu,0x24u,0x00u,0x00u,0x01u,0x00u,0x00u,0xC8u,0x77u,0x00u,
  0x60u,0x00u,0x00u,0x00u,0x00u,0x02u,0xBAu,0x14u,0x00u,0x80u,0x52u,0x03u,0x00u,0x00u,0x80u,0x50u,
  0x74u,0x0Eu,0x00u,0x00u,0x00u,0x82u,0xDEu,0xBBu,0x82u,0x00u,0x00u,0x28u,0x99u,0x50u,0x20u,0x84u,
  0x60u,0x83u,0x09u,0x00u,0x00u,0x10u,0x34u,0x14u,0x08u,0x21u,0xA0u,0x0Eu,0x94u,0x04u,0x00u,0xE0u,
  0x08u,0x00u,0x3Cu,0xA4u,0x14u,0x00u,0x80u,0xBDu,0x75u,0x09u,0x00u,0x04u,0x00u,0x00u,0xA8u,0x45u,
  0xD7u,0x00u,0x80u,0x13u,0x00u,0x00u,0x00u,0x10u,0x92u,0x02u,0x00u,0x90u,0xF7u,0x2Eu,0x00u,0x00u,
  0x50u,0xFCu,0x4Du,0x00u,0x00u,0x5Bu,0xA5u,0x53u,0x49u,0x00u,0x00u,0x00u,0x00u,0x49u,0x5Bu,0xEEu,
  0x5Du,0x52u,0x01u,0x00u,0x00u,0x00u,0x01u,0x49u,0xADu,0xF7u,0xA5u,0x52u,0x01u,0x00u,0x00u,0x00u,
  0x01u,0x01u,0x53u,0xEDu,0xF7u,0x00u,0x80u,0x31u,0x04u,0x26u,0x00u,0x00u,0x40u,0x01u,0x59u,0x12u,
  0x84u,0x00u,0x16u,0x57u,0xC0u,0x09u,0x00u,0x00u,0x10u,0x48u,0x04u,0x10u,0x42u,0x90u,0x97u,0x04u,
  0x00u,0x20u,0x00u,0x00u,0x00u,0xD9u,0x07u,0x00u,0xDCu,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x90u,0xD4u,0x75u,0x7Fu,0x3Fu,0x05u,0x00u,0x00u,0x10u,0x10u,0x15u,0x6Du,0x3Au,0xC5u,
  0xD8u,0x6Cu,0x47u,0x00u,0x4Au,0xD2u,0xDCu,0xE4u,0x24u,0xC5u,0x38u,0x01u,0x00u,0x54u,0xC7u,0x8Fu,
  0x7Eu,0x56u,0x24u,0x00u,0x00u,0x00u,0x00u,0x88u,0x54u,0xF4u,0xBCu,0x55u,0x6Au,0x12u,0x00u,0xC0u,
  0x2Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x59u,0xAFu,0xBFu,0xF3u,0xA5u,0x00u,0x00u,0x54u,0x00u,0x00u,
  0x00u,0x21u,0xE8u,0x7Du,0x0Bu,0x00u,0x20u,0x00u,0x00u,0x6Au,0xC8u,0x25u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x30u,0x01u,0x00u,0x00u,0x14u,0x4Eu,0x12u,0x00u,0x00u,0x00u,0x00u,0x72u,0x62u,0x52u,0x29u,
  0x04u,0x80u,0x3Au,0x8Bu,0x36u,0x8Du,0x21u,0x48u,0x01u,0x25u,0x48u,0x49u,0x8Du,0xBEu,0x92u,0x02u,
