#ifndef IMG_TSR_MAIN_SPD_US_BLACK_113_H
#define IMG_TSR_MAIN_SPD_US_BLACK_113_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_113_data[608] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x44u,0x44u,0x04u,0x22u,0x4Eu,0x44u,0x10u,
  0x2Eu,0x33u,0x30u,0x27u,0x11u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x20u,0x22u,0xAEu,0xDDu,
  0x0Du,0x22u,0x22u,0x62u,0xDCu,0x1Du,0x23u,0x22u,0xDCu,0xDDu,0xDDu,0xDDu,0x1Du,0x01u,0x60u,0x00u,
  0xA0u,0xB8u,0x7Du,0x00u,0x04u,0x80u,0xBCu,0xDBu,0x32u,0x33u,0xB9u,0xBBu,0x43u,0x30u,0x33u,0xDBu,
  0xBBu,0x6Bu,0x33u,0x11u,0x11u,0x33u,0x23u,0x00u,0x0Cu,0x00u,0x96u,0xA8u,0x0Fu,0x80u,0x00u,0xB0u,
  0xB5u,0x44u,0x44u,0x04u,0x55u,0x65u,0x41u,0x44u,0x44u,0x59u,0x55u,0x86u,0x55u,0x55u,0x55u,0x4Cu,
  0x04u,0x80u,0x01u,0xC0u,0x03u,0xF5u,0x01u,0x10u,0x00u,0xFEu,0x00u,0x40u,0x01u,0x38u,0x42u,0x1Au,
  0xA0u,0x1Bu,0xA0u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x94u,0x00u,0x40u,0x00u,0x78u,0x00u,0xF4u,
  0x01u,0x10u,0x00u,0x56u,0x88u,0x36u,0x89u,0xA0u,0x6Au,0x89u,0xC2u,0x80u,0x28u,0xABu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0x92u,0x00u,0x30u,0x00u,0x58u,0x12u,0x3Eu,0x00u,0x02u,0x80u,0x66u,0xB1u,0x69u,
