#ifndef IMG_AFE_UNIT_3_H
#define IMG_AFE_UNIT_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_unit_3_data[2980] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x40u,0x00u,0x00u,
  0xFCu,0xFFu,0xFFu,0x03u,0xF8u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x00u,0x01u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xF8u,
  0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x04u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,
  0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x10u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,
  0x00u,0x3Eu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x40u,0x00u,
  0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x30u,0x11u,0x71u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xF0u,0xCCu,
  0xADu,0xCFu,0x00u,0xF0u,0x9Du,0x0Fu,0x00u,0x08u,0x00u,0x00u,0x00u,0x80u,0x97u,0xC8u,0x04u,0x00u,
  0x00u,0xB0u,0x83u,0x97u,0x68u,0xA6u,0x02u,0x00u,0x00u,0x30u,0x62u,0x95u,0x01u,0xB0u,0x83u,0x97u,
  0x68u,0x95u,0x01u,0x00u,0x00u,0x00u,0x00u,0x80u,0xC0u,0x94u,0x98u,0x88u,0x00u,0x80u,0x01u,0x00u,
