#ifndef IMG_TSR_MAIN_SPD_BLACK_41_H
#define IMG_TSR_MAIN_SPD_BLACK_41_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_41_data[440] GFX_IMG_DATA_SUFFIX = 
{
  0x1Au,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC0u,0xEDu,0x2Eu,0x4Au,0x00u,0x00u,0x00u,0x60u,
  0x00u,0x20u,0x00u,0x4Cu,0x21u,0x82u,0x0Du,0x80u,0x00u,0xA0u,0x66u,0x66u,0x66u,0x66u,0x59u,0x55u,
  0x15u,0x66u,0x66u,0x66u,0x66u,0x07u,0x55u,0xA5u,0x36u,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,
  0x01u,0x09u,0x11u,0x54u,0x55u,0x55u,0x95u,0x05u,0x11u,0x51u,0xDAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,
  0x55u,0x55u,0x4Au,0xB4u,0x44u,0x50u,0x55u,0x55u,0x75u,0x41u,0x44u,0x44u,0x69u,0x03u,0x20u,0x00u,
  0x20u,0x22u,0x22u,0x22u,0xD6u,0xD5u,0xDEu,0x0Du,0x22u,0x22u,0xAEu,0xDDu,0x11u,0xDCu,0xB1u,0x0Du,
  0x80u,0x00u,0xF0u,0x11u,0x11u,0x11u,0x08u,0x70u,0x05u,0xC0u,0x11u,0x11u,0x61u,0x00u,0x2Du,0x0Cu,
  0x50u,0x36u,0x00u,0x02u,0x00u,0x22u,0x22u,0x62u,0xDAu,0x15u,0xF2u,0xDDu,0x20u,0x22u,0x22u,0x02u,
  0x25u,0xCEu,0x1Du,0xDBu,0x00u,0x08u,0x00u,0x79u,0x77u,0x77u,0x60u,0xB6u,0xB7u,0x66u,0x72u,0x77u,
  0x77u,0x77u,0x78u,0x27u,0x66u,0x6Bu,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x15u,0x12u,0x41u,0x55u,0x12u,
  0x41u,0x55u,0x55u,0x55u,0x55u,0x15u,0x10u,0xA5u,0x0Du,0x80u,0x00u,0xB0u,0x55u,0x55u,0x40u,0x84u,
  0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x40u,0x94u,0x36u,0x00u,0x02u,0xC0u,0x47u,0x84u,
  0x01u,0x68u,0x44u,0x14u,0x00u,0x47u,0x44u,0x44u,0x44u,0x44u,0x30u,0x40u,0xD9u,0x00u,0x08u,0x00u,
  0x5Bu,0x65u,0x42u,0x73u,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x05u,0x44u,0x69u,0x03u,
  0x20u,0x00u,0x7Cu,0x04u,0x02u,0x60u,0x44u,0x44u,0x01u,0x70u,0x44u,0x44u,0x44u,0x44u,0x04u,0x03u,
  0x94u,0x0Du,0x80u,0x00u,0xB0u,0x75u,0x43u,0x62u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x40u,0x94u,0x36u,0x00u,0x02u,0x00u,0x71u,0xEDu,0x0Au,0x33u,0x33u,0xC3u,0xEEu,0x31u,0x33u,
  0x33u,0x33u,0x33u,0xDFu,0x2Eu,0xD8u,0x00u,0x08u,0x00u,0x8Bu,0x44u,0x93u,0x99u,0x99u,0xC9u,0x44u,
  0x91u,0x79u,0x55u,0x55u,0x55u,0x05u,0x44u,0x09u,0x00u,0x00u,0x00u,0x10u,0x07u,0x00u,0x00u,0xF0u,
  0x16u,0x00u,0x02u,0xC0u,0x63u,0x44u,0x44u,0x44u,0x30u,0x40u,0x01u,0x00u,0x00u,0x00u,0xC4u,0x01u,
  0x00u,0x00u,0xBCu,0x05u,0x80u,0x00u,0xF0u,0x18u,0x11u,0x11u,0x11u,0x0Cu,0x50u,0x36u,0x00u,0x02u,
  0x40u,0x97u,0xAAu,0xAAu,0xAAu,0xAAu,0xB2u,0x08u,0xA8u,0xDEu,0xCCu,0xCCu,0xCCu,0xB8u,0xC8u,0xD9u,
  0x00u,0x08u,0x00u,0x5Bu,0x55u,0x55u,0x55u,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x05u,
  0x44u,0x69u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x55u,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x55u,
  0x55u,0x15u,0x10u,0xA5u,0x0Du,0x80u,0x00u,0xB0u,0x55u,0x55u,0x55u,0x55u,0x55u,0x49u,0x04u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x40u,0x94u,0x36u,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0x55u,0x25u,
  0x11u,0x54u,0x55u,0x55u,0x55u,0x55u,0x01u,0x51u,0xDAu,0x00u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xE8u,0x37u,0x00u,0x00u,0x00u,0xE0u,0x5Fu,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
