#ifndef IMG_TSR_MAIN_SPD_US_BLACK_144_H
#define IMG_TSR_MAIN_SPD_US_BLACK_144_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_144_data[680] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x01u,0x00u,0x00u,0xC0u,0x7Eu,0x03u,0x00u,0x00u,0xC0u,0xFFu,0x0Du,0x00u,0x00u,0x00u,
  0x40u,0x00u,0x06u,0x00u,0x00u,0xFFu,0x37u,0x00u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0x0Au,0x87u,0x08u,
  0xAAu,0xAAu,0xAAu,0xAAu,0x8Eu,0x88u,0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x20u,0x00u,0x03u,0x80u,
  0x3Du,0x49u,0xA2u,0xADu,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x39u,0x44u,0x04u,0x55u,0x55u,0x55u,0x55u,
  0x40u,0x44u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x10u,0x80u,0x01u,0xC0u,0x82u,0x24u,0xD1u,0xD6u,
  0x07u,0x40u,0x00u,0xC8u,0x6Bu,0x33u,0x33u,0x93u,0xBBu,0xBBu,0xBBu,0x5Bu,0x33u,0x30u,0x93u,0xBBu,
  0xBBu,0xBBu,0xBBu,0x5Bu,0x08u,0xC0u,0x00u,0x20u,0x6Du,0xD8u,0xFAu,0xEFu,0x03u,0x20u,0x00u,0xFCu,
  0x01u,0x80u,0x02u,0x70u,0x44u,0x44u,0x44u,0x38u,0x78u,0x01u,0x70u,0x44u,0x44u,0x44u,0x44u,0x38u,
  0x04u,0x80u,0x00u,0xB0u,0x24u,0x49u,0x04u,0x55u,0xE5u,0x03u,0x20u,0x00u,0xACu,0x10u,0x6Du,0x12u,
  0x41u,0x55u,0x55u,0x15u,0x13u,0x6Du,0x12u,0x41u,0x55u,0x55u,0x55u,0x15u,0x13u,0x04u,0x80u,0x00u,
  0xB0u,0xB4u,0x49u,0x04u,0x55u,0xE5u,0x03u,0x20u,0x00u,0x2Cu,0xD2u,0x56u,0x12u,0x41u,0x55u,0x55u,
  0xD9u,0x90u,0x54u,0x12u,0x41u,0x55u,0x55u,0x55u,0xD9u,0x10u,0x04u,0x80u,0x00u,0xB0u,0x52u,0x49u,
  0x04u,0x55u,0xE5u,0x03u,0x20u,0x00u,0x20u,0x2Au,0x22u,0xDFu,0x0Du,0x22u,0x22u,0xC2u,0x5Du,0x23u,
  0xDFu,0x0Du,0x22u,0x22u,0x22u,0xC2u,0x1Du,0x04u,0x80u,0x00u,0xB0u,0x5Au,0x49u,0x04u,0x55u,0xE5u,
  0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0xD5u,0x11u,0x41u,0x55u,0x12u,0x41u,0x55u,
  0x55u,0xD5u,0x11u,0x01u,0x04u,0x80u,0x00u,0xB0u,0x55u,0x49u,0x04u,0x55u,0xE5u,0x03u,0x20u,0x00u,
  0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,0x15u,0x10u,0x61u,0x55u,0x12u,0x41u,0x55u,0x55u,0x15u,0x10u,
  0x21u,0x04u,0x80u,0x00u,0xB0u,0x55u,0x49u,0x04u,0x55u,0xE5u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,
  0x9Au,0xC9u,0xDDu,0xB1u,0x19u,0xDCu,0xDDu,0x9Au,0xC9u,0xDDu,0xDDu,0xB1u,0x19u,0x1Cu,0x04u,0x80u,
  0x00u,0xB0u,0x55u,0x49u,0x04u,0x55u,0xE5u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x55u,
  0x09u,0xCDu,0x55u,0x55u,0x12u,0x41u,0x55u,0x55u,0x09u,0xCDu,0x15u,0x04u,0x80u,0x00u,0xB0u,0x55u,
  0x49u,0x04u,0x55u,0xE5u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0x15u,0x13u,0x71u,0x55u,
  0x55u,0x12u,0x41u,0x55u,0x15u,0x13u,0x71u,0x15u,0x04u,0x80u,0x00u,0xB0u,0x55u,0x49u,0x04u,0x55u,
  0xE5u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,0xD9u,0xD0u,0x58u,0x55u,0x55u,0x12u,0x41u,
  0x55u,0xD9u,0xD0u,0x58u,0x15u,0x04u,0x80u,0x00u,0xB0u,0x55u,0x49u,0x04u,0x55u,0xE5u,0x03u,0x20u,
  0x00u,0xE4u,0xDDu,0xDDu,0x9Au,0xC9u,0x81u,0x59u,0xDFu,0xDDu,0xDDu,0x9Au,0xC9u,0xDDu,0x81u,0x59u,
  0xDFu,0x1Du,0x04u,0x80u,0x00u,0xB0u,0x55u,0x49u,0x04u,0x55u,0xE5u,0x03u,0x20u,0x00u,0x6Cu,0x55u,
  0x55u,0x12u,0xC1u,0x11u,0x4Du,0x66u,0x66u,0x26u,0x13u,0x45u,0xE6u,0x11u,0x4Du,0x66u,0x26u,0x04u,
  0x80u,0x00u,0xC0u,0x88u,0x3Bu,0x03u,0x88u,0x06u,0x01u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,
  0x72u,0x00u,0x00u,0x00u,0x0Fu,0x00u,0x00u,0x00u,0x1Cu,0x07u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x00u,
  0xC0u,0x41u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x90u,0x1Cu,0x00u,0x00u,0xC0u,0x03u,0x00u,
  0x00u,0x00u,0xC7u,0x01u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x70u,0x10u,0x00u,0x02u,0xC0u,0x56u,
  0x55u,0x25u,0x11u,0x9Cu,0x04u,0x40u,0x00u,0x70u,0x00u,0x00u,0xA8u,0x02u,0x20u,0x00u,0xD0u,0x6Eu,
  0xCEu,0xC8u,0xCCu,0xCCu,0xCCu,0xCCu,0xD4u,0x6Eu,0xCEu,0x80u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,
  0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x10u,0x00u,
  0x02u,0xC0u,0x56u,0x25u,0x11u,0x54u,0x95u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x10u,0x00u,0x02u,0xC0u,0x56u,
  0x25u,0x11u,0x54u,0x95u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x10u,0x00u,0x02u,0xC0u,0x56u,0x25u,0x11u,0x54u,
  0x95u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x49u,0x04u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x10u,0x00u,0x02u,0xC0u,0x56u,0x25u,0x11u,0x54u,0x95u,0x0Fu,0x60u,
  0x00u,0x00u,0x00u,0xA0u,0xDFu,0x00u,0x00u,0x00u,0x80u,0x7Eu,0x03u,0x00u,0x00u,0x00u,0x10u,0x80u,
  0x01u,0x00u,0x00u,0xFAu,0x0Du,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
