#ifndef IMG_GEAR_20_H
#define IMG_GEAR_20_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_gear_20_data[1320] GFX_IMG_DATA_SUFFIX = 
{
  0x8Fu,0xFFu,0x0Fu,0xE3u,0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0xFFu,0x0Fu,0x8Du,
  0x70u,0x89u,0x00u,0x00u,0x00u,0x50u,0x02u,0x00u,0x00u,0x20u,0x00u,0x40u,0x8Du,0x00u,0x00u,0x8Bu,
  0x90u,0x00u,0xFFu,0x0Fu,0x77u,0xF7u,0x89u,0x00u,0xF4u,0x55u,0xF5u,0x05u,0xE0u,0x22u,0xF2u,0x44u,
  0x50u,0x00u,0xA0u,0x00u,0x00u,0x00u,0x88u,0x00u,0x00u,0xFFu,0x0Fu,0x8Du,0xFFu,0x8Cu,0x00u,0xF0u,
  0xEEu,0xFEu,0x04u,0xFFu,0x55u,0xF5u,0xAAu,0xFAu,0x00u,0x70u,0x00u,0xD0u,0x8Du,0x00u,0x00u,0x86u,
  0xF0u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0x8Fu,0x00u,0xF4u,0xDDu,0xFDu,0x02u,0x85u,0x00u,0x90u,0x44u,
  0x0Fu,0x8Du,0x00u,0x00u,0x00u,0xF0u,0x00u,0xFFu,0x00u,0xFFu,0xFFu,0x82u,0xFBu,0x86u,0xDDu,0xFDu,
  0xFFu,0xFFu,0x86u,0xBBu,0x90u,0x66u,0xF6u,0x01u,0x00u,0x00u,0x84u,0x00u,0x00u,0xFFu,0x0Fu,0x8Du,
  0xFFu,0x82u,0x00u,0xF0u,0x77u,0xF7u,0x00u,0xFFu,0x03u,0x00u,0xB0u,0x86u,0x33u,0xF3u,0x00u,0xF0u,
  0xEEu,0xFEu,0x77u,0xF7u,0x01u,0xFFu,0xFFu,0x83u,0x00u,0x80u,0x66u,0xF6u,0x8Du,0x00u,0x00u,0x83u,
  0xF0u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x01u,0xFFu,0x0Fu,0x83u,0x00u,
  0x03u,0x00u,0x00u,0x82u,0x00u,0x80u,0x00u,0x30u,0x99u,0xF9u,0x11u,0xF1u,0x02u,0xFFu,0xFFu,0x82u,
  0x11u,0xF1u,0xEEu,0xFEu,0x00u,0x82u,0x00u,0x10u,0xFFu,0x0Fu,0x8Du,0x00u,0x82u,0x00u,0xF0u,0x00u,
  0xF7u,0x01u,0xFFu,0xFFu,0x83u,0x00u,0x70u,0x77u,0x00u,0x84u,0xFFu,0x0Fu,0x00u,0x30u,0x02u,0x00u,
  0xBBu,0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x8Du,0x00u,0x00u,0x82u,
  0xF0u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x01u,0xFFu,0x0Fu,0x83u,0x00u,
  0x01u,0x00u,0x00u,0x85u,0x33u,0xF3u,0x00u,0x50u,0x01u,0xFFu,0xFFu,0x82u,0x00u,0xA0u,0xAAu,0xFAu,
  0x8Du,0x00u,0x00u,0x82u,0xF0u,0x00u,0xFFu,0x0Fu,0xFFu,0xFFu,0x82u,0x00u,0x70u,0x77u,0xF7u,0x01u,
