#ifndef IMG_MANUAL_AT_20_H
#define IMG_MANUAL_AT_20_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_manual_at_20_data[1480] GFX_IMG_DATA_SUFFIX = 
{
  0x01u,0x00u,0x00u,0x8Du,0x66u,0x36u,0x00u,0x10u,0x01u,0xFFu,0x3Fu,0x82u,0x00u,0x10u,0x55u,0x35u,
  0x9Eu,0xFFu,0x0Fu,0x81u,0x40u,0x01u,0x00u,0x00u,0x81u,0xBBu,0x6Bu,0x00u,0x6Du,0x01u,0xFFu,0x6Fu,
  0xA0u,0x11u,0x51u,0xDDu,0x20u,0x01u,0x00u,0x00u,0x82u,0x33u,0xA3u,0x00u,0xA7u,0x01u,0xFFu,0xAFu,
  0xA0u,0x00u,0x40u,0x77u,0x80u,0x01u,0x00u,0x00u,0x82u,0x99u,0xD9u,0x00u,0xC2u,0x01u,0xFFu,0xDFu,
  0x9Fu,0x00u,0x20u,0x22u,0x20u,0x01u,0x00u,0x00u,0x82u,0x22u,0xE2u,0x00u,0xEBu,0x01u,0xFFu,0xEFu,
  0xA0u,0x00u,0xA0u,0xBBu,0x80u,0x01u,0x00u,0x00u,0x82u,0x88u,0xF8u,0x00u,0xF4u,0x01u,0xFFu,0xFFu,
  0x9Fu,0x00u,0x50u,0x44u,0x10u,0x02u,0x00u,0x00u,0xFDu,0x11u,0xD1u,0x00u,0xFFu,0xFFu,0x81u,0xDDu,
  0xD0u,0xCCu,0xFCu,0x01u,0x00u,0x00u,0xA0u,0x00u,0xF6u,0x00u,0x60u,0x01u,0xFFu,0xFFu,0x82u,0x66u,
  0x60u,0x66u,0xF6u,0x01u,0x00u,0x00u,0xA0u,0x00u,0xFBu,0x00u,0xB0u,0x01u,0xFFu,0xFFu,0x81u,0xBBu,
  0xE1u,0xEEu,0xFEu,0x02u,0x9Fu,0x00u,0x10u,0x11u,0x40u,0x01u,0x00u,0x00u,0x82u,0x33u,0xF3u,0x00u,
  0xF9u,0x01u,0xFFu,0xFFu,0xA0u,0x00u,0x90u,0x99u,0xA0u,0x01u,0x00u,0x00u,0x82u,0x99u,0xF9u,0x00u,
  0xF3u,0x01u,0xFFu,0xFFu,0x9Fu,0x00u,0x30u,0x33u,0x10u,0x02u,0x00u,0x00u,0xFDu,0x11u,0xF1u,0x00u,
