#ifndef IMG_TSR_MAIN_SPD_BLACK_27_H
#define IMG_TSR_MAIN_SPD_BLACK_27_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_27_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0x80u,0x0Bu,0xB2u,0x47u,0x44u,0x00u,0x9Bu,0x88u,0x88u,0x60u,0x77u,0x77u,0x77u,
  0x77u,0x77u,0x77u,0x17u,0x08u,0x80u,0x00u,0xF0u,0x91u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x12u,0x11u,
  0x88u,0x01u,0x00u,0x00u,0x3Cu,0x00u,0x00u,0x00u,0x40u,0x20u,0x00u,0x02u,0xC0u,0xD6u,0x92u,0x00u,
  0x00u,0x10u,0x11u,0x41u,0x55u,0x31u,0x06u,0x00u,0x00u,0xF0u,0x00u,0x00u,0x00u,0x00u,0xF1u,0x00u,
  0x08u,0x00u,0xA6u,0xBBu,0xAAu,0xAAu,0xBAu,0x93u,0x99u,0xA0u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xBAu,
  0x99u,0xB9u,0x1Au,0x80u,0x01u,0x80u,0xDAu,0xB6u,0x6Du,0xDBu,0x69u,0x61u,0x01u,0x00u,0x00u,0x00u,
  0x02u,0x80u,0x00u,0x70u,0x80u,0x38u,0xC9u,0x03u,0x20u,0x00u,0x30u,0x11u,0x11u,0x11u,0x11u,0x91u,
  0xCEu,0x00u,0x11u,0x11u,0x11u,0x11u,0x11u,0x51u,0xCCu,0x24u,0xF1u,0x00u,0x06u,0x00u,0xBDu,0x6Du,
  0xDBu,0xB6u,0x5Du,0xD2u,0xB6u,0x6Du,0xDBu,0xB6u,0x4Bu,0xD8u,0x78u,0x00u,0x04u,0x80u,0xBCu,0xBBu,
  0xBBu,0xBBu,0xBBu,0x6Bu,0x33u,0xB9u,0xBBu,0xBBu,0xBBu,0xBBu,0x3Bu,0x30u,0xF3u,0x3Bu,0x09u,0x00u,
  0x00u,0x00u,0x0Cu,0x00u,0x03u,0x00u,0xC4u,0x1Fu,0x10u,0x80u,0x00u,0xE0u,0xABu,0xAAu,0x4Au,0xE0u,
  0xE2u,0x01u,0x10u,0x00u,0x5Cu,0x44u,0x44u,0x44u,0x44u,0x06u,0x22u,0x4Cu,0x44u,0x44u,0x44u,0x44u,
  0x24u,0x23u,0x58u,0x44u,0x78u,0x00u,0x04u,0x80u,0x8Fu,0x88u,0x88u,0x88u,0x08u,0x04u,0xE0u,0x88u,
  0x88u,0x88u,0x88u,0x88u,0x70u,0x80u,0x8Bu,0x08u,0x1Eu,0xC0u,0x00u,0xC0u,0x25u,0x49u,0x92u,0x8Au,
  0xC4u,0x92u,0x24u,0x49u,0x92u,0x13u,0x48u,0x92u,0x05u,0x80u,0x00u,0x80u,0x88u,0x88u,0x88u,0x98u,
  0x74u,0x07u,0x14u,0x00u,0x00u,0x00u,0x38u,0x00u,0x08u,0x00u,0x18u,0x77u,0x80u,0x88u,0x48u,0x01u,
  0x18u,0x00u,0xE4u,0xFFu,0xFFu,0x87u,0x3Du,0x13u,0x80u,0x00u,0xE0u,0xABu,0xAAu,0x2Au,0x81u,0xABu,
  0x24u,0x00u,0x03u,0x80u,0xFCu,0xFFu,0x1Fu,0x36u,0x51u,0x00u,0x04u,0x80u,0x97u,0x88u,0x88u,0x88u,
  0x88u,0x88u,0x40u,0x00u,0x8Eu,0x88u,0x08u,0x08u,0xC0u,0x00u,0x20u,0xFFu,0xFFu,0xB0u,0xABu,0x02u,
  0x20u,0x00u,0xB4u,0xCDu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x80u,0x48u,0xCEu,0xCCu,0x8Cu,0x03u,0x60u,
  0x00u,0x90u,0xFFu,0x0Fu,0xBBu,0x2Cu,0x80u,0x01u,0x80u,0x57u,0x92u,0x24u,0x49u,0x92u,0x9Cu,0x60u,
  0x92u,0x24u,0x06u,0xC0u,0x00u,0x20u,0xFFu,0xC3u,0xAEu,0x06u,0x40u,0x00u,0x00u,0x03u,0x00u,0x00u,
  0x20u,0x01u,0x18u,0x00u,0x24u,0x6Cu,0xFCu,0xFFu,0xAFu,0x00u,0x18u,0x00u,0xE4u,0x0Fu,0xBBu,0x30u,
  0x80u,0x01u,0xC0u,0x33u,0x49u,0x92u,0x24u,0x49u,0x22u,0x00u,0x4Cu,0x92u,0x04u,0x01u,0x30u,0x00u,
  0xC8u,0xC3u,0xAEu,0x0Cu,0x80u,0x00u,0xC0u,0x47u,0x44u,0x44u,0x44u,0x44u,0x44u,0x44u,0xB4u,0x33u,
  0x40u,0x44u,0x44u,0x44u,0x3Cu,0x00u,0x02u,0x40u,0x9Fu,0x48u,0xE0u,0xDDu,0xDDu,0xDDu,0xDDu,0xD1u,
  0xCCu,0xCCu,0x80u,0x48u,0xCEu,0xCCu,0xCCu,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x18u,0x00u,0x00u,0xC0u,
  0x83u,0x00u,0x06u,0x00u,0x6Eu,0x49u,0x72u,0x82u,0x49u,0x92u,0x24u,0x00u,0x00u,0x00u,0x80u,0x30u,
  0x00u,0x00u,0x80u,0x07u,0x01u,0x10u,0x00u,0xBEu,0x22u,0x22u,0x14u,0x40u,0x23u,0x22u,0x22u,0x22u,
  0x00u,0x00u,0x00u,0x00u,0xC1u,0x00u,0x00u,0x00u,0x0Eu,0x04u,0x30u,0x00u,0x00u,0x01u,0xC0u,0xFFu,
  0x01u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
