#ifndef IMG_TSR_MAIN_SPD_WHITE_91_H
#define IMG_TSR_MAIN_SPD_WHITE_91_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_91_data[460] GFX_IMG_DATA_SUFFIX = 
{
  0x36u,0x80u,0x74u,0x37u,0x00u,0x06u,0x00u,0x80u,0x0Du,0x80u,0xDDu,0x8Du,0x88u,0x88u,0x2Bu,0x75u,
  0x67u,0xD3u,0x88u,0x88u,0x88u,0x88u,0x88u,0x88u,0x08u,0x14u,0x36u,0x00u,0x76u,0x37u,0x13u,0xD1u,
  0xCEu,0x0Cu,0x80u,0xCCu,0x34u,0x11u,0x11u,0x11u,0x11u,0x51u,0xF5u,0x0Cu,0xD8u,0x00u,0xD8u,0xDDu,
  0x4Cu,0xB4u,0x33u,0x6Du,0x44u,0xB4u,0x32u,0x4Du,0x44u,0x44u,0x44u,0x54u,0x30u,0x33u,0x60u,0x03u,
  0x60u,0x77u,0xD7u,0x72u,0xEAu,0xECu,0xEEu,0xEEu,0x82u,0xAAu,0xEFu,0xEEu,0xEEu,0x7Au,0xAAu,0x91u,
  0x9Eu,0x0Du,0x80u,0xDDu,0xCDu,0xB4u,0x13u,0x44u,0x44u,0x44u,0x44u,0x3Eu,0x4Eu,0x44u,0x44u,0x2Au,
  0xD3u,0xC4u,0x03u,0x36u,0x00u,0x76u,0xF7u,0x74u,0x72u,0x75u,0x77u,0x77u,0x77u,0x0Bu,0x6Fu,0x77u,
  0x77u,0xC3u,0x56u,0x77u,0x71u,0xDAu,0x00u,0xD8u,0xDDu,0x4Cu,0x32u,0x49u,0x44u,0x44u,0x44u,0x54u,
  0x33u,0x48u,0x44u,0x44u,0x47u,0x44u,0x3Cu,0x60u,0x03u,0x60u,0x77u,0x73u,0xCDu,0x24u,0x11u,0x11u,
  0x11u,0x51u,0xCDu,0x2Cu,0x11u,0x11u,0x11u,0x11u,0xF1u,0x80u,0x07u,0x80u,0xDDu,0xFDu,0x02u,0x70u,
  0x11u,0x11u,0x11u,0x11u,0x02u,0x90u,0x10u,0x00u,0x74u,0x37u,0x10u,0x00u,0xD6u,0xDDu,0x88u,0xD3u,
  0x03u,0xC0u,0xEEu,0x36u,0xB5u,0x1Cu,0x55u,0x55u,0x55u,0x55u,0xC8u,0x14u,0x08u,0x00u,0xBAu,0x1Bu,
  0x08u,0x00u,0xEBu,0x6Eu,0xC4u,0xE9u,0x01u,0x60u,0x77u,0x6Fu,0x31u,0x49u,0x55u,0x55u,0x55u,0x15u,
  0x10u,0x35u,0x04u,0x00u,0xDDu,0x0Du,0x04u,0x80u,0x75u,0x37u,0xE2u,0xF4u,0x00u,0xB0u,0xBBu,0x11u,
  0xD3u,0x2Eu,0x10u,0x11u,0x11u,0xE1u,0xE6u,0x00u,0x02u,0x80u,0xEEu,0x06u,0x02u,0xC0u,0xBAu,0x1Bu,
  0x71u,0x7Au,0x00u,0xD8u,0xDDu,0x1Fu,0x81u,0x00u,0x7Cu,0x45u,0xC7u,0x90u,0x0Cu,0x09u,0x01u,0x40u,
  0x77u,0x03u,0x01u,0x60u,0xDDu,0x8Du,0x38u,0x6Du,0x00u,0xECu,0x6Eu,0x26u,0xA2u,0x95u,0x99u,0x99u,
  0x91u,0x25u,0x98u,0x25u,0x22u,0x22u,0x22u,0x22u,0x1Eu,0xB0u,0x01u,0xB0u,0xBBu,0x3Fu,0x22u,0x42u,
  0x70u,0x7Bu,0x51u,0x22u,0x1Cu,0x2Cu,0x22u,0x22u,0x22u,0x22u,0x12u,0x1Au,0x06u,0xA0u,0xEEu,0xFEu,
  0xAAu,0xAAu,0xAAu,0xE1u,0xAAu,0xAAu,0x08u,0x00u,0xEBu,0x6Eu,0xC4u,0x69u,0x01u,0x40u,0x77u,0x83u,
  0x07u,0x80u,0xDDu,0xCDu,0x3Au,0x41u,0x44u,0x44u,0x44u,0x44u,0xC4u,0x03u,0x16u,0x00u,0x74u,0x37u,
  0x78u,0x00u,0xD8u,0xDDu,0x28u,0x17u,0x88u,0x88u,0x88u,0x88u,0x88u,0x70u,0x64u,0x03u,0x60u,0x77u,
  0x33u,0x11u,0x11u,0x11u,0x11u,0x11u,0xDDu,0xCCu,0x11u,0x11u,0x11u,0x11u,0x11u,0xF1u,0x00u,0x05u,
  0x00u,0xDDu,0x0Du,0x20u,0x00u,0x76u,0x37u,0xCAu,0x09u,0x22u,0x22u,0x22u,0x22u,0x22u,0xC2u,0x11u,
  0x06u,0x60u,0xDDu,0x9Du,0xFFu,0xFFu,0xFFu,0x3Fu,0x5Cu,0x0Eu,0x00u,0xBBu,0x9Bu,0x8Du,0x88u,0x88u,
  0x88u,0x88u,0x88u,0x78u,0xC0u,0x06u,0xC0u,0xEEu,0x66u,0xA2u,0x4Du,0xABu,0xC2u,0x8Du,0x91u,0x23u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0xE2u,0x01u,0x1Bu,0x00u,0xBBu,0x1Bu,0x51u,0xEFu,0xEEu,0xEEu,0xEEu,
  0x68u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x8Eu,0x24u,0x00u,0xECu,0x6Eu,0x00u,0x49u,0x66u,
  0x66u,0x4Eu,0xE3u,0x00u,0xA0u,0xBBu,0x81u,0x00u,0xA0u,0xEEu,0x2Eu,0x16u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
