#ifndef IMG_NEXT_SPD_8_H
#define IMG_NEXT_SPD_8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_8_data[444] GFX_IMG_DATA_SUFFIX = 
{
  0x06u,0x00u,0x00u,0x00u,0x44u,0x00u,0xF6u,0xFFu,0xB0u,0xBAu,0x9Cu,0x00u,0x03u,0x00u,0x00u,0x00u,
  0x8Cu,0x24u,0xF8u,0x7Fu,0xF8u,0x01u,0x0Au,0x00u,0xFFu,0x9Fu,0xE4u,0x72u,0x77u,0x35u,0x0Du,0x58u,
  0x00u,0x00u,0x00u,0x00u,0x22u,0x09u,0xFEu,0x1Fu,0x7Eu,0x58u,0x00u,0xF8u,0xFFu,0x34u,0xB9u,0xABu,
  0x87u,0xBBu,0x7Bu,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Cu,0x00u,0xFEu,0x3Fu,
  0xE2u,0xD2u,0x1Du,0x68u,0xE6u,0xD2u,0x9Du,0x24u,0x00u,0x00u,0x00u,0x00u,0x60u,0x12u,0xFEu,0x3Fu,
  0x9Fu,0x40u,0x58u,0x08u,0x06u,0x8Du,0x3Au,0x9Du,0x40u,0x20u,0x1Cu,0x04u,0x03u,0x00u,0x9Eu,0xC0u,
  0x24u,0xFCu,0xFFu,0xFAu,0x62u,0x41u,0x50u,0x24u,0x00u,0xFBu,0xFDu,0x7Eu,0xB1u,0x68u,0x18u,0x14u,
  0x08u,0xF8u,0x82u,0x49u,0xF8u,0xFFu,0xF5u,0xC5u,0x82u,0xA0u,0x50u,0x04u,0xF6u,0xFBu,0xFDu,0x62u,
  0xD1u,0x30u,0x28u,0x0Eu,0xF0u,0x05u,0x93u,0xF0u,0xFFu,0xFDu,0x02u,0x01u,0x02u,0x10u,0x60u,0x10u,
  0xE4u,0x02u,0x81u,0xC0u,0x00u,0x08u,0x34u,0xE8u,0x02u,0x00u,0x00u,0x00u,0x00u,0x07u,0x80u,0xFFu,
  0x9Fu,0xA7u,0x62u,0x06u,0x7Au,0xA7u,0x62u,0xD4u,0x07u,0x00u,0x00u,0x00u,0x00u,0x91u,0x04u,0xFFu,
  0x0Fu,0x3Fu,0x2Cu,0x00u,0xFCu,0x7Fu,0x82u,0xDBu,0x45u,0x9Au,0xDBu,0x94u,0x16u,0x00u,0x00u,0x00u,
  0x40u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0xFFu,0x9Fu,0x89u,0x8Eu,0x65u,0x46u,0x06u,0xB0u,0x08u,
  0x00u,0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x80u,0x02u,0xC0u,0xFFu,0xCFu,0xCBu,0x30u,0x33u,0xB3u,
  0x02u,0x25u,0x00u,0x00u,0x00u,0x80u,0x48u,0x82u,0xFFu,0x87u,0x03u,0x18u,0x00u,0xFEu,0x3Fu,0x01u,
  0xEEu,0x5Au,0xD4u,0xEEu,0x62u,0x30u,0x00u,0x00u,0x00u,0x00u,0x60u,0x12u,0xFEu,0xFFu,0xBEu,0x50u,
  0x48u,0x04u,0x08u,0x03u,0x45u,0xBDu,0x50u,0x40u,0x00u,0x08u,0x84u,0x40u,0xA2u,0x18u,0x00u,0xFCu,
  0xFFu,0x4Bu,0x15u,0x44u,0x48u,0x02u,0x00u,0x00u,0x00u,0x18u,0x00u,0xFCu,0x7Fu,0x44u,0x95u,0x33u,
  0x40u,0x06u,0xC0u,0xFEu,0x7Fu,0x7Bu,0x50u,0x2Fu,0x92u,0x04u,0xFFu,0x0Fu,0xFFu,0x01u,0x04u,0x00u,
  0xFFu,0xFFu,0x0Du,0x60u,0x45u,0x01u,0xB0u,0xFFu,0x67u,0x1Eu,0x83u,0x11u,0x00u,0x00u,0x00u,0x50u,
  0x00u,0xF0u,0xFFu,0xD5u,0x92u,0x0Au,0x90u,0x01u,0xB0u,0xFFu,0x67u,0x1Eu,0x8Bu,0x89u,0x24u,0xC1u,
  0xFFu,0xC3u,0x7Fu,0x00u,0x01u,0xC0u,0xFFu,0x57u,0xA5u,0x82u,0x63u,0x00u,0xF0u,0xFFu,0xB7u,0x0Cu,
  0x68u,0xB6u,0xA4u,0x24u,0xFCu,0x7Fu,0x3Cu,0x1Eu,0x8Fu,0x40u,0x24u,0x02u,0x07u,0x03u,0x00u,0x3Du,
  0x00u,0xFCu,0x7Fu,0x26u,0x5Au,0x99u,0x58u,0x23u,0xBAu,0x96u,0x01u,0x04u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0xFFu,0xFFu,0x72u,0x07u,0xF1u,0xACu,0xCAu,0x10u,0x0Du,0x12u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x34u,0x00u,0xFCu,0x7Fu,0x26u,0xB2u,0x96u,0x99u,
  0x99u,0x19u,0x48u,0x12u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x80u,0x07u,0xC0u,0xFEu,0x1Fu,
  0xD6u,0x9Bu,0x0Au,0x90u,0x24u,0xF8u,0x7Fu,0xC0u,0xFFu,0x03u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
