#ifndef IMG_BSM_RIGHT_AMBER8_H
#define IMG_BSM_RIGHT_AMBER8_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_bsm_right_amber8_data[5904] GFX_IMG_DATA_SUFFIX = 
{
  0x10u,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x80u,0x0Fu,0x00u,0x80u,0x9Eu,0x07u,0x10u,0xE0u,0x03u,0x00u,
  0xA0u,0xE7u,0x01u,0x04u,0xF8u,0x00u,0x10u,0xE8u,0x79u,0x00u,0x00u,0xFFu,0xFFu,0x00u,0x00u,0x3Eu,
  0x00u,0x00u,0x7Au,0x1Eu,0x00u,0x00u,0x03u,0x00u,0x80u,0x9Eu,0x07u,0x00u,0xE0u,0x01u,0x00u,0xFCu,
  0xFFu,0xFFu,0x03u,0x30u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,0x40u,
  0x80u,0x0Fu,0x00u,0x80u,0x9Eu,0x07u,0x10u,0xE0u,0x03u,0x80u,0xA0u,0xE7u,0x01u,0x00u,0x54u,0x55u,
  0x55u,0x55u,0xAAu,0x01u,0x00u,0x00u,0xF8u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x00u,0x10u,0x00u,0x00u,
  0x7Au,0x1Eu,0x00u,0x80u,0x07u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0x80u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,
  0x03u,0xF8u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x01u,0x3Eu,0x00u,0x00u,0x7Au,0x1Eu,0x40u,0x80u,0x0Fu,
  0x00u,0x82u,0x9Eu,0x07u,0x00u,0x50u,0x55u,0x55u,0x55u,0x55u,0xF9u,0x07u,0x00u,0xE0u,0x03u,0x00u,
  0xA0u,0xE7u,0x01u,0x00u,0x50u,0x00u,0x00u,0xE8u,0x79u,0x00u,0x00u,0x1Eu,0x00u,0xC0u,0xFFu,0xFFu,
  0x3Fu,0x80u,0x01u,0x00u,0xF0u,0xFFu,0xFFu,0x0Fu,0xE0u,0x03u,0x00u,0xA0u,0xE7u,0x01u,0x04u,0xF8u,
