#ifndef IMG_TSR_MAIN_SPD_US_BLACK_124_H
#define IMG_TSR_MAIN_SPD_US_BLACK_124_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_124_data[676] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x10u,0x2Eu,0x33u,0x30u,0xE3u,0x44u,0x44u,
  0x44u,0x44u,0x44u,0x44u,0x38u,0x00u,0x06u,0x00u,0xE0u,0xFFu,0x06u,0xE0u,0x03u,0x20u,0x00u,0x5Cu,
  0x66u,0xF2u,0x21u,0x52u,0xA6u,0x20u,0x22u,0x22u,0x22u,0x22u,0x64u,0x66u,0x66u,0x66u,0x66u,0xAEu,
  0x03u,0x60u,0x00u,0xB0u,0x24u,0x89u,0xB6u,0x2Au,0x00u,0x02u,0xC0u,0x56u,0xE5u,0x10u,0x11u,0x54u,
  0x31u,0xD1u,0x00u,0x08u,0x11u,0x51u,0x8Bu,0x00u,0x06u,0x00u,0xDBu,0xB6u,0x6Du,0x5Bu,0x90u,0x24u,
  0xDAu,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x4Bu,0x44u,0x44u,0x50u,0x65u,0x59u,0x55u,0x55u,0x19u,0x44u,
  0x84u,0x55u,0x55u,0x55u,0x95u,0xE4u,0x00u,0x18u,0x00u,0xA4u,0x61u,0xEBu,0xBFu,0x0Fu,0x80u,0x00u,
  0xF0u,0x07u,0x00u,0x0Au,0xC0u,0x11u,0x11u,0x11u,0x11u,0x11u,0xE2u,0x00u,0x19u,0x11u,0x11u,0x11u,
  0x0Eu,0x0Eu,0x00u,0x02u,0xC0u,0x4Au,0x12u,0x41u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x2Bu,0x44u,0x9Bu,
  0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,0x4Cu,0x04u,0x55u,0x55u,0x55u,0x4Cu,0xE4u,0x00u,0x20u,
  0x00u,0xECu,0x26u,0x11u,0x54u,0x95u,0x0Fu,0x80u,0x00u,0xB0u,0x48u,0x5Bu,0x49u,0x04u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0xA5u,0x44u,0x50u,0x55u,0x55u,0x36u,0x24u,0x0Eu,0x00u,0x02u,0xC0u,0x56u,0x12u,
  0x41u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x57u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x55u,
  0x4Cu,0x04u,0x55u,0x55u,0xD5u,0x44u,0xEAu,0x00u,0x20u,0x00u,0x6Cu,0x25u,0x11u,0x54u,0x95u,0x0Fu,
  0x80u,0x00u,0x80u,0x88u,0x88u,0x7Cu,0x37u,0x88u,0x88u,0x88u,0x88u,0x88u,0x18u,0x77u,0x80u,0x88u,
  0xA8u,0x77u,0x83u,0x0Eu,0x00u,0x02u,0xC0u,0x56u,0x12u,0x41u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,
  0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0x65u,0x43u,0x84u,0x55u,0x55u,0x40u,0x84u,0xE5u,
  0x00u,0x20u,0x00u,0x6Cu,0x25u,0x11u,0x54u,0x95u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,
  0x55u,0x55u,0x55u,0x55u,0x55u,0x4Cu,0x04u,0x55u,0x55u,0x4Au,0xE4u,0x55u,0x0Eu,0x00u,0x02u,0xC0u,
  0x56u,0x12u,0x41u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,
  0x55u,0x38u,0x44u,0x58u,0x55u,0x25u,0x34u,0x57u,0xE5u,0x00u,0x20u,0x00u,0x6Cu,0x25u,0x11u,0x54u,
  0x95u,0x0Fu,0x80u,0x00u,0xB0u,0x55u,0x55u,0x49u,0x04u,0x55u,0x55u,0x55u,0x55u,0x16u,0x44u,0x5Cu,
