#ifndef IMG_TSR_MAIN_SPD_BLACK_44_H
#define IMG_TSR_MAIN_SPD_BLACK_44_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_44_data[576] GFX_IMG_DATA_SUFFIX = 
{
  0x18u,0x80u,0x01u,0xC0u,0xB6u,0x6Du,0xDBu,0x1Eu,0x00u,0x4Cu,0x00u,0x04u,0x00u,0x18u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xB8u,0xDDu,0x45u,0x00u,0xF0u,0x01u,0x10u,0x00u,0xD4u,0xCCu,0xCCu,0xCCu,0x0Cu,
  0xAAu,0xAAu,0xD4u,0xCCu,0xCCu,0xCCu,0xCCu,0x2Cu,0xABu,0xAAu,0xC2u,0x0Cu,0x00u,0x00u,0x00u,0x00u,
  0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0xAAu,0x2Au,0x89u,0x84u,0x28u,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,
  0x80u,0x84u,0x08u,0xAAu,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0x88u,0x99u,0x99u,0x99u,
  0x71u,0x73u,0x76u,0x81u,0x99u,0x99u,0x99u,0x99u,0x63u,0x57u,0x76u,0x8Fu,0x19u,0x00u,0x00u,0x00u,
  0x00u,0x1Fu,0x00u,0x01u,0xA0u,0x67u,0x66u,0x66u,0x52u,0x24u,0x5Bu,0xE4u,0x66u,0x66u,0x66u,0x66u,
  0x06u,0x04u,0x4Cu,0xC4u,0x67u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,
  0x6Cu,0x48u,0x0Au,0x88u,0xB2u,0xAAu,0xAAu,0xAAu,0x8Au,0x89u,0x36u,0x89u,0xA0u,0x0Au,0x00u,0x00u,
  0x00u,0x00u,0x1Fu,0x00u,0x01u,0xA0u,0x67u,0x66u,0x46u,0x45u,0x72u,0x5Cu,0xE4u,0x66u,0x66u,0x66u,
  0x86u,0x42u,0x60u,0x4Eu,0xC4u,0x67u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0xF2u,0xEEu,
  0x2Eu,0xCDu,0xE4u,0x4Eu,0xCCu,0xF6u,0xEEu,0xEEu,0xEEu,0xC0u,0x6Cu,0x6Fu,0xCDu,0xE4u,0x0Eu,0x00u,
  0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x40u,0xCDu,0xCCu,0xA0u,0x4Au,0xCDu,0xA2u,0x4Au,0xCDu,0xCCu,
  0xCCu,0xB2u,0x2Au,0xCCu,0xB4u,0x2Au,0xCCu,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0xD4u,
  0xCCu,0xB4u,0x0Au,0xCCu,0x2Cu,0xAAu,0xD4u,0xCCu,0xCCu,0x2Cu,0xAAu,0xD2u,0x4Cu,0xABu,0xC2u,0x0Cu,
  0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x20u,0xEFu,0x6Eu,0xCCu,0xF2u,0xEEu,0xC4u,0x6Cu,0xEFu,
  0xEEu,0x8Eu,0xCDu,0xE0u,0xEEu,0xD6u,0x4Cu,0xEEu,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,
  0x3Eu,0x02u,0x01u,0x32u,0x22u,0x82u,0x01u,0x2Au,0x22u,0x42u,0x1Cu,0x7Eu,0x22u,0xA2u,0x00u,0x38u,
  0x02u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x60u,0xCBu,0x86u,0xC6u,0xAAu,0xAAu,0x80u,0x28u,
  0xABu,0xAAu,0x98u,0x88u,0xABu,0xAAu,0x92u,0x08u,0xAAu,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,
  0x00u,0x7Au,0x56u,0x44u,0x67u,0x66u,0xC6u,0x45u,0x6Eu,0x66u,0x2Au,0x04u,0x68u,0x66u,0xE6u,0x44u,
  0x7Cu,0x06u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x20u,0xD3u,0x8Cu,0xEEu,0xEEu,0xEEu,0xC4u,
  0x6Cu,0xEFu,0x0Eu,0xCCu,0xFAu,0xEEu,0xEEu,0xD6u,0x4Cu,0xEEu,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,
  0x10u,0x00u,0xE6u,0x98u,0x2Bu,0x22u,0x22u,0x22u,0x99u,0x29u,0x02u,0x98u,0x37u,0x22u,0x22u,0x82u,
  0x98u,0x33u,0x02u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x60u,0x39u,0x00u,0x00u,0x80u,0x07u,
  0x00u,0x00u,0x00u,0x88u,0x03u,0x00u,0x00u,0x78u,0x00u,0x00u,0x00u,0xE0u,0x00u,0x00u,0x00u,0x80u,
  0xE5u,0x00u,0x00u,0x00u,0x1Eu,0x00u,0x00u,0x00u,0x20u,0x0Eu,0x00u,0x00u,0xE0u,0x01u,0x00u,0x00u,
  0x80u,0xF3u,0x01u,0x10u,0x00u,0x0Cu,0x22u,0x22u,0x22u,0x22u,0xE2u,0x32u,0x27u,0x82u,0x23u,0x22u,
  0x22u,0x22u,0x62u,0x32u,0x2Fu,0x02u,0x00u,0x00u,0x00u,0x20u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,
  0xAAu,0xAAu,0xAAu,0x80u,0x28u,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x92u,0x08u,0xAAu,0x00u,0x00u,
  0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,0x88u,0xB2u,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0x2Au,0x89u,0xA0u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x60u,0xABu,
  0xAAu,0xAAu,0xAAu,0xAAu,0x80u,0x28u,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x92u,0x08u,0xAAu,0x00u,
  0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,0x88u,0xB2u,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0x2Au,0x89u,0xA0u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x09u,0x00u,0x00u,0x00u,
  0x58u,0x00u,0x03u,0x00u,0xF0u,0x2Fu,0x00u,0x00u,0x00u,0x00u,0xD0u,0x6Fu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
