#ifndef IMG_AFE_SEL_148_H
#define IMG_AFE_SEL_148_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_148_data[900] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0x1Cu,0x00u,0x00u,0x00u,0x00u,0x20u,0xB0u,0xF8u,0x15u,0x51u,0x92u,0x02u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x40u,0x00u,0x40u,0x00u,0x00u,0x80u,0xC6u,
  0xB9u,0x42u,0xE8u,0x93u,0x17u,0x00u,0xE8u,0x50u,0xBFu,0xB9u,0xB9u,0xB9u,0xB9u,0xB9u,0xB9u,0xB9u,
  0x39u,0x03u,0x00u,0xE0u,0xFFu,0xFFu,0x1Fu,0x80u,0x00u,0x80u,0x03u,0x00u,0x00u,0x28u,0xDEu,0xCDu,
  0x01u,0x42u,0x55u,0x09u,0x85u,0xC3u,0x43u,0x3Du,0x00u,0x00u,0x2Du,0xA7u,0x11u,0x11u,0xD9u,0xC6u,
  0x04u,0x45u,0xB9u,0xEBu,0xBEu,0x00u,0x40u,0xD1u,0xD0u,0xB2u,0x98u,0x80u,0xEBu,0x06u,0xAEu,0xCBu,
  0xB8u,0x6Eu,0xE5u,0xBAu,0xA4u,0xEBu,0xBAu,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,
  0x07u,0x00u,0x00u,0x10u,0xFFu,0x90u,0x03u,0x00u,0x00u,0x00u,0x1Eu,0x95u,0x96u,0xFFu,0xC5u,0xAAu,
  0x0Cu,0x30u,0xEBu,0xEBu,0x7Fu,0xC4u,0xDAu,0x04u,0x00u,0x30u,0x03u,0x10u,0xCCu,0x41u,0x88u,0xF1u,
  0x51u,0xCBu,0xE2u,0x66u,0x05u,0x2Au,0x00u,0x30u,0x00u,0x00u,0x80u,0x4Bu,0x17u,0x30u,0x9Eu,0x4Du,
  0x5Cu,0x5Du,0xD7u,0x75u,0x09u,0x00u,0x38u,0x00u,0x00u,0x80u,0xC4u,0x3Bu,0xA0u,0x0Eu,0x00u,0x00u,
  0x7Cu,0x09u,0x19u,0xFDu,0x37u,0x56u,0x45u,0xB0u,0x7Au,0x83u,0xFFu,0xE2u,0xCDu,0x3Cu,0x35u,0xC7u,
  0x4Eu,0x52u,0x6Cu,0x0Cu,0xC2u,0x00u,0x00u,0x1Cu,0x00u,0xA0u,0x8Au,0x41u,0xB0u,0xCCu,0x8Cu,0x19u,
  0x10u,0x14u,0x74u,0x9Bu,0xADu,0x01u,0x3Cu,0x66u,0x01u,0xB3u,0x85u,0xD9u,0xC4u,0xACu,0x65u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,0x70u,0x00u,0x00u,0x00u,0xAAu,0x56u,0x40u,0x15u,0x00u,
  0x00u,0xC0u,0x9Bu,0xCAu,0xFAu,0x7Fu,0xACu,0x0Au,0x70u,0x01u,0x13u,0xFFu,0x49u,0xACu,0x49u,0xACu,
  0x49u,0xACu,0xC1u,0x7Au,0xA9u,0xF6u,0x10u,0x42u,0x00u,0x00u,0x06u,0x10u,0x8Eu,0x22u,0x32u,0x14u,
  0x0Eu,0x0Fu,0xFBu,0xB8u,0x1Cu,0x02u,0x80u,0x85u,0x84u,0x10u,0xC9u,0x0Cu,0x48u,0x00u,0xC0u,0x00u,
  0x00u,0x00u,0xE2u,0x5Eu,0xC0u,0xB1u,0x4Eu,0x02u,0x00u,0x0Cu,0x00u,0x00u,0x40u,0xD9u,0x06u,0x6Au,
  0x00u,0x00u,0xE0u,0x91u,0x6Cu,0xEDu,0xFFu,0xB2u,0x2Au,0xC0u,0x05u,0x4Cu,0xFCu,0x17u,0x71u,0x16u,
  0x71u,0x16u,0x71u,0x16u,0x71u,0x16u,0x71u,0x06u,0xEDu,0xBDu,0xA2u,0x7Cu,0x94u,0x12u,0x44u,0x00u,
  0x02u,0x00u,0x00u,0x10u,0x44u,0x48u,0x44u,0xE4u,0x06u,0x04u,0x04u,0xD2u,0xD7u,0x2Eu,0x00u,0x5Bu,
  0x5Du,0x2Bu,0x60u,0x95u,0x11u,0x00u,0x50u,0x00u,0x00u,0x00u,0xEBu,0x15u,0x50u,0x00u,0x00u,0xE0u,
  0x94u,0x8Eu,0xEFu,0xDFu,0x91u,0x08u,0xB0u,0xFDu,0x43u,0xFCu,0x77u,0x77u,0x77u,0x77u,0x88u,0xACu,
  0xEAu,0x5Au,0xF1u,0x02u,0xFFu,0xCBu,0xBCu,0xE5u,0x95u,0x7Bu,0x72u,0x48u,0x2Du,0xF9u,0x51u,0x8Au,
  0x5Cu,0x00u,0x41u,0x8Eu,0x94u,0xD2u,0x06u,0x00u,0x20u,0x83u,0xF5u,0x02u,0xCAu,0xBCu,0x11u,0x04u,
  0xCDu,0x14u,0x00u,0x00u,0x40u,0x3Fu,0x00u,0x13u,0x00u,0xA0u,0xBFu,0x00u,0x00u,0x00u,0x6Au,0xFDu,
  0x0Eu,0xFFu,0x29u,0x00u,0x00u,0x5Cu,0xC0u,0xC4u,0xFFu,0xC2u,0xAAu,0x80u,0xB6u,0xCFu,0xF0u,0x1Fu,
  0xB4u,0x99u,0x41u,0x0Bu,0x00u,0x80u,0x98u,0x99u,0x03u,0x00u,0x00u,0x38u,0x7Eu,0x8Bu,0x03u,0x00u,
  0x00u,0x90u,0x24u,0xAAu,0xCAu,0x00u,0x00u,0x00u,0xFEu,0x01u,0x00u,0x30u,0x00u,0x00u,0xF8u,0xF6u,
  0x02u,0x1Au,0x00u,0x00u,0x2Eu,0x60u,0xE2u,0x3Fu,0x00u,0x00u,0x90u,0x6Au,0xE7u,0xF7u,0x4Fu,0x88u,
  0x48u,0x01u,0x00u,0x00u,0xA4u,0xABu,0x16u,0x00u,0x00u,0x17u,0x00u,0xE0u,0x00u,0x00u,0x00u,0xFEu,
  0xA3u,0x00u,0x00u,0x00u,0xE0u,0xC6u,0x24u,0xE5u,0x5Fu,0x03u,0x00u,0xC0u,0x05u,0x4Cu,0xFCu,0x07u,
  0x00u,0x00u,0x32u,0xD5u,0xE4u,0xFEu,0x89u,0x88u,0xB0u,0xFFu,0xFFu,0xFFu,0xEBu,0xA3u,0x07u,0x90u,
  0x0Au,0x00u,0x70u,0x00u,0x00u,0x00u,0xFFu,0x71u,0x00u,0x00u,0x00u,0xE0u,0x64u,0xA3u,0xF3u,0xAFu,
  0x49u,0x04u,0xD8u,0xFEu,0x21u,0xFEu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x83u,0x03u,0x00u,0x00u,
