#ifndef IMG_AFE_SEL_11_H
#define IMG_AFE_SEL_11_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_11_data[1076] GFX_IMG_DATA_SUFFIX = 
{
  0x22u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x03u,0x00u,0x00u,0x00u,0x40u,0x00u,0x80u,
  0x22u,0x02u,0xFEu,0xFFu,0xFFu,0x01u,0x00u,0x00u,0xFFu,0x4Fu,0x01u,0x80u,0x01u,0x00u,0x00u,0x04u,
  0x0Cu,0x03u,0xA0u,0x50u,0x4Cu,0xA5u,0xB6u,0xAEu,0x43u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0x18u,
  0x11u,0x01u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0xBEu,0x01u,0x80u,0x01u,0x00u,0x00u,0x50u,0x2Cu,0x0Du,
  0x50u,0x66u,0x4Au,0x46u,0x4Au,0xD5u,0xB5u,0x36u,0x15u,0x22u,0x22u,0xF8u,0xFFu,0xFFu,0x0Fu,0xB0u,
  0xAEu,0x56u,0x5Eu,0x15u,0x07u,0x00u,0x00u,0x00u,0x4Cu,0x00u,0x60u,0x00u,0x00u,0x00u,0x00u,0x80u,
  0xD2u,0x9Au,0x4Eu,0x02u,0x55u,0x09u,0x13u,0x59u,0x95u,0x1Du,0x14u,0x14u,0xF0u,0x3Au,0x6Au,0x4Du,
  0x89u,0x39u,0xAFu,0xB3u,0x18u,0x04u,0x5Au,0x3Cu,0x35u,0x49u,0x99u,0x47u,0x31u,0xAAu,0x88u,0x35u,
  0x70u,0x45u,0xA9u,0x01u,0x00u,0x7Cu,0x46u,0x44u,0xE0u,0xFFu,0xFFu,0x3Fu,0xDBu,0xBBu,0x0Eu,0x00u,
  0x4Au,0x50u,0x1Eu,0x00u,0x70u,0x00u,0x00u,0x00u,0x01u,0x80u,0x93u,0x1Eu,0xD7u,0x59u,0x55u,0x39u,
  0x28u,0x2Cu,0x58u,0x3Fu,0x8Bu,0x95u,0x4Cu,0xCEu,0x66u,0x90u,0xF2u,0xB1u,0x28u,0x43u,0x88u,0x35u,
  0x78u,0x56u,0xABu,0x15u,0x84u,0x45u,0x93u,0xB4u,0x74u,0xF5u,0x96u,0x2Bu,0xCAu,0x62u,0xC1u,0x58u,
  0x3Au,0x6Au,0x0Bu,0x37u,0x6Du,0xB1u,0x62u,0x2Cu,0x00u,0x00u,0xC5u,0x88u,0x08u,0xFBu,0xFFu,0xFFu,
  0x87u,0x7Eu,0x7Au,0xE0u,0x39u,0xE0u,0x02u,0x00u,0x0Eu,0x00u,0x00u,0x20u,0x00u,0x20u,0xFEu,0x03u,
  0x00u,0x00u,0x2Du,0x1Fu,0x21u,0xFDu,0x5Du,0x55u,0x81u,0x94u,0x4Eu,0xCFu,0x7Fu,0x21u,0x84u,0xA1u,
  0xB4u,0x50u,0xAAu,0x0Fu,0x46u,0xC6u,0x56u,0x4Au,0x0Bu,0xA5u,0xD9u,0x9Cu,0x74u,0x0Eu,0x00u,0xB0u,
  0x52u,0xC2u,0x51u,0x02u,0x00u,0x84u,0x10u,0x85u,0x0Cu,0x00u,0x00u,0x60u,0x63u,0x82u,0xE2u,0x9Fu,
  0x88u,0x08u,0xFBu,0xFFu,0xFFu,0xFFu,0x3Fu,0xF0u,0x1Fu,0x41u,0x01u,0x00u,0x07u,0x00u,0x00u,0x00u,
  0x00u,0xD0u,0xE3u,0x01u,0x00u,0x80u,0xA5u,0x1Au,0x9Cu,0xFFu,0xAEu,0x88u,0x40u,0x34u,0x2Eu,0xEFu,
  0xBFu,0x10u,0x8Du,0x11u,0xC9u,0xDEu,0x54u,0x01u,0x00u,0x3Au,0x53u,0x87u,0x85u,0x88u,0xD0u,0x18u,
  0xAAu,0x42u,0x54u,0x88u,0x0Au,0x51u,0x21u,0x2Au,0x44u,0x00u,0x00u,0x80u,0x15u,0x0Fu,0xD0u,0x3Fu,
  0x11u,0x11u,0xF7u,0xFFu,0xFFu,0x6Fu,0xF9u,0xF4u,0x01u,0x50u,0x13u,0x00u,0x70u,0x00u,0x00u,0x00u,
  0xFAu,0x06u,0x25u,0x00u,0x00u,0x00u,0xF8u,0xB0u,0xB8u,0xF8u,0x27u,0x66u,0x06u,0x66u,0xF9u,0x0Au,
  0xFFu,0x01u,0x94u,0x2Cu,0x69u,0x01u,0x00u,0xE0u,0x02u,0x26u,0xFEu,0x03u,0x00u,0x00u,0x8Cu,0x61u,
  0x68u,0xFFu,0x84u,0x88u,0x1Cu,0x00u,0x00u,0x40u,0xF2u,0x6Au,0x03u,0x00u,0x40u,0xD1u,0x00u,0x00u,
  0x03u,0x00u,0x00u,0xD8u,0x2Eu,0x6Bu,0x80u,0x04u,0x00u,0x00u,0x1Au,0xC5u,0xD2u,0xFEu,0x31u,0x89u,
  0x00u,0xDBu,0x3Fu,0xC4u,0x7Fu,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x10u,0xACu,0x0Cu,0xF8u,0xACu,
  0xB8u,0xFEu,0x57u,0x0Fu,0x02u,0x00u,0x20u,0x88u,0xE8u,0x00u,0x00u,0x00u,0x6Eu,0x19u,0x13u,0x09u,
  0x00u,0x00u,0x00u,0x18u,0x1Bu,0x11u,0x71u,0xFFu,0xFFu,0xFFu,0x8Bu,0xA8u,0xBFu,0x7Eu,0xC0u,0xE9u,
  0x00u,0x00u,0x80u,0x93u,0x8Du,0xCEu,0xBFu,0x25u,0x11u,0x60u,0xFBu,0x87u,0xF8u,0xEFu,0xEEu,0xEEu,
  0xEEu,0xEEu,0xEEu,0xB0u,0x98u,0xD9u,0x55u,0xA2u,0xBDu,0xFDu,0xD7u,0x25u,0xFAu,0x0Eu,0x80u,0xE0u,
  0x0Du,0x00u,0x00u,0x7Bu,0x72u,0x1Eu,0xE9u,0xEAu,0x85u,0x8Bu,0xBAu,0x44u,0x01u,0x46u,0x44u,0xD8u,
  0xFFu,0xFFu,0xFFu,0x3Eu,0x8Au,0x17u,0xC7u,0x0Fu,0x00u,0x00u,0x00u,0x17u,0x10u,0x11u,0xFFu,0x06u,
  0x11u,0x81u,0xAAu,0x9Du,0xDFu,0x3Fu,0x00u,0xB8u,0xAEu,0xEBu,0xBAu,0xEEu,0x64u,0x66u,0x81u,0x0Bu,
  0x98u,0xF8u,0x9Fu,0xA3u,0xEBu,0x1Cu,0x5Du,0xE7u,0xE8u,0x3Au,0x47u,0xD7u,0x39u,0xBAu,0xAEu,0x4Du,
  0xF4u,0xB9u,0x79u,0x2Du,0x28u,0x0Au,0x00u,0xC0u,0xC4u,0x38u,0x1Cu,0x00u,0x70u,0x00u,0x00u,0x00u,
  0xD6u,0xD3u,0x02u,0xC0u,0x83u,0x44u,0x84u,0xFDu,0xFFu,0xFFu,0x2Bu,0xC3u,0xBEu,0x7Du,0xFDu,0xC0u,
  0x6Bu,0x00u,0x00u,0x80u,0xCFu,0x8Au,0xEBu,0xDFu,0x01u,0x00u,0xC0u,0x05u,0x4Cu,0xFCu,0x2Fu,0xCCu,
  0x0Cu,0x36u,0xD9u,0xE6u,0xFEu,0x73u,0x54u,0x05u,0x02u,0x20u,0x00u,0x80u,0x85u,0x88u,0x8Eu,0x01u,
  0x21u,0xE1u,0x9Cu,0x31u,0xADu,0x00u,0x50u,0x62u,0x4Cu,0x00u,0x63u,0x7Au,0x18u,0x13u,0xC7u,0x98u,
  0x4Cu,0x24u,0x22u,0xEEu,0xFFu,0xFFu,0xFFu,0x1Fu,0x01u,0x04u,0x1Eu,0xF8u,0xFCu,0x00u,0x00u,0x00u,
  0x80u,0x47u,0xA5u,0xE5u,0x5Fu,0x11u,0x11u,0xA8u,0xF5u,0x3Bu,0xFCu,0x5Fu,0xD7u,0x75u,0x5Du,0x81u,
