#ifndef IMG_TSR_MAIN_SPD_WHITE_172_H
#define IMG_TSR_MAIN_SPD_WHITE_172_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_172_data[956] GFX_IMG_DATA_SUFFIX = 
{
  0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD6u,0xDDu,0x80u,0x99u,0x20u,0x00u,0x00u,0x00u,0x40u,0x03u,
  0xA0u,0xEEu,0x0Eu,0x54u,0x55u,0x55u,0x13u,0x00u,0x00u,0x00u,0x60u,0x02u,0xB0u,0xEEu,0x06u,0xFAu,
  0x6Eu,0x27u,0xC8u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x14u,0x00u,0xECu,0x6Eu,0x17u,
  0x83u,0xD8u,0x21u,0x00u,0x00u,0x00u,0x40u,0x03u,0xB0u,0xEEu,0x36u,0xF8u,0xFFu,0xFFu,0xFFu,0x37u,
  0x04u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xB0u,0xBBu,0x13u,0xCCu,0xCCu,0xCCu,0xCCu,0x00u,0x09u,0x00u,
  0x00u,0x00u,0x20u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,0x76u,0x83u,0x88u,0x1Du,0x02u,0x00u,
  0x00u,0x00u,0x34u,0x00u,0xECu,0x6Eu,0x83u,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x4Cu,0x11u,0x00u,0x00u,
  0x00u,0xC0u,0x02u,0xC0u,0xEEu,0xAEu,0x38u,0x92u,0x00u,0x31u,0xD5u,0x6Bu,0x01u,0x00u,0x00u,0x00u,
  0x04u,0x00u,0x00u,0x00u,0x60u,0x00u,0xB0u,0xBBu,0x93u,0xADu,0xC6u,0x00u,0x09u,0x00u,0x00u,0x00u,
  0xD0u,0x00u,0xB0u,0xBBu,0x7Du,0xAAu,0xAAu,0xAAu,0xAAu,0xCAu,0x00u,0x50u,0x02u,0x00u,0x00u,0x00u,
  0x04u,0x00u,0xBBu,0xFBu,0x0Bu,0x40u,0x03u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0xBBu,0xDBu,0x05u,
  0x21u,0x12u,0x63u,0x07u,0x03u,0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0x9Bu,0x71u,0xC0u,0x28u,0x00u,
  0x00u,0x00u,0x30u,0x00u,0xB0u,0xBBu,0x0Fu,0xB0u,0x18u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0xBBu,
  0xDBu,0xD6u,0x32u,0x14u,0x72u,0x16u,0x03u,0x00u,0x00u,0x00u,0x03u,0xC0u,0xBAu,0x3Bu,0x63u,0x9Cu,
  0x02u,0x00u,0x00u,0x00u,0x44u,0xD2u,0xBAu,0xDBu,0x81u,0x01u,0x01u,0x00u,0xFCu,0x17u,0x00u,0x00u,
  0x00u,0x00u,0x0Eu,0x00u,0x76u,0xF7u,0x97u,0x45u,0x1Cu,0xA8u,0x58u,0x00u,0x00u,0x00u,0x60u,0x00u,
  0x58u,0x77u,0xFBu,0x00u,0x5Bu,0x00u,0x00u,0x00u,0x60u,0x00u,0x60u,0x77u,0x37u,0x41u,0x24u,0x00u,
  0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,0xDDu,0x1Fu,0x08u,0x2Au,0x16u,0x00u,
  0x00u,0x00u,0x18u,0x00u,0xD8u,0xDDu,0xACu,0x03u,0x65u,0x01u,0x00u,0x00u,0x80u,0x01u,0x80u,0xDDu,
  0xDDu,0x04u,0x91u,0x00u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,
  0x20u,0xA8u,0x50u,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x5Fu,0x16u,0x42u,0x5Au,0x00u,0x00u,
  0x00u,0x80u,0x48u,0x5Au,0x77u,0x37u,0x40u,0x40u,0x00u,0x80u,0xFFu,0x33u,0x00u,0x00u,0x00u,0x00u,
  0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0xA1u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xB0u,0xEEu,0x76u,0x03u,
  0xC4u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xC0u,0xEEu,0xE6u,0x1Cu,0x30u,0x00u,0x00u,0x00u,0x00u,0x0Cu,
  0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x24u,0x00u,0x00u,0x00u,0x40u,0x00u,
  0xACu,0xBBu,0xF3u,0xB0u,0x8Eu,0x01u,0x00u,0x00u,0x00u,0x22u,0x69u,0xDDu,0x9Du,0x80u,0x00u,0x03u,
  0x00u,0xFEu,0xDFu,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x45u,0x02u,0x00u,
  0x00u,0x00u,0x03u,0x00u,0xBBu,0x9Bu,0x0Du,0x26u,0x31u,0x00u,0x00u,0x00u,0x30u,0x00u,0xACu,0xBBu,
  0xBDu,0x81u,0x05u,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xFEu,0x40u,
  0x50u,0x91u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xC0u,0xEEu,0x36u,0xC0u,0x5Bu,0x0Bu,0x00u,0x00u,0x00u,
  0x10u,0x00u,0xEBu,0xEEu,0xFCu,0x8Cu,0x0Bu,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x00u,0x02u,
  0x80u,0xDDu,0xFDu,0x81u,0xA0u,0x02u,0x01u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0x8Du,0x29u,0x07u,
  0x48u,0x01u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0xDDu,0xB3u,0x02u,0x44u,0x00u,0x00u,0x00u,0x80u,
  0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xF7u,0x07u,0x82u,0x0Au,0x04u,0x00u,0x00u,0x00u,0x08u,
  0x80u,0x75u,0x77u,0x1Fu,0xF2u,0x28u,0x00u,0x00u,0x00u,0x30u,0x00u,0xACu,0xBBu,0xFDu,0x48u,0x0Du,
  0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0x71u,0x00u,
  0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,0xFEu,0x48u,0x60u,0x09u,0x09u,0x00u,0x00u,0x00u,0x10u,0x00u,
  0xECu,0xEEu,0x3Eu,0x10u,0x1Du,0x03u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,
  0xBBu,0x3Fu,0x10u,0x54u,0x1Cu,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0xF7u,0x80u,0xB6u,0x24u,
  0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x53u,0xC7u,0xE0u,0x10u,0x00u,0x00u,0x00u,0x30u,0x00u,
  0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0x61u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,
  0xEEu,0xEEu,0xC1u,0x00u,0x1Bu,0x08u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0x6Eu,0xC5u,0x28u,0x38u,
