#ifndef IMG_TSR_MAIN_SPD_BLACK_131_H
#define IMG_TSR_MAIN_SPD_BLACK_131_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_131_data[588] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x65u,0x92u,0x4Cu,0x6Eu,0x37u,0x78u,0x2Bu,0x89u,0x88u,
  0x88u,0x88u,0xC8u,0x65u,0x02u,0x00u,0x00u,0x00u,0xE2u,0x03u,0x20u,0x00u,0x7Cu,0x44u,0x04u,0x02u,
  0x40u,0x45u,0x01u,0x00u,0x00u,0x00u,0x40u,0x46u,0x44u,0x44u,0x04u,0x02u,0x00u,0x00u,0x00u,0x00u,
  0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x65u,0xA6u,0x20u,0x22u,0x76u,0x26u,0x62u,0x11u,0xD1u,0x21u,0x22u,
  0x64u,0x66u,0xA6u,0x20u,0x22u,0x02u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x5Cu,0xA6u,0x20u,
  0x22u,0x62u,0x67u,0x76u,0x66u,0x66u,0x26u,0x20u,0x9Eu,0x66u,0xA6u,0x20u,0x22u,0x22u,0x00u,0x00u,
  0x00u,0x40u,0x3Eu,0x00u,0x02u,0x40u,0x1Eu,0x98u,0x55u,0x98u,0xEDu,0xDDu,0xDDu,0xDDu,0xDDu,0x5Du,
  0x98u,0xEDu,0x1Du,0x98u,0x55u,0x98u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0xDCu,0x1Eu,
  0x1Eu,0x0Bu,0x62u,0x67u,0x66u,0x66u,0x66u,0x66u,0x02u,0x22u,0xE4u,0x1Eu,0x1Eu,0x0Bu,0x22u,0x00u,
  0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x16u,0x0Fu,0x16u,0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,
  0x15u,0x13u,0x6Du,0x15u,0x0Fu,0x16u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,0x20u,
  0xA2u,0x22u,0xCEu,0x1Du,0x23u,0x22u,0x22u,0x22u,0x22u,0xC2u,0xDDu,0x22u,0xA2u,0x22u,0xCEu,0x1Du,
  0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x55u,0x55u,
  0x55u,0xE1u,0x90u,0x54u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,0x00u,
  0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0xD5u,0xF1u,0x10u,0x65u,0x55u,0x55u,0x55u,0x01u,
  0x11u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,0x21u,
  0x80u,0x10u,0x91u,0x64u,0x55u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,0x20u,
  0x00u,0x20u,0x22u,0x22u,0xCEu,0x1Du,0x23u,0x22u,0xDFu,0xDDu,0x1Du,0x24u,0x22u,0x22u,0x22u,0x22u,
  0xCEu,0x1Du,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,0x55u,
  0x21u,0x04u,0x11u,0xD1u,0x70u,0x55u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,0x03u,
  0x20u,0x00u,0x6Cu,0x55u,0x55u,0x01u,0x51u,0x56u,0x55u,0x55u,0xD5u,0xF1u,0x10u,0x75u,0x55u,0x55u,
  0x55u,0x01u,0x11u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,0x10u,0x65u,
  0x55u,0x55u,0x55u,0x55u,0xE1u,0x10u,0x5Du,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,0x00u,0xE4u,
  0x03u,0x20u,0x00u,0x5Cu,0x66u,0x66u,0x12u,0x62u,0x67u,0x66u,0x66u,0x66u,0x66u,0x06u,0x22u,0x64u,
  0x66u,0x66u,0x12u,0x22u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0x9Du,0x98u,
  0xEDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x9Au,0xC1u,0xDDu,0xDDu,0x9Du,0x98u,0x01u,0x00u,0x00u,0x00u,
  0xE4u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x89u,0xD9u,0xDEu,0xDDu,0xDDu,0xDDu,0xDDu,0xADu,0x19u,
  0xDCu,0xDDu,0xDDu,0x89u,0x19u,0x00u,0x00u,0x00u,0x40u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x15u,
  0x10u,0x65u,0x55u,0x55u,0x55u,0x55u,0x15u,0x13u,0x71u,0x55u,0x55u,0x15u,0x10u,0x01u,0x00u,0x00u,
