#ifndef IMG_AFE_SEL_140_H
#define IMG_AFE_SEL_140_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_afe_sel_140_data[908] GFX_IMG_DATA_SUFFIX = 
{
  0x07u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0xE2u,0x80u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Au,
  0x00u,0x1Cu,0x00u,0x00u,0x00u,0x00u,0xE0u,0xF1u,0x63u,0x7Fu,0x75u,0x9Cu,0x03u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x0Cu,0x00u,0xC0u,0xFFu,0xFFu,0x3Fu,0x40u,0x01u,0x00u,0x07u,0x00u,0x00u,0x00u,0x00u,
  0x38u,0x86u,0xC7u,0x11u,0x31u,0x82u,0x81u,0x81u,0x71u,0x3Eu,0x0Bu,0x30u,0xF9u,0x01u,0x1Fu,0xE0u,
  0x07u,0xFCu,0x84u,0x4Fu,0xF1u,0x35u,0x7Eu,0xC8u,0x4Fu,0xF9u,0x2Cu,0x9Fu,0xE5u,0xB3u,0x7Cu,0x96u,
  0xCFu,0xF2u,0x59u,0x3Eu,0xCBu,0x67u,0x09u,0x00u,0x38u,0x00u,0x00u,0x00u,0x46u,0x3Au,0x00u,0x5Cu,
  0x54u,0xD5u,0xF8u,0xACu,0xBCu,0xFCu,0xE7u,0x38u,0xAFu,0xE5u,0x34u,0x00u,0x00u,0x1Du,0x11u,0x59u,
  0xC4u,0x42u,0x83u,0xBAu,0xE7u,0xB2u,0x00u,0x30u,0xEDu,0x25u,0xE1u,0xB9u,0x81u,0xE7u,0x02u,0x9Eu,
  0x6Bu,0x78u,0xAEu,0xE4u,0xB9u,0x9Fu,0xE7u,0x9Eu,0x9Eu,0xCBu,0x7Au,0x2Eu,0xEBu,0xB9u,0xACu,0xE7u,
  0xB2u,0x9Eu,0xCBu,0x7Au,0x2Eu,0x4Bu,0x00u,0xC0u,0x01u,0x00u,0x00u,0xF4u,0x0Eu,0x01u,0x3Fu,0xC2u,
  0xAAu,0x40u,0xAFu,0x6Au,0xEBu,0x7Fu,0x41u,0x09u,0xB4u,0x18u,0x00u,0x60u,0xAAu,0x2Au,0xD3u,0xFAu,
  0x19u,0xFAu,0xEFu,0xD5u,0xC6u,0x00u,0x00u,0xF7u,0x1Cu,0x63u,0xB6u,0xA4u,0x3Cu,0xC8u,0xD8u,0x55u,
  0x5Fu,0xB4u,0x36u,0xA5u,0x40u,0xAFu,0x56u,0xE8u,0xD5u,0x22u,0xBDu,0x5Au,0x0Cu,0x01u,0x80u,0x00u,
  0x00u,0x00u,0x00u,0x08u,0x04u,0x00u,0x18u,0x00u,0x00u,0xC0u,0x77u,0x08u,0x80u,0x91u,0x99u,0xC1u,
  0xE7u,0xDBu,0xDDu,0x3Fu,0x78u,0x61u,0x38u,0xAAu,0x6Au,0xD2u,0x64u,0x41u,0x10u,0x93u,0x28u,0x82u,
  0x10u,0x00u,0x01u,0x00u,0x00u,0x40u,0x51u,0x14u,0x11u,0xCDu,0x18u,0x03u,0x42u,0x42u,0x39u,0xD6u,
  0x2Cu,0x00u,0x0Bu,0x69u,0x04u,0xD6u,0x06u,0xD6u,0x00u,0xD6u,0x0Du,0xD6u,0x14u,0xD6u,0x1Bu,0xD6u,
  0x2Au,0x21u,0x21u,0x04u,0x00u,0x00u,0x60u,0x0Fu,0x1Cu,0x80u,0xCDu,0xCAu,0xAAu,0x00u,0x76u,0x6Fu,
  0xF0u,0x1Fu,0xB4u,0x19u,0xDDu,0x1Fu,0xB4u,0x19u,0xB4u,0xB9u,0xA3u,0xF7u,0x7Au,0x32u,0x62u,0x8Eu,
  0x41u,0xCAu,0x20u,0x06u,0x00u,0x00u,0x00u,0x82u,0x28u,0x22u,0x03u,0x00u,0x00u,0x08u,0x96u,0xDCu,
  0x7Bu,0x88u,0x70u,0x01u,0x00u,0x70u,0x00u,0xC0u,0x01u,0x00u,0x00u,0x50u,0x56u,0x53u,0x80u,0x21u,
  0x41u,0x44u,0x05u,0x00u,0x00u,0xF0u,0x0Fu,0x00u,0x15u,0x00u,0x40u,0xA7u,0x02u,0x07u,0x00u,0x00u,
  0x17u,0x30u,0xF1u,0xBFu,0xB1u,0x2Au,0x9Au,0xE5u,0x2Bu,0xFCu,0x07u,0xEDu,0xF5u,0x26u,0x25u,0x47u,
  0x4Cu,0x71u,0x21u,0x04u,0x07u,0x00u,0x70u,0xA4u,0x10u,0x5Bu,0xCEu,0x01u,0x02u,0x00u,0x0Eu,0x00u,
  0x00u,0x40u,0x1Au,0x90u,0x7Fu,0x11u,0x55u,0x65u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x17u,0x00u,
  0x00u,0x7Cu,0x7Bu,0x01u,0x0Au,0x00u,0x00u,0x17u,0x30u,0xF1u,0xFFu,0xB0u,0x32u,0xA8u,0xF5u,0x3Bu,
  0xFCu,0x57u,0x3Bu,0x98u,0xC5u,0x69u,0x39u,0x09u,0x00u,0x00u,0x22u,0x22u,0xEEu,0xFFu,0xFFu,0x7Fu,
  0xF3u,0xE0u,0x03u,0x50u,0x16u,0x00u,0xE0u,0x00u,0x00u,0x00u,0xFEu,0x91u,0x00u,0x00u,0x00u,0x20u,
  0x46u,0xA4u,0xE4u,0x1Fu,0x8Bu,0x08u,0xB8u,0xFDu,0x43u,0xFCu,0xFFu,0xFFu,0xFFu,0xFFu,0x7Fu,0x08u,
  0x56u,0x06u,0x86u,0x5Du,0x64u,0xFFu,0xABu,0x07u,0x01u,0x00u,0x10u,0x11u,0x61u,0xFFu,0xFFu,0xFFu,
  0xC3u,0xD7u,0x0Fu,0xA0u,0x17u,0x00u,0xE0u,0x00u,0x00u,0x00u,0xFEu,0xC3u,0x00u,0x00u,0x00u,0x60u,
  0xE8u,0x45u,0xE6u,0x5Fu,0x03u,0x00u,0xC0u,0x05u,0x4Cu,0xFCu,0x07u,0x00u,0x00u,0x04u,0xB7u,0xC2u,
  0xFEu,0x89u,0x88u,0xB8u,0xFFu,0xFFu,0xFFu,0xDBu,0x23u,0x0Fu,0x40u,0x52u,0x00u,0x80u,0x03u,0x00u,
  0x00u,0xF8u,0xD7u,0x03u,0x00u,0x00u,0x00u,0x2Bu,0x1Eu,0xA0u,0x7Fu,0x0Du,0x00u,0x00u,0x17u,0x30u,
  0xF1u,0x1Fu,0x00u,0x00u,0x80u,0x73u,0xA2u,0xFAu,0x27u,0x22u,0xE2u,0xFEu,0xFFu,0xFFu,0x3Du,0x1Fu,
  0x3Eu,0x00u,0x62u,0x01u,0x00u,0x0Eu,0x00u,0x00u,0x60u,0x12u,0xC0u,0x06u,0x00u,0x00u,0xD0u,0x92u,
  0x9Au,0xFEu,0xB7u,0x22u,0x02u,0x5Cu,0xC0u,0xC4u,0x7Fu,0xA7u,0xEAu,0x54u,0x9Du,0xAAu,0x53u,0x75u,
  0xAAu,0x4Eu,0xD5u,0xA9u,0xB6u,0xCCu,0x85u,0xD8u,0x32u,0x63u,0x77u,0xCBu,0x14u,0x12u,0x00u,0x00u,
  0x00u,0x00u,0x78u,0xC2u,0xD9u,0xF9u,0x27u,0x22u,0x02u,0xFFu,0xFFu,0xFFu,0xFFu,0x8Eu,0x77u,0x00u,
  0x04u,0x0Au,0x00u,0x70u,0x00u,0x00u,0x00u,0xA8u,0x00u,0x2Bu,0x00u,0x00u,0x90u,0x57u,0xA5u,0xF5u,
  0xBFu,0x11u,0x11u,0xE0u,0x02u,0x26u,0xFEu,0xBBu,0xAEu,0xEBu,0xBAu,0xAEu,0x1Eu,0xCEu,0x4Cu,0x0Du,
  0xE5u,0x9Du,0x5Eu,0x16u,0x0Du,0x80u,0x44u,0x04u,0x04u,0x8Cu,0x4Cu,0x44u,0x00u,0x00u,0x00u,0x21u,
  0x18u,0x19u,0xFFu,0x44u,0x44u,0xE0u,0xFFu,0xFFu,0xFFu,0xD3u,0xFBu,0x0Eu,0x80u,0x58u,0x01u,0x00u,
  0x0Eu,0x00u,0x00u,0xA0u,0x15u,0xD0u,0x04u,0x00u,0x00u,0xF6u,0xAAu,0xB6u,0xFEu,0xBBu,0x22u,0x2Au,
  0xCDu,0x35u,0xB9u,0x7Fu,0xC9u,0x7Du,0x03u,0xC4u,0x2Du,0x33u,0x17u,0x95u,0x5Du,0x43u,0x74u,0xC9u,
  0xC8u,0x2Du,0x42u,0xD7u,0x10u,0xDDu,0x75u,0x07u,0xCBu,0x90u,0x05u,0x00u,0xDDu,0x0Cu,0xE5u,0xC9u,
  0x0Du,0xA8u,0xFFu,0x48u,0x66u,0x89u,0x88u,0x88u,0xFBu,0xFFu,0xFFu,0x07u,0xF8u,0xFCu,0x1Eu,0x00u,
  0x04u,0x00u,0x38u,0x00u,0x00u,0x80u,0x45u,0x80u,0xF8u,0x2Bu,0xA2u,0xD2u,0x41u,0x59u,0xE9u,0x77u,
  0xAAu,0x57u,0x76u,0xE7u,0x10u,0x70u,0x01u,0xC0u,0x35u,0x55u,0xF0u,0x69u,0x1Au,0x85u,0xB7u,0xC8u,
  0x50u,0x1Cu,0x12u,0x7Au,0x21u,0x02u,0xA7u,0x3Au,0x9Cu,0x6Au,0x79u,0xBBu,0xABu,0x65u,0x0Au,0xA7u,
  0x3Au,0x9Cu,0x2Au,0x21u,0x22u,0xC2u,0xFEu,0xFFu,0xFFu,0x01u,0x1Eu,0xBEu,0x00u,0x60u,0x00u,0x00u,
  0x02u,0x00u,0x00u,0xF0u,0x00u,0xDCu,0x99u,0x56u,0x46u,0x23u,0x52u,0x05u,0x03u,0x03u,0xBAu,0x54u,
  0x4Au,0x1Du,0x80u,0xB2u,0x1Au,0x54u,0x41u,0x05u,0xD4u,0x45u,0x1Du,0xD4u,0xE0u,0x44u,0x44u,0xFDu,
  0xFFu,0xFFu,0x03u,0xDCu,0xFFu,0x5Du,0x5Eu,0xBEu,0x7Du,0x1Cu,0x00u,0x98u,0x00u,0x70u,0x00u,0x00u,
  0x00u,0x00u,0x06u,0x61u,0x59u,0xFAu,0x6Bu,0x89u,0x44u,0x1Bu,0x47u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFCu,0xFFu,0xFFu,0x03u,0xA0u,0x00u,0x30u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x50u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
