#ifndef IMG_TSR_WET_H
#define IMG_TSR_WET_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_wet_data[784] GFX_IMG_DATA_SUFFIX = 
{
  0xA9u,0xFFu,0x6Fu,0x00u,0x6Fu,0x02u,0xFFu,0xFFu,0xF9u,0xFFu,0xFFu,0xFFu,0x77u,0xF7u,0xA7u,0x99u,
  0x81u,0x99u,0xF9u,0x00u,0xF7u,0xA9u,0xFFu,0xFFu,0xFFu,0xFFu,0x81u,0x77u,0xA4u,0x77u,0xF7u,0x81u,
  0xFEu,0x00u,0xFFu,0xFFu,0x77u,0xF7u,0x81u,0xEEu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x8Cu,0x77u,0xF7u,
  0x44u,0xF4u,0x02u,0xFFu,0x11u,0xF1u,0x22u,0xF2u,0x02u,0x00u,0xF0u,0x85u,0x22u,0xF2u,0x11u,0xF1u,
  0xFFu,0x8Cu,0x44u,0xF4u,0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,0xFFu,0x8Bu,0x77u,0xF7u,
  0x99u,0xF9u,0x03u,0xFFu,0xDDu,0xFDu,0x66u,0xF6u,0xFFu,0x85u,0xEEu,0xFEu,0xEEu,0xFEu,0x03u,0xFFu,
  0x66u,0xF6u,0xDDu,0xFDu,0xFFu,0x8Bu,0x99u,0xF9u,0x77u,0xF7u,0x81u,0xFFu,0x81u,0xFFu,0xFFu,0x81u,
  0xFFu,0x8Bu,0x66u,0xF6u,0x33u,0xF3u,0x01u,0xFFu,0xFFu,0x89u,0xEEu,0xFEu,0xEEu,0xFEu,0x01u,0xFFu,
  0xFFu,0x8Bu,0x33u,0xF3u,0x66u,0xF6u,0x81u,0xFFu,0xFEu,0xFFu,0xFFu,0x01u,0x66u,0xF6u,0x81u,0xEEu,
  0x01u,0xFFu,0xFFu,0x8Au,0x33u,0xF3u,0x99u,0xF9u,0x01u,0xFFu,0xFFu,0x8Bu,0x99u,0xF9u,0x33u,0xF3u,
