#ifndef IMG_TSR_MAIN_SPD_US_BLACK_125_H
#define IMG_TSR_MAIN_SPD_US_BLACK_125_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_125_data[636] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x10u,0x2Eu,0x33u,0x30u,0xE3u,0x44u,0x44u,
  0x44u,0x20u,0x22u,0x22u,0x32u,0x00u,0x06u,0x00u,0xF0u,0xFFu,0x37u,0x7Cu,0x00u,0x04u,0x80u,0xCBu,
  0x4Cu,0x3Eu,0x44u,0xCAu,0x14u,0x44u,0x44u,0x44u,0x44u,0x84u,0xCCu,0xCCu,0x44u,0x44u,0x44u,0x64u,
  0x00u,0x0Cu,0x00u,0x96u,0x24u,0x89u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x95u,0x43u,0x44u,0x50u,0xC5u,
  0x44u,0x03u,0x20u,0x44u,0x44u,0x5Du,0x55u,0x45u,0x44u,0x44u,0xC4u,0x00u,0x18u,0x00u,0x2Cu,0x49u,
  0x12u,0xF5u,0x01u,0x10u,0x00u,0xB6u,0x96u,0x88u,0x88u,0xA0u,0xCAu,0xB2u,0xAAu,0xAAu,0x32u,0x88u,
  0x08u,0xABu,0x8Au,0x28u,0x32u,0xB3u,0x01u,0x20u,0x00u,0xA0u,0xFFu,0xC5u,0x07u,0x40u,0x00u,0xF8u,
  0x03u,0x00u,0x05u,0xE0u,0x88u,0x88u,0x88u,0x88u,0x08u,0x71u,0x80u,0x8Cu,0x08u,0x00u,0x8Eu,0x08u,
  0x06u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x00u,0x9Du,0x2Au,0xD6u,0xAAu,0x30u,0x33u,0x33u,0x33u,
  0x33u,0xB3u,0xAEu,0x0Au,0x33u,0xABu,0x02u,0x33u,0x63u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,0x00u,
  0x58u,0xA4u,0xADu,0x24u,0x82u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x52u,0x22u,0xA8u,0x2Au,0x22u,0xAEu,
  0x2Au,0x06u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x80u,0xADu,0xABu,0x4Au,0x22u,0xA8u,0xAAu,0xAAu,
  0xAAu,0xAAu,0x2Au,0x26u,0x82u,0xAAu,0x22u,0xE2u,0xAAu,0x62u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x40u,
  0x00u,0xB8u,0xCCu,0xCCu,0x46u,0xA4u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x14u,0xC4u,0xC8u,0x6Cu,0x44u,
  0xC8u,0x4Cu,0x06u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x04u,0x80u,0xADu,0xAAu,0x4Au,0x22u,0xA8u,0xAAu,
  0xAAu,0xAAu,0xAAu,0xB2u,0x21u,0xC2u,0xAAu,0x24u,0x12u,0x20u,0x6Au,0x00u,0x0Cu,0x00u,0xB6u,0x43u,
  0xDAu,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,0x55u,0x55u,0x55u,0x55u,0xC5u,0x44u,
  0x50u,0x55u,0x49u,0x44u,0x44u,0xC4u,0x00u,0x18u,0x00u,0x2Cu,0x49u,0xB8u,0xF5u,0x01u,0x10u,0x00u,
  0x10u,0x11u,0x91u,0xEFu,0x06u,0x11u,0x11u,0x11u,0x11u,0xD7u,0xEEu,0x16u,0x11u,0xF9u,0x66u,0x00u,
  0x86u,0x01u,0x30u,0x00u,0x60u,0x6Du,0x43u,0xE9u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x12u,0x41u,
  0x55u,0x55u,0x55u,0x95u,0x05u,0x11u,0x57u,0x55u,0x55u,0x55u,0x55u,0x15u,0x03u,0x80u,0x00u,0xE0u,
  0x82u,0x10u,0xB1u,0xE2u,0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x9Au,0xC9u,0xDDu,0xDDu,0xDDu,0x1Du,
  0x98u,0xCDu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x1Du,0x03u,0x60u,0x00u,0xF0u,0x89u,0x01u,0x88u,0x04u,
  0x40u,0x00u,0xC8u,0xBBu,0xBBu,0x35u,0x93u,0xBBu,0xBBu,0xBBu,0x03u,0x33u,0xF2u,0x00u,0x04u,0x00u,
  0x20u,0x00u,0xC0u,0x00u,0x30u,0x00u,0x68u,0x48u,0xF7u,0x01u,0x10u,0x00u,0x10u,0x11u,0x91u,0xEFu,
  0x06u,0x11u,0x11u,0x11u,0xEEu,0x6Cu,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x91u,0x01u,0x40u,0x00u,
  0xB8u,0xCCu,0x24u,0x44u,0xF0u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0x2Au,0x89u,0xA0u,0xAAu,0xAAu,0x96u,
  0x68u,0xB0u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x8Au,0x01u,0x40u,0x00u,0xB8u,0xCCu,0x24u,0x44u,
  0xF0u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0x2Au,0x89u,0xA0u,0xAAu,0x8Au,0x89u,0x06u,0xABu,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0x8Au,0x01u,0x40u,0x00u,0xD8u,0xAAu,0x02u,0xA2u,0xE4u,0x00u,0x10u,0x00u,
  0xF2u,0xEEu,0x6Eu,0xCDu,0xE4u,0xEEu,0xC0u,0xACu,0x5Cu,0x00u,0x03u,0x80u,0x67u,0x92u,0x24u,0x49u,
  0x92u,0x24u,0x49u,0x22u,0x00u,0xD3u,0x00u,0x10u,0x00u,0xF2u,0xEEu,0x6Eu,0xCDu,0xE4u,0x0Eu,0xCCu,
  0xCAu,0x04u,0x20u,0x00u,0x80u,0x01u,0x00u,0x00u,0x00u,0x00u,0x04u,0xC0u,0x00u,0x20u,0x61u,0xEBu,
  0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,0x11u,0x54u,0x12u,0x8Du,0x66u,0x66u,0x66u,0x66u,0xA6u,
  0x95u,0x61u,0x55u,0x55u,0x31u,0x00u,0x08u,0x00u,0x4Fu,0x0Bu,0x00u,0x14u,0x3Eu,0x00u,0x02u,0xC0u,
