#ifndef IMG_NEXT_SPD_5_H
#define IMG_NEXT_SPD_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_5_data[364] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x00u,0x60u,0x00u,0xF4u,0xFFu,0x00u,0xAAu,0xAAu,0x1Au,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x60u,0x00u,0xF8u,0xFFu,0x88u,0x2Bu,0x44u,0x44u,0x44u,0x44u,0x04u,0x00u,
  0x00u,0x00u,0x00u,0x08u,0x49u,0xF0u,0xFFu,0x70u,0x58u,0x00u,0xF8u,0xFFu,0xAAu,0x53u,0x55u,0x55u,
  0x55u,0x55u,0x00u,0x00u,0x00u,0x00u,0x80u,0x90u,0x04u,0xFFu,0x0Fu,0x87u,0x05u,0x80u,0xFFu,0x5Fu,
  0x80u,0x6Au,0x34u,0x33u,0x33u,0x03u,0x00u,0x00u,0x00u,0x00u,0x30u,0x49u,0xF8u,0xFFu,0xFDu,0xC1u,
  0x00u,0x01u,0x10u,0x20u,0xC6u,0x01u,0x00u,0x00u,0x00u,0x26u,0xC9u,0xFEu,0xDFu,0x2Fu,0x08u,0x07u,
  0x10u,0x18u,0x72u,0x00u,0x00u,0x00u,0x80u,0x49u,0xC2u,0xFFu,0xF7u,0x0Bu,0x04u,0x08u,0x40u,0xC0u,
  0x20u,0x0Eu,0x00u,0x00u,0x00u,0x30u,0x49u,0xF8u,0xFFu,0x7Eu,0x81u,0x00u,0x01u,0x08u,0x14u,0xC4u,
  0x01u,0x00u,0x00u,0x00u,0x29u,0x09u,0xFFu,0xDFu,0x2Fu,0x10u,0x20u,0x00u,0x01u,0x03u,0x81u,0x40u,
  0x18u,0x04u,0x00u,0x00u,0x00u,0x84u,0x24u,0xF8u,0x7Fu,0x38u,0x28u,0x00u,0xFCu,0x7Fu,0x03u,0xCCu,
  0xAAu,0x2Au,0x0Au,0x56u,0x01u,0x00u,0x00u,0x00u,0x84u,0x24u,0xF8u,0x7Fu,0x38u,0x2Cu,0x00u,0xFCu,
  0xFFu,0x92u,0x54u,0x55u,0x55u,0x4Du,0x83u,0x05u,0x00u,0x00u,0x00u,0x40u,0x48u,0x82u,0xFFu,0x87u,
  0xC3u,0x02u,0xC0u,0xFFu,0xA7u,0xB0u,0x9Au,0x19u,0xD3u,0x5Du,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xD0u,0x00u,0xF0u,0xFFu,0xF3u,0xEEu,0xEEu,0xEEu,0x4Eu,0xC5u,0x0Cu,0x0Eu,0x02u,
  0x00u,0x00u,0x00u,0x05u,0xC0u,0xFEu,0x9Fu,0xE9u,0x0Cu,0x87u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,
  0xFFu,0xCFu,0x43u,0x30u,0x62u,0x08u,0x00u,0x00u,0x00u,0x14u,0x00u,0xFCu,0xFFu,0x1Eu,0x5Au,0x81u,
  0x84u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xFFu,0xEFu,0xA1u,0x15u,0x40u,0x08u,0x00u,0x00u,0x00u,
  0x14u,0x00u,0xFCu,0xFFu,0xADu,0x03u,0x8Au,0x94u,0x92u,0xE0u,0xFFu,0xE1u,0xFFu,0xFFu,0x1Fu,0x40u,
  0x00u,0xF0u,0xFFu,0x0Du,0x30u,0x69u,0x9Du,0x24u,0xFAu,0x7Fu,0x38u,0x00u,0x42u,0x00u,0x0Eu,0x60u,
  0x00u,0xF0u,0xFFu,0xBBu,0x14u,0x04u,0x72u,0x84u,0x24u,0xF8u,0x7Fu,0x38u,0x2Cu,0x00u,0xFCu,0x7Fu,
  0x84u,0xA2u,0x99u,0x29u,0x3Bu,0x83u,0x04u,0x00u,0x00u,0x00u,0x40u,0x03u,0xC0u,0xFFu,0xBFu,0x4Cu,
  0x42u,0x44u,0x44u,0xC4u,0x83u,0x4Cu,0x00u,0x00u,0x00u,0x00u,0x28u,0x00u,0xFCu,0x7Fu,0x00u,0x30u,
  0x65u,0x6Eu,0x56u,0x0Bu,0x03u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
