#ifndef IMG_AT_DM_D_6_H
#define IMG_AT_DM_D_6_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_at_dm_d_6_data[1680] GFX_IMG_DATA_SUFFIX = 
{
  0x8Fu,0xFFu,0x0Fu,0xD3u,0x0Fu,0x97u,0x00u,0x00u,0x00u,0x00u,0x8Fu,0xFFu,0x00u,0xFFu,0x0Fu,0x99u,
  0x20u,0x83u,0x00u,0x00u,0x00u,0x40u,0x04u,0x00u,0x00u,0x70u,0x00u,0x60u,0x00u,0xA0u,0x00u,0x90u,
  0x04u,0x00u,0xB0u,0x81u,0x00u,0x70u,0x00u,0xA0u,0x00u,0x40u,0x00u,0x50u,0x0Fu,0x96u,0x00u,0x00u,
  0x00u,0x30u,0x08u,0xFFu,0x66u,0x66u,0x77u,0x57u,0x33u,0xB3u,0x44u,0x94u,0x77u,0xC7u,0x55u,0xC5u,
  0xAAu,0xCAu,0x88u,0xC8u,0x06u,0xBBu,0xCBu,0x82u,0x66u,0xC6u,0xAAu,0xCAu,0x44u,0xB4u,0x55u,0xC5u,
  0x00u,0x60u,0x00u,0xB0u,0x0Fu,0x94u,0x00u,0x00u,0x00u,0x50u,0x04u,0xFFu,0x88u,0xC8u,0x88u,0x98u,
  0xEEu,0xCEu,0xBBu,0xCBu,0x05u,0xFFu,0xCFu,0x89u,0xBBu,0xCBu,0xDDu,0xCDu,0x00u,0xA0u,0x55u,0xC5u,
  0x00u,0x00u,0x00u,0x60u,0x01u,0xFFu,0x0Fu,0x92u,0x88u,0xC8u,0x00u,0x60u,0x04u,0xFFu,0xCFu,0x8Fu,
  0x33u,0xC3u,0xDDu,0xCDu,0x00u,0x20u,0x00u,0x80u,0x0Fu,0x90u,0x00u,0x00u,0x00u,0x60u,0x01u,0xFFu,
  0xCFu,0x82u,0x88u,0xC8u,0xCCu,0xCCu,0x03u,0xFFu,0x88u,0xC8u,0xAAu,0xCAu,0xC5u,0x82u,0x66u,0xC6u,
  0x77u,0xC7u,0x02u,0x55u,0xDDu,0xCDu,0xAAu,0xCAu,0x04u,0xFFu,0xCFu,0x83u,0x77u,0xC7u,0xEEu,0xCEu,
  0x00u,0x40u,0x66u,0x66u,0x0Fu,0x8Fu,0x00u,0x20u,0x00u,0x50u,0x08u,0xFFu,0xFFu,0xCFu,0x66u,0xC6u,
  0x66u,0xC6u,0xDDu,0xCDu,0x00u,0x80u,0x00u,0xA0u,0x00u,0x40u,0x00u,0x60u,0x04u,0x00u,0x30u,0x82u,
  0x00u,0x80u,0x00u,0x50u,0x55u,0xC5u,0x22u,0xA2u,0xCFu,0x82u,0xEEu,0xCEu,0xCCu,0xCCu,0x04u,0xFFu,
  0xCCu,0x5Cu,0x88u,0x98u,0x00u,0x20u,0x33u,0x53u,0x05u,0xFFu,0x0Fu,0x8Eu,0x88u,0x98u,0x00u,0x50u,
