#ifndef IMG_DM_MENU_CAR_SPORT_IN_5_H
#define IMG_DM_MENU_CAR_SPORT_IN_5_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_sport_in_5_data[20560] GFX_IMG_DATA_SUFFIX = 
{
  0x38u,0x00u,0x00u,0x00u,0x00u,0x24u,0x04u,0x02u,0x02u,0x00u,0x10u,0x80u,0xD8u,0xC6u,0x0Fu,0x90u,
  0x0Fu,0x00u,0x80u,0x28u,0xA3u,0x98u,0x22u,0x8Bu,0x38u,0xA2u,0x09u,0x33u,0x40u,0x3Eu,0x00u,0x00u,
  0xCAu,0x28u,0xA6u,0xC8u,0x22u,0x12u,0x02u,0x81u,0x01u,0x20u,0xD8u,0x15u,0xF0u,0x8Du,0x03u,0x00u,
  0x00u,0x00u,0x00u,0x0Eu,0x20u,0x00u,0x00u,0x00u,0x10u,0x04u,0x41u,0x30u,0x21u,0x10u,0x10u,0x00u,
  0x80u,0x00u,0xC5u,0x4Au,0x7Eu,0x80u,0x7Cu,0x00u,0x00u,0xF0u,0xCCu,0x9Bu,0xEDu,0x9Cu,0xDBu,0xECu,
  0x99u,0x9Bu,0x01u,0xF2u,0x01u,0x00u,0x30u,0xF3u,0x66u,0x3Bu,0xE7u,0x8Eu,0x14u,0xC8u,0x07u,0x00u,
  0xC0u,0xBCu,0x06u,0x21u,0x88u,0x03u,0x08u,0x00u,0x00u,0x80u,0x08u,0x82u,0x20u,0xC0u,0x01u,0x04u,
  0x00u,0x00u,0x40u,0x28u,0x8Au,0xA2u,0x28u,0x05u,0xF2u,0x01u,0x00u,0x10u,0x02u,0x01u,0x3Cu,0x87u,
  0x7Eu,0x80u,0x7Cu,0x00u,0x00u,0x70u,0x66u,0x33u,0x67u,0x36u,0x73u,0x66u,0x33u,0x93u,0x01u,0xF2u,
  0x01u,0x00u,0x90u,0xD9u,0xCCu,0x99u,0x4Du,0x21u,0x05u,0xF2u,0x01u,0x00u,0x30u,0xC3u,0x60u,0x10u,
