#ifndef IMG_DM_MENU_CAR_OFFROAD_IN_9_H
#define IMG_DM_MENU_CAR_OFFROAD_IN_9_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dm_menu_car_offroad_in_9_data[20996] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x00u,0x80u,
  0x0Bu,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0xF9u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0xE1u,0x03u,0x08u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,
  0x81u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x28u,0x14u,
  0x45u,0x51u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x50u,0x14u,0x45u,0x51u,0xE4u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x14u,0x45u,0x51u,0x94u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x14u,0x45u,0x51u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x80u,0x82u,0x20u,0x08u,0xFAu,0x00u,0x02u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0xE2u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0x82u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x82u,0x20u,
  0x08u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x28u,0x28u,0x8Au,0xA2u,0xF8u,0x00u,0x02u,0x00u,0x00u,0xA0u,
  0x28u,0x8Au,0xA2u,0xE8u,0x03u,0x08u,0x00u,0x00u,0x80u,0x28u,0x8Au,0xA2u,0xA8u,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0x28u,0x8Au,0x22u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x00u,0x05u,0x41u,0x10u,0xF8u,0x00u,
  0x02u,0x00u,0x00u,0x10u,0x04u,0x41u,0x10u,0xE4u,0x03u,0x08u,0x00u,0x00u,0x00u,0x04u,0x41u,0x10u,
  0x84u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x04u,0x41u,0x08u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x50u,0x50u,
  0x14u,0x45u,0xF9u,0x00u,0x02u,0x00u,0x00u,0x40u,0x51u,0x14u,0x45u,0xE1u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x51u,0x14u,0x45u,0x91u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x51u,0x14u,0x51u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x08u,0x0Au,0x82u,0x20u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x20u,0x08u,0x82u,0x20u,0xE8u,
  0x03u,0x08u,0x00u,0x00u,0x00u,0x08u,0x82u,0x20u,0x88u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x08u,0x42u,
  0x04u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0xA0u,0xA0u,0x28u,0x8Au,0xFAu,0x00u,0x02u,0x00u,0x00u,0x80u,
  0xA2u,0x28u,0x8Au,0xE2u,0x03u,0x08u,0x00u,0x00u,0x80u,0xA2u,0x28u,0x8Au,0xA2u,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0xA2u,0x88u,0x28u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x08u,0x14u,0x04u,0x41u,0xF8u,0x00u,
  0x02u,0x00u,0x00u,0x40u,0x10u,0x04u,0x41u,0xE0u,0x03u,0x08u,0x00u,0x00u,0x40u,0x10u,0x04u,0x41u,
  0x90u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x10u,0x22u,0x02u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0xA0u,0x40u,
  0x51u,0x14u,0xF9u,0x00u,0x02u,0x00u,0x00u,0x10u,0x45u,0x51u,0x14u,0xE5u,0x03u,0x08u,0x00u,0x00u,
  0x00u,0x45u,0x51u,0x14u,0x85u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x45u,0x88u,0x28u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x10u,0x2Au,0x08u,0x82u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x80u,0x20u,0x08u,0x82u,0xE0u,
  0x03u,0x08u,0x00u,0x00u,0x80u,0x20u,0x08u,0x82u,0xA0u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x10u,0x45u,
  0x04u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x40u,0x80u,0xA2u,0x28u,0xFAu,0x00u,0x02u,0x00u,0x00u,0x20u,
  0x8Au,0xA2u,0x28u,0xEAu,0x03u,0x08u,0x00u,0x00u,0x00u,0x8Au,0xA2u,0x28u,0x8Au,0x0Bu,0x20u,0x00u,
  0x00u,0x00u,0x42u,0x10u,0x51u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x10u,0x55u,0x10u,0x04u,0xF9u,0x00u,
  0x02u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,0xE1u,0x03u,0x08u,0x00u,0x00u,0x00u,0x41u,0x10u,0x04u,
  0xA1u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x28u,0x8Au,0x08u,0x3Eu,0x80u,0x00u,0x00u,0x00u,0x20u,0x00u,
  0x45u,0x51u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x50u,0x14u,0x45u,0x51u,0xE4u,0x03u,0x08u,0x00u,0x00u,
  0x40u,0x14u,0x45u,0x51u,0x84u,0x0Bu,0x20u,0x00u,0x00u,0x00u,0x82u,0x20u,0x22u,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x88u,0xAAu,0x20u,0x08u,0x09u,0x2Eu,0x02u,0x00u,0x00u,0x00u,0x00u,0x20u,0xECu,0x03u,
  0x08u,0x00u,0x00u,0x00u,0x82u,0x20u,0x08u,0x82u,0x09u,0x20u,0x00u,0x00u,0x00u,0x82u,0x10u,0x02u,
  0x00u,0x00u,0x08u,0x01u,0x81u,0x0Fu,0x20u,0x00u,0x00u,0x00u,0x88u,0xA2u,0x28u,0x22u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x80u,0x00u,0x28u,0x8Au,0x40u,0xB4u,0x08u,0x00u,
  0x00u,0x00u,0x00u,0x3Fu,0x04u,0x00u,0x1Fu,0x40u,0x00u,0x00u,0x00u,0xA2u,0x28u,0x8Au,0xA2u,0x48u,
  0x00u,0x01u,0x00u,0x00u,0xA0u,0x88u,0x20u,0x00u,0x00u,0x1Fu,0x04u,0x00u,0x3Eu,0x80u,0x00u,0x00u,
  0x00u,0x88u,0x20u,0x08u,0x22u,0x02u,0x00u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x08u,0x00u,0x00u,0x00u,
  0x51u,0x15u,0x04u,0x91u,0x80u,0x20u,0xE0u,0x03u,0x00u,0xE6u,0x03u,0x08u,0x00u,0x00u,0x40u,0x04u,
  0x41u,0x10u,0x84u,0x09u,0x20u,0x00u,0x00u,0x00u,0x84u,0x88u,0x22u,0x20u,0x00u,0xF8u,0x00u,0x81u,
  0x3Eu,0x80u,0x00u,0x00u,0x00u,0x20u,0x8Au,0xA2u,0x44u,0xF8u,0x00u,0x02u,0x00u,0x00u,0x00u,0x01u,
  0x50u,0x14u,0x21u,0x70u,0xC0u,0x07u,0x01u,0x01u,0x60u,0xEBu,0x03u,0x08u,0x00u,0x00u,0x00u,0x51u,
  0x14u,0x45u,0x91u,0x09u,0x20u,0x00u,0x00u,0x00u,0x11u,0x11u,0x20u,0x70u,0xC8u,0x07u,0x01u,0xC0u,
  0x36u,0x80u,0x0Fu,0x20u,0x00u,0x00u,0x00u,0x22u,0x08u,0x82u,0x44u,0x3Eu,0x80u,0x00u,0x00u,0x00u,
  0x28u,0xAAu,0x82u,0x10u,0x09u,0x1Cu,0x02u,0x42u,0x00u,0x00u,0xA0u,0xEDu,0x03u,0x08u,0x00u,0x00u,
  0x00u,0x08u,0x82u,0x20u,0x88u,0x09u,0x20u,0x00u,0x00u,0x00u,0x44u,0x44u,0x25u,0x70u,0x00u,0x08u,
  0x01u,0x81u,0x16u,0xE0u,0x03u,0x08u,0x00u,0x00u,0x00u,0xA2u,0x28u,0x0Au,0x84u,0x0Fu,0x20u,0x00u,
  0x00u,0x00u,0x20u,0x00u,0x8Au,0x08u,0x02u,0x07u,0x80u,0x10u,0x10u,0x00u,0xFEu,0x3Eu,0x80u,0x00u,
  0x00u,0x00u,0x28u,0x8Au,0xA2u,0x28u,0x9Au,0x00u,0x02u,0x00u,0x00u,0x80u,0x88u,0x00u,0x02u,0x89u,
  0x80u,0x0Fu,0x00u,0x7Cu,0x06u,0xE0u,0x03u,0x08u,0x00u,0x00u,0x40u,0x08u,0x41u,0x50u,0x91u,0x0Fu,
  0x20u,0x00u,0x00u,0x00u,0x14u,0x55u,0x21u,0x42u,0x88u,0x8Bu,0x7Cu,0x00u,0x00u,0x2Cu,0x35u,0x84u,
  0x07u,0x70u,0x08u,0x00u,0xB0u,0x99u,0x20u,0xDFu,0x03u,0x00u,0xABu,0x77u,0x7Cu,0xAEu,0x3Eu,0x5Eu,
  0x8Fu,0x47u,0x00u,0x08u,0x00u,0x00u,0x40u,0x08u,0x17u,0x01u,0x00u,0x00u,0xF8u,0x60u,0x10u,0x02u,
  0x00u,0x34u,0x41u,0xBEu,0x07u,0x00u,0xEEu,0xDCu,0xE3u,0xEEu,0xF8u,0xE3u,0xFCu,0xFAu,0x86u,0x8Bu,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0xBFu,0xB8u,0x5Au,0xFBu,0x00u,0x02u,0x00u,0x00u,0x40u,0x11u,
  0x45u,0x01u,0xA1u,0x03u,0x08u,0x00u,0x00u,0x00u,0x10u,0x00u,0x11u,0xA5u,0xB8u,0xC8u,0x07u,0x00u,
  0x40u,0x00u,0x03u,0xD0u,0x52u,0x4Fu,0x79u,0x00u,0x85u,0x80u,0x9Fu,0x20u,0xDFu,0x03u,0x00u,0xD7u,
  0x1Cu,0xCFu,0xB9u,0x8Eu,0x4Fu,0xD5u,0xC7u,0x5Du,0x9Du,0x33u,0xAFu,0x5Eu,0x82u,0x7Cu,0x0Fu,0x00u,
  0xE8u,0xEAu,0x3Cu,0xEEu,0xAAu,0x36u,0x2Au,0x2Eu,0xA2u,0x02u,0x00u,0x60u,0x01u,0x36u,0x8Cu,0xE4u,
  0x40u,0x6Du,0xC3u,0x35u,0xA4u,0x03u,0x08u,0x00u,0x00u,0x00u,0x44u,0x10u,0x2Au,0xA4u,0x03u,0x08u,
