#ifndef IMG_TSR_MAIN_SPD_WHITE_176_H
#define IMG_TSR_MAIN_SPD_WHITE_176_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_176_data[1056] GFX_IMG_DATA_SUFFIX = 
{
  0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD6u,0xDDu,0x80u,0x99u,0x20u,0x00u,0x00u,0x00u,0x40u,0x03u,
  0xA0u,0xEEu,0x0Eu,0x54u,0x55u,0x55u,0x71u,0x00u,0x00u,0x00u,0x40u,0x01u,0xA0u,0xEEu,0x06u,0xDCu,
  0x10u,0x00u,0x00u,0x00u,0x80u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,0xBBu,0xDBu,0xC5u,0x20u,0x76u,
  0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0xA0u,0xBBu,0x0Du,0x03u,0xB0u,0xEEu,0xB6u,0xFFu,0xFFu,0xFFu,
  0xFFu,0x06u,0x02u,0x00u,0x00u,0x00u,0x12u,0x00u,0x76u,0xF7u,0x56u,0x02u,0x11u,0x11u,0x8Du,0x02u,
  0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0x80u,0x02u,0x80u,0xDDu,0xEDu,0x06u,0x11u,0x3Bu,0x04u,
  0x00u,0x00u,0x00u,0x68u,0x00u,0xD8u,0xDDu,0x07u,0x66u,0x66u,0x66u,0x66u,0x66u,0x88u,0x60u,0x00u,
  0x00u,0x00u,0x00u,0x05u,0x80u,0xDDu,0xEDu,0xB3u,0x11u,0xE1u,0xEEu,0xF0u,0x06u,0x00u,0x00u,0x00u,
  0x80u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x76u,0x77u,0xB2u,0xD5u,0x18u,0x20u,0x01u,0x00u,0x00u,
  0x00u,0x1Au,0x80u,0x75u,0xB7u,0xAFu,0x6Du,0xDBu,0xB6u,0x06u,0x4Eu,0x00u,0x00u,0x00u,0x00u,0x03u,
  0x80u,0xDDu,0xEDu,0xA3u,0x01u,0x39u,0xA2u,0x48u,0x42u,0x77u,0xC3u,0xFFu,0x03u,0x00u,0xF0u,0x43u,
  0x00u,0xD8u,0xDDu,0x2Eu,0x08u,0x91u,0x18u,0x3Bu,0x16u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,0xDDu,
  0x4Cu,0x39u,0x60u,0x02u,0x00u,0x00u,0x00u,0x28u,0x00u,0xD8u,0xDDu,0x3Du,0x28u,0x80u,0xE3u,0x00u,
  0x00u,0x00u,0x00u,0x04u,0x80u,0xDDu,0x6Du,0x6Bu,0x19u,0x0Au,0x39u,0x6Bu,0x01u,0x00u,0x00u,0x00u,
  0x02u,0x80u,0xDDu,0x8Du,0x28u,0x07u,0x28u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0x7Du,0x5Au,
  0x08u,0x09u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0x76u,0xF7u,0x97u,0x45u,
  0x1Cu,0xA8u,0x58u,0x00u,0x00u,0x00u,0x60u,0x00u,0x58u,0x77u,0x3Bu,0x03u,0x13u,0x00u,0xF0u,0xFFu,
  0x60u,0x00u,0x60u,0x77u,0x33u,0x0Eu,0x98u,0x04u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x20u,
  0x00u,0xD8u,0xDDu,0x1Fu,0x08u,0x2Au,0x16u,0x00u,0x00u,0x00u,0x18u,0x00u,0xD8u,0xDDu,0x07u,0x48u,
  0xA9u,0x48u,0x22u,0x33u,0xE3u,0x8Fu,0x3Fu,0x02u,0x58u,0x49u,0x75u,0x15u,0x50u,0x00u,0x00u,0x00u,
  0x60u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0xFDu,0x81u,0xA0u,0x42u,0x01u,0x00u,0x00u,0x80u,
  0x01u,0x80u,0xDDu,0x7Du,0x59u,0x08u,0x04u,0x00u,0xFCu,0x3Fu,0x18u,0x00u,0xD6u,0xDDu,0x2Eu,0xE0u,
  0x14u,0x00u,0x00u,0x00u,0x18u,0x00u,0x00u,0x00u,0x80u,0x00u,0x60u,0x77u,0x7Fu,0x20u,0xA8u,0x50u,
  0x00u,0x00u,0x00u,0x60u,0x00u,0x58u,0x77u,0xBBu,0x01u,0x12u,0x00u,0x00u,0x00u,0x60u,0x00u,0x58u,
  0x77u,0x37u,0x85u,0x52u,0x00u,0x00u,0x00u,0x60u,0x00u,0x00u,0x00u,0x00u,0x02u,0x80u,0xDDu,0xFDu,
  0x81u,0xA0u,0x22u,0x01u,0x00u,0x00u,0x00u,0x02u,0x60u,0xDDu,0xADu,0x46u,0x61u,0x02u,0x00u,0x00u,
  0x00u,0x2Cu,0x00u,0xECu,0xEEu,0x4Du,0x8Au,0x32u,0x85u,0x99u,0x60u,0x23u,0x00u,0x00u,0x00u,0xC0u,
  0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x45u,0x02u,0x00u,0x00u,0x00u,0x03u,
  0xC0u,0xBAu,0xBBu,0x0Bu,0xDDu,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xBBu,0xFBu,0x0Fu,0x76u,0x18u,
  0x00u,0x00u,0xA0u,0x49u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,
  0x0Fu,0x04u,0x15u,0x09u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,0xEEu,0x83u,0xB3u,0x34u,0x00u,0x00u,
  0x00u,0x40u,0x03u,0xC0u,0xEEu,0xB6u,0xC8u,0x2Au,0x14u,0xD6u,0x05u,0x4Cu,0x63u,0x00u,0x00u,0x00u,
  0x00u,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x20u,0x00u,0x00u,0x00u,
  0x30u,0x00u,0xB0u,0xBBu,0x31u,0xE7u,0x00u,0x01u,0x00u,0x00u,0x00u,0x05u,0x00u,0xBBu,0xDBu,0x24u,
  0x11u,0x41u,0x09u,0x00u,0x00u,0x00u,0x50u,0x00u,0xB0u,0xBBu,0x11u,0xB5u,0x0Eu,0xD0u,0x00u,0x00u,
  0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x05u,0x02u,0x00u,0x00u,0x00u,0x03u,0xC0u,0xBAu,
  0xBBu,0x0Fu,0x19u,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0x1Bu,0xE1u,0x2Eu,0x10u,0x01u,0x00u,
  0x00u,0x00u,0x04u,0x00u,0xBBu,0x7Bu,0x6Bu,0x09u,0xCEu,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,
  0xFBu,0x03u,0x41u,0xC5u,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x23u,0x81u,0x05u,0x01u,
  0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0x9Bu,0x68u,0x13u,0x18u,0x00u,0x00u,0x00u,0x30u,0x00u,0xACu,
  0xBBu,0xDBu,0xC1u,0x0Du,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x1Cu,0x00u,
  0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0xF7u,0x80u,0xB6u,0x10u,0x00u,0x00u,0x00u,0x30u,0x00u,0xB0u,
  0xBBu,0x0Fu,0xD0u,0x96u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0x9Bu,0x0Du,0x44u,0x0Du,0x00u,
  0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x18u,0x00u,0x00u,0x00u,0x50u,0x00u,0xB0u,
  0xBBu,0x7Bu,0x32u,0xA0u,0x06u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0x9Bu,0x73u,0xA0u,0x18u,
  0x00u,0x00u,0x00u,0x30u,0x00u,0xB0u,0xBBu,0xF7u,0x80u,0xD6u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,
  0xBBu,0xFBu,0x03u,0x41u,0x85u,0x01u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x45u,0x41u,0x45u,
  0x01u,0x00u,0x00u,0x00u,0x03u,0xC0u,0xBAu,0xBBu,0x2Du,0x94u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,
  0xBBu,0x9Bu,0x0Du,0x44u,0x0Du,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x18u,
  0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0xFBu,0x40u,0x70u,0x14u,0x00u,0x00u,0x00u,0x30u,0x00u,
  0xACu,0xBBu,0x7Bu,0xC1u,0x19u,0x00u,0x00u,0x00u,0x30u,0x00u,0xACu,0xBBu,0xBBu,0xC0u,0x0Du,0x00u,
  0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x14u,0x00u,0x00u,0x00u,0x50u,0x00u,0xB0u,
  0xBBu,0x3Fu,0x10u,0x78u,0x42u,0x01u,0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0x1Bu,0x51u,0x0Eu,0x14u,
  0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0xB7u,0x94u,0xE0u,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x00u,
  0xB0u,0xBBu,0x3Fu,0x10u,0x54u,0x14u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x6Fu,0x09u,0x21u,
  0x19u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x99u,0x70u,0xE0u,0x0Cu,0x00u,0x00u,0x00u,0x50u,
  0x00u,0xB0u,0xBBu,0x11u,0x93u,0x0Eu,0xD0u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,
  0x41u,0x05u,0x01u,0x00u,0x00u,0x00u,0x05u,0xC0u,0xBAu,0xBBu,0xF7u,0xE0u,0x73u,0x00u,0x00u,0x00u,
  0x00u,0x01u,0xB0u,0xEEu,0x5Eu,0x83u,0x38u,0x01u,0x00u,0x00u,0x00u,0x08u,0x00u,0x76u,0xB7u,0x1Eu,
  0x94u,0x20u,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,0xDDu,0x1Fu,0x08u,
  0x2Au,0x08u,0x00u,0x00u,0x00u,0x20u,0x00u,0xD8u,0xDDu,0x2Fu,0x09u,0x2Bu,0x10u,0x00u,0x00u,0x00u,
  0x58u,0x00u,0xD8u,0xDDu,0x97u,0x6Cu,0x78u,0x02u,0x72u,0x68u,0x2Cu,0x00u,0x00u,0x00u,0x80u,0x01u,
  0x00u,0x00u,0x00u,0x08u,0x80u,0x75u,0x37u,0x60u,0x27u,0x10u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,
  0xBBu,0x21u,0x2Eu,0x0Bu,0x24u,0x00u,0x00u,0x00u,0x90u,0x00u,0xB0u,0xBBu,0xF3u,0x32u,0xCCu,0xCCu,
  0x0Cu,0x92u,0x00u,0x00u,0x00u,0x00u,0x0Du,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xE9u,0x6Eu,0x30u,0x0Du,
  0x00u,0x00u,0x00u,0x10u,0x00u,0xEAu,0xEEu,0xE0u,0x07u,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
