#ifndef IMG_SR2_TOWING_OUT_3_H
#define IMG_SR2_TOWING_OUT_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_towing_out_3_data[9184] GFX_IMG_DATA_SUFFIX = 
{
  0xB7u,0x00u,0x00u,0xFFu,0x08u,0x81u,0x00u,0x00u,0x21u,0x08u,0x00u,0x41u,0x00u,0x00u,0x00u,0x86u,
  0x00u,0xFFu,0x20u,0x08u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xB4u,0x00u,0x00u,
  0x20u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x89u,0x00u,0xADu,0x20u,0x08u,0x20u,0x00u,0x01u,0x00u,
  0x00u,0x86u,0x21u,0x08u,0x21u,0x08u,0x02u,0x00u,0x21u,0x08u,0x20u,0x08u,0x00u,0x00u,0x00u,0x86u,
  0x08u,0x81u,0x21u,0x08u,0x00u,0x00u,0x86u,0x41u,0x81u,0x20u,0x00u,0x00u,0x00u,0x00u,0x21u,0x08u,
  0x00u,0x00u,0x86u,0x20u,0x01u,0x20u,0x00u,0x81u,0x20u,0x00u,0x21u,0x08u,0x00u,0x00u,0x00u,0x89u,
  0x00u,0x97u,0x20u,0x08u,0x20u,0x08u,0x04u,0x00u,0x61u,0x08u,0x21u,0x08u,0x21u,0x08u,0x61u,0x10u,
  0x04u,0x00u,0x00u,0x83u,0x61u,0x08u,0x20u,0x08u,0x61u,0x08u,0x81u,0x18u,0x00u,0x83u,0x21u,0x08u,
  0x20u,0x08u,0x04u,0x00u,0x81u,0x10u,0x61u,0x08u,0x41u,0x08u,0x61u,0x10u,0x04u,0x00u,0x00u,0x84u,
  0x41u,0x08u,0x20u,0x08u,0x61u,0x08u,0x61u,0x10u,0x00u,0x85u,0x41u,0x08u,0x21u,0x08u,0x00u,0x00u,
  0x86u,0x41u,0x08u,0x82u,0x00u,0x04u,0x00u,0x00u,0x08u,0x01u,0x08u,0x20u,0x00u,0x00u,0x00u,0x20u,
