#ifndef IMG_TSR_RED_RING_0175_H
#define IMG_TSR_RED_RING_0175_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_red_ring_0175_data[81] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x0Au,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x24u,0xE0u,0x4Eu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x24u,0xE4u,0xFFu,0xFAu,0x4Eu,0x00u,0x00u,0x00u,0x09u,0xD7u,0xFFu,0xFFu,0xFFu,
  0xFAu,0x52u,0x00u,0x00u,0x00u,0x37u,0xF1u,0xFFu,0xFFu,0xFFu,0xFAu,0x4Eu,0x00u,0x00u,0x00u,0x37u,
  0xF1u,0xFFu,0xFFu,0xFFu,0xE0u,0x0Bu,0x00u,0x00u,0x00u,0x37u,0xF1u,0xFFu,0xE4u,0x24u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x37u,0xD7u,0x24u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,
  0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
