#ifndef IMG_TSR_MAIN_SPD_BLACK_134_H
#define IMG_TSR_MAIN_SPD_BLACK_134_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_134_data[644] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x65u,0x92u,0x4Cu,0x6Eu,0x37u,0x78u,0x2Bu,0x89u,0x88u,
  0x88u,0x88u,0x88u,0x50u,0x2Au,0x00u,0x06u,0x00u,0xF0u,0x1Fu,0x00u,0x0Au,0x80u,0x00u,0xF0u,0x11u,
  0x11u,0x08u,0x00u,0x15u,0x05u,0x00u,0x00u,0x00u,0x00u,0x09u,0x02u,0x18u,0x00u,0xE4u,0xFFu,0xFFu,
  0xFFu,0x61u,0xDBu,0xFFu,0x7Du,0x00u,0x04u,0x80u,0xCBu,0x4Cu,0x41u,0x44u,0xECu,0x4Cu,0xC4u,0x22u,
  0xA2u,0x43u,0x44u,0xC8u,0xCCu,0xCCu,0xCCu,0x45u,0x54u,0x00u,0x08u,0x00u,0x9Cu,0x52u,0x7Du,0x00u,
  0x04u,0x80u,0xCBu,0x14u,0x44u,0x44u,0xECu,0xCCu,0xCEu,0xCCu,0xCCu,0x04u,0xC4u,0xD3u,0xCCu,0xCCu,
  0xCCu,0x41u,0x53u,0x00u,0x0Cu,0x00u,0x16u,0x64u,0x5Bu,0x1Fu,0x00u,0x01u,0x20u,0x0Fu,0xCCu,0x2Au,
  0xCCu,0xF6u,0xEEu,0xEEu,0xEEu,0xEEu,0x2Eu,0xCCu,0xF6u,0xEEu,0xEEu,0xD6u,0xACu,0x15u,0x00u,0x03u,
  0x80u,0x05u,0xD9u,0xD6u,0x07u,0x40u,0x00u,0xB8u,0x3Du,0x3Cu,0x16u,0xC4u,0xCEu,0xCCu,0xCCu,0xCCu,
  0xCCu,0x04u,0x44u,0xC8u,0xCCu,0x4Cu,0x42u,0x4Bu,0x05u,0xC0u,0x00u,0x60u,0x41u,0xB6u,0xF5u,0x01u,
  0x10u,0x00u,0xB6u,0x78u,0xB0u,0x80u,0x28u,0xABu,0xAAu,0xAAu,0xAAu,0xAAu,0x98u,0x68u,0xABu,0xAAu,
  0x94u,0x68u,0x4Bu,0x01u,0x30u,0x00u,0x58u,0x90u,0x6Du,0x7Du,0x00u,0x04u,0x00u,0x44u,0x54u,0xC4u,
  0xB9u,0x63u,0x44u,0x44u,0x44u,0x44u,0x44u,0xB8u,0x5Bu,0x44u,0xC4u,0xBAu,0x42u,0x54u,0x00u,0x0Cu,
  0x00u,0x16u,0x64u,0x5Bu,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x0Au,0x88u,0xB2u,0xAAu,0xAAu,0xAAu,
  0xAAu,0x70u,0x48u,0xAAu,0xAAu,0x96u,0x68u,0xABu,0x14u,0x00u,0x03u,0x80u,0x05u,0xD9u,0xD6u,0x07u,
  0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x02u,0xA2u,0xACu,0xAAu,0xAAu,0xAAu,0xE3u,0x21u,0xCAu,0xAAu,0xB2u,
  0xA1u,0xA8u,0x2Au,0x05u,0xC0u,0x00u,0x60u,0x41u,0xB6u,0xF5u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0xAAu,
  0x80u,0x28u,0xABu,0x0Au,0x01u,0x84u,0x88u,0x24u,0xABu,0xAAu,0x98u,0x28u,0xABu,0x4Au,0x01u,0x30u,
  0x00u,0x58u,0x90u,0x6Du,0x7Du,0x00u,0x04u,0x00u,0x44u,0x44u,0xC4u,0xB9u,0x63u,0x44u,0xE4u,0xBBu,
  0xBBu,0x83u,0x44u,0x44u,0x4Cu,0xBBu,0x41u,0x44u,0x54u,0x00u,0x0Cu,0x00u,0x16u,0x64u,0x5Bu,0x1Fu,
  0x00u,0x01u,0x60u,0xABu,0xAAu,0x0Au,0x88u,0xB2u,0xAAu,0x10u,0x82u,0x88u,0x68u,0xB8u,0xAAu,0x9Cu,
  0x28u,0xABu,0xAAu,0x14u,0x00u,0x03u,0x80u,0x05u,0xD9u,0xD6u,0x07u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,
  0x02u,0xA2u,0xACu,0xAAu,0xAAu,0xAAu,0xE3u,0x21u,0xEAu,0x3Au,0x22u,0xA8u,0xAAu,0x2Au,0x05u,0xC0u,
  0x00u,0x60u,0x41u,0xB6u,0xF5u,0x01u,0x10u,0x00u,0xD4u,0xCCu,0xCCu,0xA2u,0x4Au,0xCDu,0xCCu,0xCCu,
  0xCCu,0x2Cu,0xA9u,0x0Au,0xA1u,0x0Au,0xCDu,0xCCu,0x4Cu,0x01u,0x30u,0x00u,0x58u,0x90u,0x6Du,0x7Du,
  0x00u,0x04u,0x80u,0xCBu,0xCCu,0x4Cu,0x42u,0xECu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x40u,0x04u,0x44u,
  0xEAu,0xEEu,0xEEu,0x56u,0x00u,0x10u,0x00u,0x18u,0x66u,0x10u,0xCDu,0x07u,0x40u,0x00u,0xD8u,0xAAu,
  0xAAu,0x02u,0xA2u,0xACu,0xAAu,0xAAu,0xAAu,0xAAu,0x4Au,0x22u,0x21u,0x22u,0x22u,0x22u,0x22u,0x05u,
  0x00u,0x01u,0xE0u,0x01u,0x00u,0x00u,0x7Du,0x00u,0x04u,0x80u,0xADu,0xAAu,0x2Au,0x20u,0xCAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0xAAu,0x24u,0x12u,0x22u,0x22u,0x22u,0x22u,0x52u,0x00u,0x10u,0x00u,0x1Eu,0x00u,
  0x00u,0x50u,0x05u,0x40u,0x00u,0xD8u,0xAAu,0xAAu,0x02u,0xA2u,0xACu,0xAAu,0xAAu,0xAAu,0xAAu,0x62u,
  0x22u,0x0Fu,0x00u,0x01u,0x80u,0x66u,0x66u,0x66u,0x66u,0x66u,0x72u,0x77u,0x06u,0x7Cu,0x00u,0x04u,
  0x80u,0xADu,0xAAu,0x2Au,0x20u,0xCAu,0xAAu,0xAAu,0xAAu,0xAAu,0x32u,0x21u,0xD2u,0xAAu,0xAAu,0xAAu,
  0xAAu,0x52u,0x00u,0x0Cu,0x00u,0x16u,0x64u,0x5Bu,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x0Au,0x88u,
  0xB2u,0x10u,0xABu,0xAAu,0x0Au,0x83u,0x28u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x14u,0x00u,0x03u,0x80u,
  0x05u,0xD9u,0xD6u,0x07u,0x40u,0x00u,0x40u,0x44u,0x44u,0x9Cu,0x3Bu,0x46u,0xB8u,0xA3u,0x19u,0xBBu,
  0x3Bu,0x5Bu,0x44u,0x44u,0x44u,0x44u,0x44u,0x05u,0xC0u,0x00u,0x60u,0x41u,0xB6u,0xF5u,0x01u,0x10u,
  0x00u,0xB6u,0xAAu,0xAAu,0x80u,0x28u,0x0Bu,0x88u,0x88u,0x88u,0x88u,0x00u,0xABu,0xAAu,0xAAu,0xAAu,
  0xAAu,0x4Au,0x01u,0x30u,0x00u,0x58u,0x90u,0x6Du,0x7Du,0x00u,0x04u,0x00u,0x00u,0x00u,0x00u,0xBBu,
  0x13u,0x38u,0xDCu,0xDDu,0x5Du,0x24u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x50u,0x00u,0x0Cu,0x00u,
  0xC0u,0x3Fu,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
