#ifndef IMG_TSR_MAIN_SPD_WHITE_194_H
#define IMG_TSR_MAIN_SPD_WHITE_194_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_194_data[1144] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x00u,0x00u,0x20u,0x00u,0xD4u,0xDDu,0x40u,0x8Au,0x0Au,0x00u,0x00u,0x00u,0x06u,0x00u,
  0x00u,0x00u,0x20u,0x00u,0xD6u,0xDDu,0x80u,0x99u,0x40u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xEEu,
  0x06u,0x28u,0x65u,0xE6u,0x45u,0xA1u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,0x76u,0x41u,0x80u,
  0x1Du,0x02u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,0x50u,0x00u,0xB0u,0xBBu,0x5Du,0x0Cu,0x62u,
  0xC7u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x00u,0xBBu,0x7Bu,0xADu,0x85u,0x26u,0x82u,0x06u,0xB2u,0x20u,
  0x00u,0x00u,0x00u,0x50u,0x00u,0xACu,0xBBu,0xF5u,0x6Cu,0x71u,0x02u,0x00u,0x00u,0x00u,0x08u,0x00u,
  0x00u,0x00u,0x50u,0x00u,0xB0u,0xBBu,0xDDu,0x20u,0x62u,0x87u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0xBBu,0xDBu,0x05u,0x01u,0xB4u,0xA8u,0xAEu,0x83u,0x09u,0x02u,0x00u,0x00u,0x00u,0x05u,0x00u,0xBBu,
  0x3Bu,0xC1u,0xC2u,0x02u,0x09u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x80u,0x01u,0xC0u,0xEEu,
  0x4Eu,0xB6u,0x1Au,0x03u,0x14u,0x00u,0x00u,0x00u,0x80u,0x01u,0xC0u,0xEEu,0xEEu,0x31u,0x08u,0xA5u,
  0x01u,0x00u,0x00u,0x00u,0x80u,0x01u,0xC0u,0xEEu,0x66u,0x22u,0x04u,0x51u,0x62u,0x00u,0x00u,0x00u,
  0x80u,0x01u,0xC0u,0xEEu,0xD6u,0x2Cu,0xD1u,0x82u,0x23u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xEEu,
  0x76u,0x41u,0x88u,0xC4u,0xD8u,0x11u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,0xFEu,0x40u,0xE0u,
  0x09u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x8Fu,0x83u,0x1Du,0x05u,0x00u,0x00u,0x00u,
  0x1Cu,0x00u,0xECu,0x6Eu,0xB5u,0xA8u,0xCDu,0x82u,0x23u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0xEEu,
  0xB6u,0xB5u,0x0Cu,0x85u,0x9Cu,0x15u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0x3Eu,0x1Du,0x84u,
  0x44u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0x66u,0x3Au,0x08u,0x54u,0x00u,0x00u,0x00u,0xC0u,
  0x01u,0xC0u,0xEEu,0x36u,0x40u,0xD3u,0x4Eu,0x5Au,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x70u,0x00u,0xB0u,0xBBu,0xBFu,0x2Cu,0xE2u,0x40u,0x45u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,
  0xBBu,0x09u,0x02u,0x19u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0x7Fu,0x16u,0x2Eu,0x0Cu,0x00u,
  0x00u,0x00u,0xB0u,0x24u,0xB1u,0xBBu,0x15u,0x40u,0x40u,0x80u,0x02u,0xF2u,0x37u,0x20u,0x81u,0x02u,
  0x00u,0xB8u,0xDFu,0x7Eu,0xFBu,0xCDu,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,
  0x45u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0xBBu,0xBBu,0x29u,0x00u,0x19u,0x00u,0x00u,0x00u,0x40u,
