#ifndef IMG_SR2_TOWING_IN_7_H
#define IMG_SR2_TOWING_IN_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_towing_in_7_data[16872] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0xC0u,0x07u,0x00u,0x00u,0xE0u,
  0x03u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0xF8u,0x51u,0x00u,0x00u,0x60u,0x56u,0xB6u,0xFBu,0x7Fu,
  0x67u,0x65u,0x67u,0x47u,0x07u,0x40u,0x44u,0x44u,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0x30u,
  0x00u,0x00u,0x00u,0x3Fu,0x09u,0x00u,0x00u,0x70u,0x60u,0x18u,0x00u,0x00u,0x00u,0x20u,0x49u,0x92u,
  0x24u,0x49u,0x00u,0x91u,0x04u,0x00u,0x00u,0xB8u,0x0Fu,0x00u,0x00u,0x40u,0x05u,0x00u,0x00u,0xE0u,
  0x27u,0x01u,0x00u,0x00u,0x80u,0x49u,0x92u,0x24u,0x40u,0x80u,0x24u,0x15u,0x92u,0x24u,0x49u,0xF0u,
  0x01u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x7Cu,0x04u,0x00u,0x00u,0xF8u,0x87u,0xCFu,0x1Fu,0x1Eu,
  0x00u,0x00u,0x00u,0x00u,0x40u,0x08u,0x02u,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x10u,0x82u,0x20u,0x01u,
  0x00u,0x00u,0x50u,0x92u,0x00u,0x00u,0x1Cu,0x00u,0xE0u,0x23u,0x00u,0x00u,0x80u,0xFFu,0xF8u,0xFCu,
  0xF7u,0x93u,0x00u,0x00u,0x08u,0xC0u,0x21u,0x48u,0x92u,0x24u,0x00u,0x87u,0x24u,0x49u,0x92u,0xA4u,
  0xC3u,0x49u,0x00u,0x00u,0xBEu,0x7Fu,0xD7u,0xF5u,0xFDu,0xFBu,0x77u,0xEDu,0xBBu,0x20u,0x23u,0x00u,
  0x00u,0xC0u,0xFFu,0xFFu,0xCFu,0x4Fu,0x02u,0x00u,0x50u,0xA9u,0x92u,0x70u,0x08u,0x47u,0xD5u,0xAAu,
  0xDAu,0x77u,0xE9u,0xFFu,0xAFu,0x27u,0x01u,0x01u,0x68u,0xFBu,0x76u,0xEDu,0xFAu,0xBFu,0x4Fu,0x51u,
  0x85u,0x69u,0xC1u,0x14u,0x00u,0x00u,0x00u,0xE0u,0x27u,0x01u,0x00u,0x00u,0x00u,0x49u,0xAAu,0x24u,
  0xA9u,0x52u,0x55u,0xB5u,0x2Du,0x3Eu,0x55u,0xB5u,0x90u,0x84u,0x00u,0x28u,0x7Eu,0x2Fu,0xFAu,0x51u,
  0x42u,0x00u,0x54u,0x79u,0x55u,0x55u,0x55u,0x01u,0xB5u,0xBBu,0x9Bu,0x15u,0x14u,0x14u,0x54u,0xB9u,
  0x99u,0x51u,0xB1u,0x24u,0x20u,0x00u,0x79u,0x98u,0xFFu,0x4Fu,0x11u,0x29u,0x09u,0x00u,0x00u,0x00u,
  0xA8u,0x55u,0x25u,0x47u,0x09u,0x00u,0x40u,0x44u,0x55u,0x45u,0x57u,0x67u,0x65u,0x61u,0x7Fu,0xFFu,
  0x75u,0x16u,0x75u,0x87u,0xA2u,0x84u,0x00u,0xFCu,0x77u,0xB7u,0x2Au,0xE8u,0x29u,0x69u,0x0Cu,0xC1u,
