#ifndef IMG_TSR_MAIN_SPD_WHITE_193_H
#define IMG_TSR_MAIN_SPD_WHITE_193_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_193_data[1100] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x00u,0x00u,0x20u,0x00u,0xD4u,0xDDu,0x40u,0x0Au,0x04u,0x00u,0x00u,0x00u,0x08u,0x00u,
  0x75u,0x37u,0x40u,0xA6u,0x00u,0x00u,0x00u,0x80u,0x01u,0x00u,0x00u,0x00u,0x08u,0x80u,0x75u,0x37u,
  0x60u,0x26u,0x10u,0x00u,0x00u,0x00u,0x80u,0x00u,0xB0u,0xBBu,0x01u,0x4Au,0x99u,0x99u,0x51u,0x0Cu,
  0x00u,0x00u,0x00u,0xA0u,0x00u,0xB0u,0xBBu,0x7Du,0xD4u,0x23u,0x22u,0x02u,0xB6u,0x08u,0x00u,0x00u,
  0x00u,0x20u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,0x76u,0x31u,0x88u,0x1Du,0x03u,0x00u,0x00u,
  0x00u,0x28u,0x00u,0xECu,0xEEu,0x35u,0x16u,0x9Au,0x08u,0x1Au,0x48u,0x02u,0x00u,0xFEu,0x1Fu,0x30u,
  0x00u,0xECu,0x6Eu,0x36u,0x18u,0x09u,0x00u,0x99u,0x11u,0x25u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,
  0x00u,0x00u,0x50u,0x00u,0xB0u,0xBBu,0xDDu,0x20u,0x62u,0x87u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0xBBu,0xDBu,0x05u,0x01u,0xB4u,0x88u,0xAEu,0x83u,0x49u,0x00u,0x80u,0xFFu,0x07u,0x03u,0x80u,0xBAu,
  0x1Bu,0x58u,0x08u,0x00u,0x00u,0x00u,0x50u,0x00u,0xB0u,0xBBu,0xB7u,0x10u,0x48u,0x12u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0x00u,0x00u,0x00u,0x18u,0x00u,0xECu,0xEEu,0x64u,0xABu,0x31u,0x40u,0x01u,0x00u,
  0x00u,0x00u,0x18u,0x00u,0xECu,0x6Eu,0x44u,0x2Du,0x83u,0x44u,0x00u,0x00u,0x00u,0x00u,0x18u,0x00u,
  0xECu,0x6Eu,0x26u,0x42u,0x90u,0x25u,0x09u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0x6Eu,0x4Cu,0x39u,
  0x40u,0x08u,0x00u,0xBBu,0xDBu,0x05u,0x21u,0x12u,0x63u,0x47u,0x00u,0x00u,0x00u,0x00u,0x05u,0x00u,
  0xBBu,0x7Bu,0x6Bu,0x09u,0xAEu,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0xB7u,0x96u,0xE0u,
  0x24u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0xB7u,0x94u,0xE0u,0x20u,0x00u,0xECu,0x6Eu,0x5Bu,
  0xCBu,0x50u,0xC8u,0x59u,0x01u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0x6Eu,0x4Cu,0x39u,0x40u,0x04u,
  0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0x6Eu,0xA6u,0x03u,0x41u,0x0Au,0x00u,0x00u,0x00u,0x0Cu,0x00u,
  0xECu,0xEEu,0x4Du,0x01u,0x04u,0x00u,0x00u,0x00u,0xC0u,0x01u,0xC0u,0xEEu,0xFEu,0xB2u,0x88u,0x03u,
  0x15u,0x01u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,0x6Eu,0x2Eu,0x10u,0x65u,0x00u,0x00u,0x00u,0x00u,
  0x01u,0xC0u,0xEEu,0xFEu,0x59u,0xB8u,0x90u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xC0u,0xEEu,0xDEu,0x1Cu,
  0x38u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,0x01u,0x00u,0x00u,0x00u,
  0x0Cu,0x00u,0xECu,0xEEu,0xA6u,0x00u,0x64u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0x7Eu,0x51u,
  0x48u,0x81u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xEEu,0xFEu,0x30u,0x58u,0x31u,0x00u,0x00u,0x00u,
  0x00u,0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0x11u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xC0u,0xEEu,0x6Eu,
  0x82u,0x40u,0x06u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,0x17u,0x05u,0x15u,0x08u,0x00u,0x00u,
  0x00u,0x10u,0x00u,0xECu,0xEEu,0xD3u,0x41u,0x48u,0x03u,0x00u,0x00u,0x00u,0x10u,0x00u,0xECu,0xEEu,
  0x0Fu,0x04u,0x15u,0x01u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xECu,0xEEu,0xD3u,0x3Au,0x60u,0x00u,0x00u,
  0x00u,0x00u,0x01u,0xC0u,0xEEu,0x56u,0x8Cu,0x82u,0x63u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,
  0x56u,0xCBu,0x28u,0x38u,0x00u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,
  0x3Fu,0x10u,0x54u,0x04u,0x00u,0x00u,0x00u,0x40u,0x00u,0xB0u,0xBBu,0xF3u,0xC0u,0x00u,0x11u,0x00u,
  0x00u,0x00u,0x50u,0x00u,0xB0u,0xBBu,0xD5u,0x94u,0x0Au,0x50u,0x00u,0x00u,0x00u,0x00u,0x09u,0x00u,
  0xBBu,0xFBu,0x85u,0xECu,0xB2u,0x01u,0x54u,0x04u,0x00u,0x00u,0x00u,0x30u,0x00u,0x00u,0x00u,0x00u,
  0x01u,0xC0u,0xEEu,0xFEu,0x40u,0x50u,0x11u,0x00u,0x00u,0x00u,0x40u,0x01u,0xC0u,0xEEu,0xEEu,0x41u,
  0x01u,0x1Cu,0x02u,0x00u,0x00u,0x00u,0x18u,0x00u,0xECu,0x6Eu,0x35u,0x0Cu,0x2Au,0x40u,0x01u,0x00u,
  0x00u,0x00u,0x1Cu,0x00u,0xECu,0x6Eu,0x4Du,0xA9u,0xAAu,0x82u,0x34u,0x00u,0x00u,0x00u,0xC0u,0x00u,
  0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x45u,0x00u,0x00u,0x00u,0x00u,0x0Fu,0x00u,
  0xBBu,0xBBu,0x96u,0x4Bu,0x4Fu,0x7Au,0x19u,0xECu,0x4Au,0x8Bu,0x05u,0x00u,0x00u,0x00u,0x90u,0x00u,
  0xB0u,0xBBu,0x23u,0x2Cu,0x95u,0xDDu,0xFBu,0x40u,0x00u,0x00u,0x00u,0x00u,0x03u,0x00u,0x00u,0x00u,
  0x10u,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0x15u,0x02u,0x00u,0x00u,0x00u,0x38u,0x00u,0xECu,0xEEu,0x2Du,
  0x04u,0x9Au,0x88u,0x10u,0x59u,0x26u,0x37u,0x06u,0x00u,0x00u,0x00u,0x14u,0x00u,0xECu,0x6Eu,0x1Fu,
  0x84u,0x60u,0x02u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,
  0x41u,0xC5u,0x00u,0x00u,0x00u,0x00u,0x0Du,0x00u,0xBBu,0xBBu,0xA7u,0xD4u,0x23u,0x80u,0x8Fu,0x54u,
  0x96u,0x1Cu,0x00u,0x00u,0x00u,0x50u,0x00u,0xB0u,0xBBu,0x99u,0x0Eu,0x66u,0xC9u,0x00u,0x00u,0x00u,
  0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x05u,0x01u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0xBBu,0xFBu,
  0x43u,0x86u,0x88u,0x24u,0x44u,0xE1u,0x02u,0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0x7Bu,0x4Bu,
  0x09u,0xCEu,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xBBu,0xFBu,0x03u,0x41u,0x05u,0x03u,0x00u,0x00u,
