#ifndef IMG_AT_PRND_7_H
#define IMG_AT_PRND_7_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_at_prnd_7_data[1592] GFX_IMG_DATA_SUFFIX = 
{
  0x00u,0x00u,0x00u,0x85u,0x3Fu,0x82u,0x00u,0x30u,0x44u,0x34u,0x03u,0xFFu,0x00u,0x10u,0x00u,0x00u,
  0x3Fu,0x82u,0x33u,0x33u,0x99u,0x39u,0x01u,0xFFu,0x00u,0x89u,0x00u,0x20u,0x00u,0x10u,0x01u,0x00u,
  0x3Fu,0x81u,0x77u,0x37u,0xBBu,0x3Bu,0x01u,0xFFu,0x00u,0x8Au,0x00u,0x20u,0x00u,0x60u,0x00u,0x00u,
  0x04u,0xFFu,0x6Fu,0x82u,0x00u,0x10u,0x44u,0x64u,0x00u,0x40u,0x00u,0x00u,0x6Fu,0x81u,0x99u,0x69u,
  0xEEu,0x6Eu,0x02u,0xFFu,0x00u,0x20u,0x44u,0x54u,0x01u,0x00u,0x00u,0x88u,0x77u,0x67u,0x00u,0x20u,
  0x01u,0xFFu,0x6Fu,0x81u,0x00u,0x40u,0xBBu,0x6Bu,0x00u,0x00u,0x00u,0x8Au,0xAFu,0x82u,0x00u,0xA0u,
  0x44u,0xA4u,0x05u,0xFFu,0x00u,0x00u,0x00u,0x20u,0x22u,0x92u,0x00u,0x20u,0xAFu,0x81u,0xEEu,0xAEu,
  0xCCu,0xACu,0x01u,0xFFu,0x00u,0x88u,0x00u,0x80u,0x00u,0x40u,0x01u,0x00u,0xAFu,0x81u,0x77u,0xA7u,
  0xBBu,0xABu,0x01u,0xFFu,0x00u,0x8Au,0x00u,0x70u,0x00u,0xD0u,0x00u,0x00u,0x01u,0xFFu,0xDFu,0x82u,
  0x00u,0x30u,0x44u,0xD4u,0x01u,0x00u,0x00u,0x81u,0x77u,0xD7u,0x00u,0x70u,0x01u,0xFFu,0xDFu,0x82u,
  0x00u,0x50u,0x55u,0xD5u,0x01u,0x00u,0x00u,0x87u,0x77u,0xD7u,0x00u,0x60u,0x01u,0xFFu,0xDFu,0x81u,
  0x00u,0x90u,0xBBu,0xDBu,0x00u,0x00u,0x00u,0x8Au,0xEFu,0x82u,0x00u,0xE0u,0x44u,0xE4u,0x01u,0xFFu,
