#ifndef IMG_TSR_RED_RING1_H
#define IMG_TSR_RED_RING1_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_red_ring1_data[1768] GFX_IMG_DATA_SUFFIX = 
{
  0xCEu,0x04u,0x00u,0x85u,0x01u,0x5Au,0x8Du,0xBEu,0x0Eu,0x00u,0x00u,0xB8u,0xCBu,0x00u,0xFFu,0x82u,
  0x3Eu,0x00u,0x00u,0xB9u,0x98u,0x00u,0xFFu,0x82u,0x6Fu,0x00u,0x00u,0xB9u,0x68u,0x00u,0xFFu,0x82u,
  0xC3u,0x00u,0x00u,0xB9u,0x36u,0x00u,0xFFu,0x82u,0xF7u,0x00u,0x00u,0xB9u,0x11u,0x00u,0xFFu,0x82u,
  0x08u,0x04u,0x00u,0xB8u,0xF6u,0xFFu,0xFFu,0xFCu,0x30u,0x00u,0x00u,0xB9u,0xA2u,0x00u,0xFFu,0x82u,
  0x68u,0x00u,0x00u,0xB9u,0x75u,0x00u,0xFFu,0x82u,0xC5u,0x00u,0x00u,0xB9u,0x6Au,0x00u,0xFFu,0x82u,
  0xD7u,0x00u,0x00u,0xB9u,0x3Cu,0x00u,0xFFu,0x82u,0xDBu,0x04u,0x00u,0xB9u,0x01u,0xF7u,0xFFu,0xFFu,
  0x08u,0x04u,0x00u,0xB8u,0xCBu,0xFFu,0xFFu,0xFDu,0x4Eu,0x00u,0x00u,0xB9u,0xB1u,0x00u,0xFFu,0x82u,
  0x88u,0x00u,0x00u,0xB9u,0xB8u,0x00u,0xFFu,0x82u,0x79u,0x00u,0x00u,0xB9u,0x7Cu,0x00u,0xFFu,0x82u,
  0x9Au,0x00u,0x00u,0xB9u,0x31u,0x00u,0xFFu,0x82u,0xCEu,0x00u,0x00u,0xB9u,0x0Du,0x00u,0xFFu,0x82u,
  0xFBu,0x03u,0x00u,0xB9u,0xB9u,0xFCu,0xFFu,0xFFu,0x82u,0x0Au,0x00u,0x00u,0xB9u,0xF0u,0x00u,0xFFu,
  0x82u,0x24u,0x00u,0x00u,0xB9u,0xA2u,0x00u,0xFFu,0x82u,0x41u,0x00u,0x00u,0xB9u,0x84u,0x00u,0xFFu,
  0x82u,0x97u,0x00u,0x00u,0xB9u,0x88u,0x00u,0xFFu,0x82u,0xB9u,0x00u,0x00u,0xB9u,0x7Cu,0x00u,0xFFu,
  0x82u,0x98u,0x00u,0x00u,0xB9u,0x3Au,0x00u,0xFFu,0x82u,0xB7u,0x00u,0x00u,0xB9u,0x0Du,0x00u,0xFFu,
  0xFFu,0xE3u,0x03u,0x00u,0x00u,0xBAu,0xF3u,0xFFu,0xFFu,0xFFu,0xFDu,0x03u,0x04u,0x00u,0xB9u,0xF9u,
