#ifndef IMG_TSR_MAIN_SPD_US_BLACK_128_H
#define IMG_TSR_MAIN_SPD_US_BLACK_128_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_128_data[656] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x45u,0x10u,0x2Eu,0x33u,0x30u,0xE3u,0x44u,0x44u,
  0x44u,0x84u,0x20u,0x37u,0x34u,0x00u,0x06u,0x00u,0x6Du,0x0Au,0xB5u,0x7Du,0x00u,0x04u,0x00u,0x53u,
  0xD5u,0xC6u,0xCCu,0x52u,0x9Du,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x55u,0x55u,0x05u,0xCCu,0xCCu,0x64u,
  0x00u,0x10u,0x00u,0x3Cu,0x22u,0x00u,0x45u,0x7Cu,0x00u,0x04u,0x80u,0xADu,0xCAu,0x21u,0x22u,0xA8u,
  0x62u,0xA2u,0x01u,0x10u,0x22u,0xA2u,0xAEu,0xAAu,0x25u,0x22u,0x69u,0x66u,0x00u,0x10u,0x00u,0x8Au,
  0x52u,0x55u,0x61u,0x7Du,0x00u,0x04u,0x80u,0xBCu,0x36u,0x33u,0x33u,0xB9u,0xC3u,0xBDu,0xBBu,0xBBu,
  0x1Du,0x33u,0xD3u,0xC3u,0x32u,0x03u,0xBCu,0x63u,0x00u,0x0Cu,0x00u,0x98u,0xC5u,0x16u,0xFAu,0x00u,
  0x08u,0x00u,0x7Fu,0x00u,0xA0u,0x00u,0x1Cu,0x11u,0x11u,0x11u,0x11u,0x21u,0x0Eu,0x90u,0x61u,0x00u,
  0x1Eu,0x11u,0xC1u,0x00u,0x18u,0x00u,0x7Cu,0x32u,0x00u,0xF5u,0x01u,0x10u,0x00u,0x56u,0x88u,0x36u,
  0x89u,0xA0u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x98u,0x08u,0x8Au,0x89u,0xBCu,0xAAu,0x8Au,0x01u,0x30u,
  0x00u,0x70u,0x49u,0x48u,0xECu,0x03u,0x20u,0x00u,0x68u,0x16u,0x9Bu,0x56u,0x85u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x6Du,0x55u,0x58u,0x57u,0x81u,0x99u,0x19u,0x03u,0x60u,0x00u,0xE0u,0x92u,0x90u,0xD8u,
  0x07u,0x40u,0x00u,0xD8u,0xBAu,0xAAu,0x24u,0x82u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x62u,0x22u,0xA8u,
  0x24u,0x1Au,0xABu,0x2Au,0x06u,0x80u,0x00u,0xE0u,0x6Bu,0x40u,0x1Fu,0x00u,0x01u,0x00u,0x11u,0x11u,
  0xF9u,0x6Eu,0x10u,0x11u,0x11u,0x11u,0x11u,0x31u,0xEEu,0x00u,0x91u,0xEEu,0x28u,0x11u,0x19u,0x00u,
  0x04u,0x00u,0x44u,0x9Cu,0x3Bu,0x40u,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x92u,0x08u,0xAAu,0xAAu,
  0xAAu,0xAAu,0xAAu,0x6Cu,0x88u,0xB0u,0x0Au,0x87u,0x68u,0xD6u,0x18u,0x00u,0x04u,0x80u,0x4Cu,0x31u,
  0x83u,0x3Bu,0x1Fu,0x00u,0x01u,0x60u,0xABu,0xAAu,0x92u,0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x98u,
  0x08u,0xAAu,0xAAu,0xCCu,0x89u,0x68u,0x1Au,0x00u,0x03u,0x80u,0xFFu,0x0Du,0xFCu,0x3Eu,0x00u,0x02u,
  0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0xDDu,0x9Du,0x96u,0x99u,0xDEu,0xDDu,0x1Du,0x82u,
  0x99u,0x31u,0x00u,0x08u,0x00u,0x5Au,0x05u,0x68u,0x66u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x25u,
  0x11u,0x54u,0x55u,0x55u,0x55u,0x59u,0x10u,0x71u,0x55u,0x55u,0xE9u,0x10u,0x09u,0x30u,0x00u,0x08u,
  0x00u,0x78u,0x77u,0x07u,0x88u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,
  0xDDu,0x81u,0xD9u,0xDCu,0xDDu,0x5Du,0x9Bu,0x55u,0xDFu,0x31u,0x00u,0x08u,0x00u,0x99u,0x62u,0x66u,
  0x70u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0xDDu,0xDDu,0x1Du,0x98u,0x11u,0xDEu,
  0xDDu,0xA5u,0x99u,0xE9u,0xDDu,0x31u,0x00u,0x06u,0x00u,0x9Fu,0x1Cu,0xC0u,0x7Du,0x00u,0x04u,0x00u,
  0x44u,0x44u,0xE4u,0xBBu,0x41u,0x44u,0x44u,0x84u,0x3Bu,0x5Bu,0x44u,0x44u,0x8Cu,0x3Bu,0x40u,0x44u,
  0x64u,0x00u,0x0Cu,0x00u,0xF2u,0x3Fu,0xECu,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x95u,0x44u,0x50u,
  0x55u,0x55u,0x4Bu,0x34u,0x58u,0x55u,0x55u,0x25u,0x44u,0x59u,0x55u,0xC5u,0x00u,0x18u,0x00u,0x7Cu,
  0x12u,0x02u,0xF0u,0x01u,0x10u,0x00u,0xB6u,0xAAu,0x2Au,0x89u,0xA0u,0xAAu,0x8Au,0x89u,0x06u,0xABu,
  0xAAu,0xAAu,0x8Au,0x88u,0xB2u,0xAAu,0x8Au,0x01u,0x10u,0x00u,0xF8u,0x87u,0x0Fu,0x80u,0x00u,0x90u,
  0x77u,0x77u,0x6Bu,0x26u,0x77u,0x07u,0x66u,0xA5u,0x77u,0x77u,0x77u,0x77u,0x64u,0xB6u,0x77u,0x77u,
  0x0Cu,0x80u,0x01u,0xC0u,0x27u,0x21u,0x00u,0x1Fu,0x00u,0x01u,0x20u,0xEFu,0xEEu,0xD6u,0x4Cu,0xEEu,
  0xC0u,0xACu,0xF4u,0xEEu,0xEEu,0xEEu,0xEEu,0xC2u,0x2Cu,0xEEu,0xEEu,0x18u,0x00u,0x03u,0x00u,0xB5u,
  0x8Du,0x16u,0x3Eu,0x00u,0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0x9Au,0x15u,0xEFu,0xEEu,0xEEu,
  0xEEu,0x2Eu,0xAEu,0x99u,0x01u,0xDEu,0x31u,0x00u,0x08u,0x00u,0x79u,0x08u,0x66u,0xB6u,0x3Eu,0x00u,
  0x02u,0x40u,0xDEu,0xDDu,0xADu,0x99u,0xDCu,0x9Au,0x99u,0x99u,0x99u,0x99u,0x99u,0xD9u,0x1Eu,0x98u,
  0x59u,0x89u,0x30u,0x00u,0x08u,0x00u,0x47u,0x88u,0x88u,0x90u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,
  0x25u,0x11u,0x54u,0x12u,0x11u,0x11u,0x11u,0x11u,0x11u,0x51u,0x56u,0x31u,0x11u,0x11u,0x31u,0x00u,
  0x08u,0x00u,0x1Eu,0x11u,0x80u,0x22u,0x12u,0x80u,0x01u,0x00u,0x00u,0x80u,0x7Eu,0x43u,0x18u,0x00u,
  0x00u,0xC0u,0x79u,0x00u,0x08u,0x00u,0x20u,0x00u,0x20u,0xB7u,0xBBu,0xABu,0x16u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
