#ifndef IMG_DIS_MSG_GER_H
#define IMG_DIS_MSG_GER_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_msg_ger_data[6728] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0xFCu,0x3Fu,0xD0u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x40u,0x01u,0x80u,0x00u,0x40u,
  0xC6u,0x07u,0x00u,0x00u,0x00u,0x13u,0x00u,0x00u,0x00u,0x0Cu,0x00u,0x03u,0x80u,0x01u,0x4Bu,0x0Eu,
  0x80u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0xB0u,
  0x00u,0x00u,0x00u,0xC0u,0x07u,0x80u,0xFFu,0x07u,0x1Fu,0x00u,0xFEu,0x1Fu,0x10u,0x00u,0xF8u,0x7Fu,
  0x40u,0x01u,0xE0u,0xFFu,0x01u,0x06u,0x00u,0x00u,0x00u,0x04u,0xC0u,0x00u,0x60u,0x3Fu,0x12u,0x3Eu,
  0x80u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x89u,0x00u,0x02u,0x00u,0x00u,0x00u,0xA0u,0x02u,0x60u,
  0x00u,0xB0u,0x20u,0x49u,0x6Au,0x00u,0x04u,0x00u,0x30u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x00u,0x00u,
  0xF8u,0x00u,0x02u,0x00u,0x00u,0x00u,0x00u,0x02u,0x60u,0x01u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0xFFu,
  0x0Fu,0x3Eu,0x00u,0xFCu,0x3Fu,0x20u,0x00u,0xF0u,0xFFu,0x80u,0x02u,0xC0u,0xFFu,0x03u,0x0Du,0x80u,
  0x00u,0xF0u,0x11u,0xA6u,0xDDu,0xDDu,0xDDu,0xDDu,0x1Au,0x11u,0x11u,0x11u,0x11u,0x11u,0xD1u,0x20u,
  0x48u,0xC2u,0xCCu,0xFCu,0x0Fu,0x18u,0x00u,0x06u,0x00u,0x8Fu,0x26u,0x2Eu,0x00u,0x00u,0x00u,0xB8u,
  0x00u,0x06u,0x00u,0x6Cu,0x6Cu,0x30u,0x49u,0x92u,0x24u,0x49u,0x92u,0x24u,0x66u,0x6Cu,0x43u,0x44u,
  0x3Cu,0x00u,0xDBu,0xFFu,0x6Du,0x0Bu,0x00u,0x04u,0x00u,0x3Cu,0x3Eu,0x00u,0x00u,0x00u,0xF8u,0x00u,
  0x00u,0x00u,0x60u,0x00u,0x18u,0x00u,0x24u,0xE6u,0xA1u,0x00u,0x04u,0x00u,0x20u,0x00u,0x00u,0x00u,
