#ifndef IMG_NEXT_SPD_94_H
#define IMG_NEXT_SPD_94_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_94_data[624] GFX_IMG_DATA_SUFFIX = 
{
  0x52u,0x12u,0xFCu,0x3Fu,0xFCu,0x3Fu,0x00u,0x00u,0x24u,0x00u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0x20u,0x01u,0xD8u,0xFFu,0x03u,0x32u,0xFFu,0x5Eu,0xE0u,0x00u,0x00u,0x00u,0x80u,0x02u,0x60u,0xFFu,
  0x0Fu,0x10u,0xC9u,0x10u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x05u,0x80u,0xFFu,0xCFu,
  0x54u,0x0Bu,0x33u,0x33u,0xA0u,0x45u,0x4Eu,0x12u,0xFCu,0x3Fu,0xFCu,0xFFu,0x7Fu,0x20u,0x00u,0xF8u,
  0xFFu,0x45u,0x99u,0x09u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x80u,0x01u,0xE0u,0xFFu,
  0x37u,0x29u,0x08u,0x74u,0x87u,0x40u,0xCEu,0x28u,0x49u,0xF0u,0xFFu,0xF0u,0xFFu,0x87u,0x02u,0x60u,
  0xFFu,0xFFu,0x05u,0x00u,0x13u,0x00u,0x00u,0x00u,0xA0u,0x01u,0xE0u,0xFFu,0x6Fu,0x65u,0x50u,0xE8u,
  0x9Du,0x06u,0x01u,0x96u,0x01u,0x00u,0x00u,0x00u,0x0Eu,0x00u,0xFEu,0xBFu,0xDAu,0x41u,0x0Du,0xD5u,
  0x12u,0x00u,0x00u,0x00u,0xA0u,0x01u,0xE0u,0xFFu,0xBBu,0x24u,0x00u,0x8Au,0x88u,0x20u,0x04u,0x0Au,
  0x92u,0x04u,0xFFu,0x0Fu,0xFFu,0x0Fu,0x06u,0x00u,0xFFu,0xDFu,0x0Fu,0x20u,0x21u,0x8Eu,0x00u,0x00u,
  0x00u,0x00u,0x3Cu,0x09u,0xFFu,0x3Fu,0x81u,0x10u,0x18u,0x04u,0x8Au,0xFBu,0xFDu,0x70u,0x50u,0x08u,
  0x0Cu,0x00u,0xFCu,0xFDu,0x7Eu,0x38u,0x20u,0x04u,0x86u,0x80u,0xA2u,0x60u,0xE0u,0xDFu,0xEFu,0xA7u,
  0x00u,0xE0u,0xFFu,0x67u,0x92u,0x01u,0x1Eu,0x01u,0x00u,0x00u,0x00u,0x66u,0x12u,0xFEu,0xBFu,0x83u,
  0xB0u,0x08u,0x38u,0xEAu,0x72u,0x81u,0x40u,0x90u,0x00u,0x00u,0x0Au,0x05u,0x40u,0xE0u,0x2Eu,0x97u,
  0x8Bu,0x02u,0x80u,0xFFu,0x9Fu,0x49u,0x06u,0x78u,0x6Cu,0x12u,0xFEu,0x7Fu,0xFEu,0x7Eu,0x3Fu,0x20u,
  0x00u,0x06u,0x82u,0xFEu,0x7Eu,0x38u,0x24u,0x04u,0x86u,0xC0u,0x41u,0x51u,0x30u,0xF0u,0xEFu,0xF7u,
  0x53u,0x00u,0xF0u,0xFFu,0x15u,0xA7u,0x00u,0x8Du,0x00u,0x00u,0x00u,0x00u,0x33u,0x09u,0xFFu,0xDFu,
  0x41u,0x60u,0x04u,0x00u,0x76u,0x81u,0x40u,0x90u,0x00u,0x00u,0x0Au,0x82u,0x02u,0x20u,0x70u,0x97u,
  0xCBu,0x05u,0x4Fu,0xC2u,0xFFu,0x4Fu,0x20u,0x04u,0x86u,0xC1u,0xE2u,0x7Eu,0x3Fu,0x1Cu,0x16u,0x04u,
  0x83u,0x61u,0x7Fu,0x38u,0x28u,0x06u,0x06u,0x00u,0xE2u,0xA0u,0x28u,0x18u,0xF8u,0xF7u,0xFBu,0xC9u,
  0x00u,0xF8u,0xFFu,0x3Du,0x1Au,0xC2u,0x35u,0x53u,0x2Du,0x22u,0x37u,0xA4u,0x02u,0x36u,0x63u,0x21u,
  0x48u,0x00u,0x00u,0x00u,0x80u,0x09u,0x80u,0xFFu,0x8Fu,0xB8u,0x74u,0x36u,0x00u,0x63u,0x77u,0xC7u,
  0xB8u,0x75u,0x90u,0x50u,0x92u,0xFDu,0xBFu,0x5Fu,0x10u,0x0Au,0x20u,0xF8u,0x75u,0x5Du,0x42u,0x12u,
  0xFCu,0x3Fu,0x1Cu,0x22u,0x00u,0xFEu,0x3Fu,0x45u,0xEEu,0xEEu,0xEEu,0xD9u,0x2Au,0x34u,0x2Du,0x02u,
  0x43u,0x49u,0xF6u,0xFFu,0x7Eu,0x41u,0x28u,0x80u,0xE0u,0xD7u,0x75u,0x09u,0x00u,0x00u,0x00u,0x40u,
  0x03u,0xE0u,0xFFu,0x33u,0x5Du,0x87u,0xC0u,0xDAu,0x4Au,0xDCu,0xC9u,0x30u,0x11u,0x11u,0xCAu,0x24u,
  0x11u,0x49u,0x49u,0xF2u,0xFFu,0x70u,0x77u,0x77u,0x00u,0x70u,0x48u,0x02u,0xE0u,0xFFu,0x9Fu,0x20u,
  0xB1u,0xE0u,0x85u,0xBBu,0x3Bu,0x20u,0x8Au,0x73u,0x42u,0x00u,0x00u,0x00u,0x60u,0x02u,0xE0u,0xFFu,
  0x4Bu,0x64u,0x1Fu,0x64u,0x77u,0x77u,0x77u,0x77u,0x77u,0x77u,0x3Au,0x94u,0x04u,0xFFu,0x0Fu,0xFFu,
  0xFFu,0xFFu,0x30u,0x01u,0xF0u,0xFFu,0x0Bu,0x50u,0x83u,0x29u,0x33u,0x33u,0x33u,0x53u,0x35u,0x91u,
  0x96u,0x01u,0x00u,0x00u,0x00u,0x15u,0x00u,0xFFu,0x5Fu,0x0Du,0xA1u,0x44u,0x2Du,0x55u,0x55u,0x55u,
  0xB5u,0xABu,0x5Cu,0xD3u,0x14u,0x00u,0x00u,0x00u,0x70u,0x00u,0xF0u,0xFFu,0x5Du,0x46u,0x21u,0x74u,
  0x84u,0x01u,0x00u,0x00u,0x00u,0x27u,0xC9u,0xFEu,0xDFu,0x21u,0x14u,0x40u,0xF0u,0xEBu,0xBAu,0x00u,
  0x00u,0x00u,0x00u,0xC0u,0x00u,0xF0u,0xFFu,0x05u,0xCEu,0x88u,0x4Cu,0xB9u,0x33u,0xDCu,0x19u,0x00u,
  0x00u,0x00u,0x70u,0x92u,0xECu,0xFFu,0x1Du,0x42u,0x01u,0x04u,0xBFu,0xAEu,0x0Bu,0x03u,0xC0u,0xFFu,
  0xDFu,0xCAu,0x21u,0x22u,0x22u,0x82u,0xACu,0x72u,0x00u,0x00u,0x00u,0xC0u,0x49u,0xB2u,0xFFu,0x77u,
  0x08u,0x05u,0x00u,0xFCu,0xBAu,0x2Eu,0x0Au,0x00u,0xFFu,0x7Fu,0x2Bu,0x41u,0x44u,0x24u,0xF8u,0x4Au,
  0x02u,0x00u,0x00u,0x00u,0x04u,0x00u,0xFFu,0x7Fu,0xEBu,0x00u,0x92u,0x00u,0x00u,0x00u,0x00u,0x28u,
  0x89u,0xFEu,0x1Fu,0xCEu,0x01u,0x08u,0x62u,0x08u,0x80u,0x09u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
