#ifndef IMG_TSR_MAIN_SPD_BLACK_67_H
#define IMG_TSR_MAIN_SPD_BLACK_67_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_67_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x3Cu,0x00u,0x02u,0xC0u,0x47u,0x44u,0xC4u,0x64u,0x03u,0x00u,0x78u,0x46u,0x1Cu,0x33u,0x33u,0x33u,
  0x33u,0x33u,0x33u,0x13u,0x02u,0x60u,0x00u,0x00u,0x00u,0x70u,0x0Bu,0x00u,0x01u,0xE0u,0x10u,0x11u,
  0x11u,0x11u,0x25u,0x13u,0x30u,0x00u,0x00u,0x80u,0x07u,0x00u,0x00u,0x00u,0x08u,0x04u,0x40u,0x00u,
  0xE8u,0x99u,0x59u,0x11u,0x01u,0x56u,0x6Du,0xD7u,0x19u,0xC5u,0x00u,0x00u,0x00u,0x1Eu,0x00u,0x00u,
  0x00u,0x20u,0x1Eu,0x00u,0x01u,0xE0u,0x23u,0x0Cu,0x00u,0x30u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x04u,0x00u,0x84u,0x07u,0x40u,0x00u,0xE8u,0x19u,0x10u,0xC9u,0x99u,0x99u,0x99u,
  0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x19u,0x15u,0xE9u,0xE1u,0x01u,0x10u,0x00u,0xB6u,0x96u,0x08u,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x4Au,0x88u,0xB4u,0x78u,0x00u,0x04u,
  0x00u,0x35u,0xA8u,0x52u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0xADu,0x1Au,
  0x33u,0x03u,0x80u,0x00u,0xC0u,0x25u,0x50u,0x00u,0x00u,0x00u,0x50u,0x00u,0x10u,0x00u,0x4Eu,0x10u,
  0x21u,0x93u,0x07u,0x40u,0x00u,0xD0u,0xACu,0x02u,0x33u,0x43u,0x55u,0x33u,0x33u,0x33u,0x33u,0x33u,
  0x33u,0xB3u,0xABu,0x2Au,0x34u,0xB3u,0x00u,0x10u,0x00u,0xFAu,0x44u,0x74u,0x12u,0x44u,0x24u,0x96u,
  0x04u,0x40u,0x00u,0x78u,0x89u,0x88u,0x88u,0x88u,0x88u,0x08u,0x04u,0xD8u,0x88u,0xE0u,0x01u,0x10u,
  0x00u,0x2Cu,0x32u,0xA3u,0x32u,0x33u,0x33u,0xD3u,0x56u,0x55u,0x55u,0x55u,0x55u,0xF5u,0x32u,0x41u,
  0x55u,0x79u,0x00u,0x04u,0x00u,0x9Au,0x5Du,0x5Du,0x1Du,0x00u,0xD2u,0xDDu,0x63u,0x66u,0x66u,0x66u,
  0x66u,0xD8u,0x55u,0x66u,0x66u,0x1Eu,0x00u,0x01u,0xE0u,0x00u,0x11u,0x8Fu,0x33u,0x33u,0x19u,0x11u,
  0x3Bu,0x33u,0x33u,0x33u,0x53u,0x10u,0x23u,0x33u,0x93u,0x07u,0x40u,0x00u,0x38u,0x40u,0x44u,0xC8u,
  0xCCu,0xCCu,0x14u,0x44u,0xC9u,0xCCu,0xCCu,0x4Cu,0x45u,0xC4u,0xCDu,0xCCu,0xE4u,0x01u,0x10u,0x00u,
  0x0Eu,0x10u,0x51u,0x33u,0x33u,0x33u,0x1Bu,0xD1u,0x32u,0x33u,0x33u,0x13u,0x10u,0x29u,0x33u,0x33u,
  0x79u,0x00u,0x04u,0x00u,0xD6u,0x19u,0x20u,0x22u,0x22u,0xA2u,0x9Au,0x19u,0x22u,0x22u,0x22u,0x8Au,
  0x19u,0x25u,0x22u,0x22u,0x1Eu,0x00u,0x01u,0x60u,0x93u,0x08u,0xAAu,0xAAu,0xAAu,0xAAu,0x88u,0xA8u,
  0xAAu,0xAAu,0x2Au,0x89u,0xC6u,0xAAu,0xAAu,0x8Au,0x07u,0x40u,0x00u,0xC8u,0x33u,0xB3u,0xBBu,0xBBu,
  0xBBu,0x53u,0x33u,0xBAu,0xBBu,0xBBu,0x03u,0x33u,0xB8u,0xBBu,0xBBu,0xE3u,0x01u,0x10u,0x00u,0xD4u,
  0xA2u,0x4Au,0xCDu,0xCCu,0xCCu,0xBAu,0x0Au,0xCCu,0xCCu,0xECu,0xAAu,0x2Au,0xCDu,0xCCu,0xCCu,0x78u,
  0x00u,0x04u,0x80u,0xADu,0x25u,0x82u,0xAAu,0xAAu,0x32u,0x21u,0xD2u,0xAAu,0xAAu,0x62u,0xA2u,0xA8u,
  0xAAu,0xAAu,0x2Au,0x1Eu,0x00u,0x01u,0xC0u,0x74u,0x2Fu,0x73u,0x54u,0x75u,0x27u,0xD3u,0x54u,0x55u,
  0x55u,0x2Fu,0x13u,0x54u,0x55u,0x55u,0x95u,0x07u,0x40u,0x00u,0xE8u,0x19u,0x14u,0x11u,0xE0u,0x0Eu,
  0x91u,0xB0u,0x99u,0x99u,0x39u,0x91u,0xA0u,0x99u,0x99u,0x99u,0xE1u,0x01u,0x10u,0x00u,0x7Au,0x66u,
  0x32u,0x44u,0x44u,0x44u,0xC0u,0x66u,0x66u,0x66u,0x58u,0x84u,0x67u,0x66u,0x66u,0x66u,0x78u,0x00u,
  0x04u,0x00u,0x00u,0x00u,0x90u,0xDBu,0x5Du,0x35u,0x00u,0x00u,0x00u,0x80u,0xBBu,0x1Bu,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
