#ifndef IMG_NEXT_SPD_15_H
#define IMG_NEXT_SPD_15_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_15_data[652] GFX_IMG_DATA_SUFFIX = 
{
  0x08u,0x00u,0x00u,0x00u,0x28u,0x00u,0xF4u,0xFFu,0x40u,0x1Au,0x06u,0x00u,0x00u,0x00u,0x60u,0x00u,
  0xF4u,0xFFu,0x40u,0xAAu,0xAAu,0x0Au,0x00u,0x00u,0x00u,0x00u,0x06u,0x00u,0x00u,0x00u,0x30u,0x00u,
  0xF8u,0xFFu,0x00u,0x73u,0x9Au,0x04u,0x06u,0x00u,0x00u,0x00u,0x60u,0x00u,0xF8u,0xFFu,0x7Au,0x2Cu,
  0x22u,0x22u,0x22u,0x22u,0x90u,0x00u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0xE0u,0x00u,0xE0u,
  0xFFu,0xF7u,0x18u,0x83u,0x40u,0x92u,0x01u,0x00u,0x00u,0x00u,0x18u,0x00u,0xFEu,0x7Fu,0xD3u,0x8Au,
  0x88u,0x88u,0x88u,0x08u,0x1Cu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x48u,0x00u,0xF8u,
  0xFFu,0x97u,0xC9u,0x73u,0x88u,0x07u,0x8Au,0x24u,0xC9u,0xFFu,0xC3u,0xDDu,0x1Du,0x5Au,0x00u,0xF8u,
  0xFFu,0x27u,0x78u,0x13u,0x11u,0x11u,0x01u,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x05u,0x80u,0xFFu,0xEFu,
  0x22u,0xC6u,0x10u,0x10u,0x90u,0x03u,0x25u,0xE1u,0xFFu,0xE7u,0xEFu,0xF7u,0xFBu,0x01u,0x01u,0x30u,
  0x08u,0x12u,0x02u,0x00u,0x00u,0x00u,0x0Au,0x00u,0xFFu,0xDFu,0x85u,0x16u,0x80u,0x19u,0x20u,0xC7u,
  0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xFFu,0x5Fu,0x0Fu,0x2Au,0x10u,0x02u,0x00u,0x00u,0x00u,0x0Au,
  0x00u,0xFFu,0xDFu,0x65u,0xB0u,0xD7u,0x12u,0x20u,0xC7u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0xFFu,
  0xFFu,0x67u,0x81u,0x05u,0x02u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x24u,0x00u,0xFCu,0x7Fu,
  0x97u,0x31u,0x9Au,0x04u,0xC8u,0x31u,0x00u,0x00u,0x00u,0x00u,0x01u,0xC0u,0xFFu,0xFFu,0x59u,0x58u,
