#ifndef IMG_TSR_MAIN_SPD_WHITE_H
#define IMG_TSR_MAIN_SPD_WHITE_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_data[300] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x76u,0x37u,0x00u,0x00u,0xC0u,0x24u,0x33u,0xE7u,0x00u,0x00u,0x78u,0x00u,0xD8u,0xDDu,
  0x97u,0x99u,0x29u,0x88u,0x88u,0x88u,0x08u,0x99u,0xE9u,0x01u,0x60u,0x77u,0x5Fu,0x66u,0x0Au,0x62u,
  0xB0u,0xFAu,0x20u,0x42u,0xA6u,0x07u,0x80u,0xDDu,0xEDu,0x22u,0x17u,0x91u,0x22u,0x22u,0xB2u,0x01u,
  0x24u,0x1Eu,0x80u,0x75u,0x77u,0xFEu,0x72u,0xFEu,0xFFu,0x3Fu,0x8Du,0x7Bu,0x00u,0xD8u,0xDDu,0x2Eu,
  0x15u,0x61u,0x22u,0x22u,0x22u,0x92u,0x01u,0xE2u,0x01u,0x60u,0x77u,0xF7u,0xA8u,0xC0u,0xCCu,0xCCu,
  0xCCu,0x8Cu,0x89u,0x9Cu,0x07u,0x80u,0xDDu,0x7Du,0x39u,0x48u,0x99u,0x99u,0x99u,0x99u,0x69u,0x08u,
  0x06u,0x00u,0x76u,0x37u,0x22u,0x1Du,0x58u,0x00u,0xD8u,0xDDu,0x88u,0x88u,0x88u,0x88u,0x88u,0x74u,
  0xE0u,0x01u,0x60u,0x77u,0x33u,0xC9u,0x2Cu,0x11u,0x11u,0x11u,0x11u,0xF5u,0x80u,0x07u,0x80u,0xDDu,
  0xCDu,0x35u,0x93u,0x44u,0x44u,0x44u,0x44u,0xC4u,0x03u,0x1Eu,0x00u,0x76u,0x37u,0xD7u,0x4Cu,0x12u,
  0x11u,0x11u,0x11u,0x11u,0x0Fu,0x78u,0x00u,0xD8u,0xDDu,0x5Cu,0x33u,0x49u,0x44u,0x44u,0x44u,0x44u,
  0x3Cu,0xE0u,0x01u,0x60u,0x77u,0x73u,0xCDu,0x24u,0x11u,0x11u,0x11u,0x11u,0xF1u,0x80u,0x07u,0x80u,
  0xDDu,0xCDu,0x24u,0xB3u,0x44u,0x44u,0x44u,0x44u,0xD4u,0x03u,0x06u,0x00u,0x76u,0x37u,0x22u,0x1Du,
  0x58u,0x00u,0xD6u,0xDDu,0xF9u,0xFFu,0xFFu,0xFFu,0x19u,0x1Eu,0x00u,0x76u,0xF7u,0xE5u,0x20u,0x65u,
  0x66u,0x66u,0x66u,0xA6u,0x21u,0x78u,0x00u,0xD8u,0xDDu,0x3Du,0x2Au,0x30u,0x33u,0x33u,0x33u,0x63u,
  0x22u,0xE7u,0x01u,0x60u,0x77u,0xF7u,0x98u,0xC8u,0xCDu,0xCCu,0xCCu,0x8Cu,0x0Au,0x8Cu,0x07u,0x80u,
  0xDDu,0x8Du,0x88u,0x73u,0x82u,0x88u,0x88u,0x88u,0x75u,0x80u,0x1Eu,0x00u,0x76u,0xB7u,0x8Bu,0x5Cu,
  0x44u,0x8Au,0x88u,0xC8u,0x06u,0x8Cu,0x78u,0x00u,0xD8u,0xDDu,0x97u,0x99u,0x82u,0x18u,0xADu,0x3Eu,
  0x88u,0x90u,0xE9u,0x01u,0x60u,0x77u,0x5Fu,0x66u,0xA6u,0x20u,0x22u,0x22u,0x22u,0x64u,0xA6u,0x07u,
  0x80u,0xDDu,0x0Du,0x00u,0x00u,0x50u,0xCAu,0xCCu,0x39u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
