#ifndef IMG_DIS_COMPASS_HH_H
#define IMG_DIS_COMPASS_HH_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_compass_hh_data[316] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0xFDu,0xFFu,0x7Fu,0x00u,0xFFu,0xFFu,
  0x87u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xBCu,0x00u,0x00u,0x7Fu,0x02u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0x00u,0x7Fu,0x00u,0x00u,0xBCu,0x87u,0x00u,0x7Fu,0x01u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0xA1u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xC9u,0x00u,0x00u,0xFFu,0x89u,0x00u,
  0xC9u,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC9u,0x00u,
  0xFFu,0x00u,0xA0u,0x00u,0x33u,0x02u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0x00u,
  0x87u,0x2Bu,0x2Bu,0x2Bu,0x6Eu,0x6Eu,0x6Eu,0xFFu,0x2Bu,0x2Bu,0xFFu,0x02u,0x00u,0x00u,0xFFu,0x2Bu,
  0x2Bu,0x2Bu,0xFFu,0x00u,0x6Eu,0xFFu,0x87u,0x2Bu,0xFFu,0x02u,0x6Eu,0x6Eu,0xFFu,0x2Bu,0x2Bu,0x2Bu,
  0x33u,0x00u,0x00u,0x00u,0x9Fu,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x45u,0x02u,
  0x00u,0x00u,0xFFu,0x00u,0x35u,0x35u,0xFFu,0x00u,0x88u,0xFFu,0x87u,0x35u,0xFFu,0x02u,0x88u,0x88u,
  0xFFu,0x35u,0x35u,0x35u,0xFFu,0x00u,0x00u,0x00u,0x87u,0x35u,0x35u,0x35u,0x88u,0x88u,0x88u,0xFFu,
  0x35u,0x35u,0xFFu,0x02u,0x00u,0x00u,0xFFu,0x35u,0x00u,0x00u,0x45u,0x00u,0xFFu,0x00u,0x9Fu,0x00u,
  0x08u,0x01u,0xFFu,0xFFu,0xDAu,0x00u,0x00u,0x00u,0x89u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,
  0x00u,0x00u,0xDAu,0x00u,0x00u,0xFFu,0x89u,0x00u,0xDAu,0x01u,0x00u,0x00u,0x08u,0x00u,0x00u,0x00u,
  0xA0u,0x00u,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x00u,0x2Cu,0x01u,0x00u,0x00u,0xC3u,0x00u,
  0x00u,0xFFu,0x87u,0x00u,0xC3u,0x02u,0x00u,0x00u,0x2Cu,0x00u,0x00u,0x00u,0xC3u,0x00u,0x00u,0x00u,
  0x87u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x00u,0xC3u,0x01u,0x00u,0x00u,0x2Cu,0x00u,
  0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0xFFu,0x00u,
  0xFFu,0xFFu,0x00u,0xFFu,0xFFu,0x00u,0x8Au,0xFFu,0x00u,0x00u,0xFFu,0xFFu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
