#ifndef IMG_TSR_MAIN_SPD_US_BLACK_64_H
#define IMG_TSR_MAIN_SPD_US_BLACK_64_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_64_data[580] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x60u,0x43u,0x44u,0x84u,0xA7u,0x88u,0x88u,0x88u,0x88u,
  0x08u,0x75u,0x77u,0xA3u,0x08u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x20u,0x00u,0x6Cu,0x55u,0x55u,0x0Au,
  0x11u,0x11u,0x11u,0x11u,0x57u,0x55u,0x55u,0x55u,0x55u,0x01u,0x11u,0x11u,0x97u,0x00u,0x00u,0x00u,
  0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0xD5u,0x12u,0x11u,0x01u,0x33u,0x43u,0x64u,0x55u,0x55u,0x55u,
  0x55u,0x29u,0x91u,0x10u,0x71u,0x09u,0x00u,0x00u,0x00u,0xC0u,0x00u,0x20u,0x00u,0xA8u,0x19u,0x52u,
  0x15u,0xD0u,0x00u,0x08u,0x00u,0x5Du,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x43u,0x20u,0xA0u,
  0x22u,0x3Au,0x33u,0x0Au,0x80u,0x01u,0x80u,0xDAu,0x69u,0x01u,0x02u,0x00u,0x00u,0x00u,0x05u,0x80u,
  0x00u,0x60u,0x91u,0x09u,0x91u,0x19u,0xAAu,0xEAu,0x03u,0x20u,0x00u,0xF4u,0x98u,0x48u,0xD0u,0xCCu,
  0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0x89u,0xC0u,0xA8u,0x88u,0x8Eu,0x00u,0x00u,0x00u,0x00u,
  0x08u,0x00u,0x02u,0xC0u,0x47u,0x02u,0x24u,0x08u,0x00u,0x00u,0x00u,0x16u,0x00u,0x02u,0xC0u,0x02u,
  0x91u,0x16u,0x13u,0x71u,0x55u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x42u,0x84u,0x55u,0x55u,0x55u,0x55u,
  0x55u,0x55u,0x55u,0x55u,0x4Au,0x04u,0x55u,0x4Cu,0xC4u,0x25u,0x00u,0x00u,0x00u,0x80u,0x0Fu,0x80u,
  0x00u,0xD0u,0x24u,0x12u,0x33u,0x33u,0x77u,0x35u,0x33u,0x33u,0x33u,0x33u,0x04u,0x22u,0x35u,0xA3u,
  0x22u,0x3Au,0x02u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0xAAu,0x55u,0x61u,0x0Au,0x55u,0x55u,
  0xC3u,0x66u,0x66u,0x66u,0xD6u,0x55u,0x6Du,0x66u,0x5Du,0xD5u,0x26u,0x00u,0x00u,0x00u,0x80u,0x0Fu,
  0x80u,0x00u,0x90u,0x6Cu,0x26u,0x6Du,0x66u,0x66u,0x66u,0x06u,0x77u,0x77u,0x97u,0x66u,0x85u,0x77u,
  0xE7u,0x66u,0x7Eu,0x02u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x34u,0xBBu,0xB8u,0x6Bu,0x01u,
  0x72u,0xBBu,0x3Bu,0xCCu,0xCCu,0xB7u,0x2Bu,0xCCu,0xCCu,0xB3u,0x3Bu,0x2Cu,0x00u,0x00u,0x00u,0x80u,
  0x0Fu,0x80u,0x00u,0x50u,0xA2u,0xAAu,0x1Au,0xBBu,0xBBu,0x4Bu,0xAAu,0xDAu,0xBBu,0xA0u,0x6Au,0xBBu,
  0xBBu,0x2Bu,0xAAu,0xB2u,0x02u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x07u,0x88u,0x48u,0x99u,
  0x99u,0x99u,0x69u,0x88u,0x90u,0x7Au,0x88u,0x9Du,0x99u,0x99u,0x80u,0x08u,0x29u,0x00u,0x00u,0x00u,
  0x80u,0x0Fu,0x80u,0x00u,0xF0u,0x07u,0x00u,0x16u,0x11u,0x11u,0x11u,0x09u,0xC0u,0x91u,0x00u,0x1Au,
  0x11u,0x11u,0x81u,0x00u,0x18u,0x02u,0x00u,0x00u,0x00u,0xF8u,0x00u,0x08u,0x00u,0x5Fu,0x00u,0x20u,
