#ifndef IMG_TSR_MAIN_SPD_WHITE_156_H
#define IMG_TSR_MAIN_SPD_WHITE_156_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_156_data[612] GFX_IMG_DATA_SUFFIX = 
{
  0x14u,0x00u,0x76u,0x37u,0x00u,0x00u,0x04u,0x22u,0x00u,0x00u,0x05u,0x00u,0xDDu,0x8Du,0x1Eu,0x00u,
  0x76u,0x37u,0x08u,0x00u,0x00u,0x80u,0x29u,0x33u,0xB3u,0x16u,0xF8u,0x00u,0xD8u,0xDDu,0x4Cu,0x44u,
  0x05u,0x33u,0x45u,0x54u,0x33u,0x33u,0x33u,0x33u,0x33u,0x93u,0x44u,0x44u,0x07u,0x33u,0xA3u,0x00u,
  0x58u,0x77u,0x3Fu,0x00u,0x3Cu,0x18u,0x80u,0x75u,0xB7u,0x4Bu,0x45u,0x92u,0x49u,0x4Bu,0x20u,0x00u,
  0xE8u,0x6Eu,0xF4u,0x00u,0xB0u,0xBBu,0xF7u,0xAAu,0x0Au,0x87u,0x60u,0xCFu,0xECu,0xD4u,0x0Au,0x01u,
  0xC0u,0xEEu,0x76u,0x39u,0x88u,0xF4u,0x01u,0xB0u,0xBBu,0xD3u,0x0Cu,0xEFu,0xD0u,0x0Cu,0xEFu,0xEEu,
  0xEEu,0xEEu,0xEEu,0x0Eu,0xC9u,0xE0u,0xEEu,0xEEu,0xEEu,0x0Eu,0x00u,0x80u,0xEEu,0x06u,0x1Fu,0x00u,
  0xBBu,0xFBu,0x00u,0x11u,0x14u,0x51u,0x33u,0x15u,0x2Du,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x90u,
  0x32u,0x33u,0x15u,0x00u,0xE8u,0x6Eu,0xF0u,0x01u,0xB0u,0xBBu,0x0Fu,0x10u,0x52u,0x11u,0x35u,0x53u,
  0xB1u,0x32u,0x33u,0x33u,0x33u,0x33u,0x53u,0x0Fu,0x39u,0x33u,0x53u,0x01u,0x80u,0xEEu,0x06u,0x1Fu,
  0x00u,0xBBu,0x7Bu,0x2Bu,0xABu,0x8Cu,0xC8u,0xAAu,0x8Cu,0xA2u,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x98u,
  0xA0u,0xAAu,0xAAu,0x14u,0x00u,0xE8u,0x6Eu,0xF0u,0x01u,0xB0u,0xBBu,0x2Fu,0x33u,0x53u,0x11u,0x35u,
  0x53u,0xB1u,0x32u,0x33u,0x33u,0x33u,0x33u,0x73u,0x10u,0x32u,0x33u,0x53u,0x01u,0x80u,0xEEu,0x06u,
  0x1Fu,0xC0u,0xBAu,0x9Bu,0x49u,0xB2u,0x5Bu,0xC9u,0x0Eu,0x24u,0x49u,0x92u,0x24u,0xB3u,0x93u,0x24u,
  0x15u,0x00u,0xE8u,0x6Eu,0xF0u,0x01u,0xB0u,0xBBu,0xD5u,0xCCu,0xECu,0xAAu,0xCEu,0x6Cu,0x4Bu,0xDAu,
  0x25u,0x9Cu,0xCDu,0xCCu,0xAEu,0xEAu,0x6Cu,0x41u,0x68u,0x01u,0xB0u,0xEEu,0xE6u,0x0Fu,0xFEu,0x7Du,
  0x00u,0xECu,0x6Eu,0x26u,0x22u,0xAAu,0x99u,0x22u,0xCAu,0x99u,0x99u,0x99u,0x99u,0x50u,0xA2u,0x1Cu,
  0xA0u,0x9Eu,0x99u,0x51u,0x00u,0xACu,0xBBu,0x3Du,0x41u,0x25u,0x1Fu,0x00u,0xBBu,0xFBu,0x23u,0x22u,
  0x04u,0x40u,0x22u,0x4Au,0xCFu,0x46u,0x0Au,0x19u,0x00u,0xC3u,0xA0u,0x15u,0x92u,0x44u,0x14u,0x00u,
  0xECu,0x6Eu,0x91u,0x6Cu,0x06u,0x27u,0x01u,0xA8u,0xBBu,0xBFu,0x4Au,0xB0u,0xAAu,0xAAu,0x22u,0x01u,
  0xB0u,0xBBu,0x2Fu,0xF0u,0xD6u,0xF1u,0x10u,0x32u,0x33u,0x33u,0x07u,0x27u,0x7Du,0x00u,0xECu,0xEEu,
  0xBCu,0xBBu,0x43u,0x33u,0xBCu,0xBBu,0xBBu,0xBBu,0xBBu,0xBBu,0x13u,0x03u,0x36u,0x8Bu,0xBBu,0xBBu,
  0x53u,0x00u,0xACu,0xBBu,0x3Fu,0x21u,0x30u,0x13u,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0xAAu,0xAAu,
  0x44u,0x00u,0xECu,0xEEu,0x12u,0x3Du,0x50u,0x8Du,0xDDu,0xDDu,0xDDu,0xDDu,0xD3u,0xF0u,0x01u,0xACu,
  0xBBu,0x3Fu,0x49u,0x04u,0x28u,0x49u,0x92u,0x24u,0x49u,0x0Cu,0x18u,0x58u,0x92u,0x44u,0x01u,0xC0u,
  0xEEu,0x46u,0x44u,0x9Cu,0x03u,0x1Fu,0xC0u,0xBAu,0xFBu,0x93u,0x44u,0x80u,0x92u,0x24u,0x49u,0x92u,
  0xC4u,0x00u,0x01u,0x25u,0x49u,0x14u,0x00u,0xECu,0xEEu,0x8Fu,0x88u,0x84u,0xF4u,0x01u,0xB0u,0xBBu,
  0x7Bu,0x66u,0x86u,0x44u,0x68u,0x66u,0x66u,0x66u,0x66u,0x66u,0x06u,0x05u,0x26u,0xE4u,0x66u,0x66u,
  0x46u,0x01u,0xC0u,0xEEu,0xBEu,0xCCu,0x2Cu,0x04u,0x13u,0x80u,0xBAu,0xFBu,0xABu,0x04u,0xABu,0xAAu,
