#ifndef IMG_TSR_MAIN_SPD_BLACK_9_H
#define IMG_TSR_MAIN_SPD_BLACK_9_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_9_data[288] GFX_IMG_DATA_SUFFIX = 
{
  0x1Eu,0x00u,0x02u,0x00u,0x00u,0x00u,0x0Cu,0x6Eu,0xF3u,0x5Eu,0x00u,0x00u,0x78u,0x00u,0x08u,0x00u,
  0x2Eu,0x22u,0x1Au,0x11u,0x11u,0x11u,0x70u,0x22u,0xE2u,0x01u,0x20u,0x00u,0x20u,0xA2u,0xDCu,0x1Du,
  0x41u,0xD8u,0xDDu,0x31u,0xA2u,0x07u,0x80u,0x00u,0xD0u,0xA3u,0x22u,0x92u,0x33u,0x43u,0x2Cu,0x02u,
  0x34u,0x1Eu,0x00u,0x02u,0x40u,0x4Fu,0x88u,0xE8u,0xCCu,0xCCu,0x0Cu,0x88u,0xE4u,0x78u,0x00u,0x08u,
  0x00u,0x8Cu,0x33u,0x42u,0x44u,0x44u,0x44u,0x3Au,0x03u,0xE4u,0x01u,0x20u,0x00u,0x1Cu,0x20u,0x52u,
  0x66u,0x66u,0x66u,0x2Au,0x22u,0xAAu,0x07u,0x80u,0x00u,0x40u,0xB3u,0x7Bu,0xCCu,0xCCu,0xCCu,0xCCu,
  0xBBu,0x0Bu,0x1Eu,0x00u,0x02u,0xC0u,0x01u,0x22u,0x65u,0x66u,0x66u,0x66u,0x22u,0x22u,0x78u,0x00u,
  0x08u,0x00u,0x25u,0xAAu,0xB8u,0xBBu,0xBBu,0xBBu,0xA0u,0xAAu,0xE2u,0x01u,0x20u,0x00u,0x2Cu,0x12u,
  0x51u,0x56u,0x55u,0x55u,0x01u,0x11u,0xB1u,0x07u,0x80u,0x00u,0x70u,0x49u,0x88u,0xC7u,0x99u,0x99u,
  0x82u,0x88u,0x08u,0x1Eu,0x00u,0x02u,0xC0u,0x16u,0x0Eu,0x11u,0x01u,0xBBu,0x10u,0x3Du,0x11u,0x7Bu,
  0x00u,0x08u,0x00u,0x2Eu,0x52u,0x10u,0x11u,0x11u,0x01u,0xA7u,0x11u,0xE9u,0x01u,0x20u,0x00u,0xB8u,
  0x88u,0x4Cu,0x36u,0x40u,0xE7u,0x48u,0x47u,0x98u,0x07u,0x60u,0x00u,0xE0u,0x92u,0x24u,0x49u,0x92u,
  0x84u,0x84u,0x1Eu,0x80u,0x01u,0x40u,0x6Fu,0xDBu,0xB6u,0x6Du,0xB3u,0x84u,0x51u,0x00u,0x00u,0x00u,
  0x80u,0x00u,0x20u,0x00u,0x20u,0xDCu,0x05u,0x7Au,0x00u,0x06u,0x00u,0x2Eu,0x49u,0x92u,0x24u,0x0Du,
  0x49u,0xE5u,0x01u,0x18u,0x00u,0x6Cu,0xDBu,0xB6u,0x6Du,0x0Bu,0x12u,0xADu,0x07u,0x80u,0x00u,0xC0u,
  0x54u,0x45u,0x44u,0x44u,0x08u,0x33u,0x62u,0x44u,0x1Eu,0x00u,0x02u,0xC0u,0x16u,0xD3u,0x00u,0xC0u,
  0x10u,0xD1u,0x60u,0x55u,0x79u,0x00u,0x08u,0x00u,0x79u,0x60u,0x66u,0x66u,0x66u,0x36u,0x7Au,0x77u,
  0xE7u,0x01u,0x20u,0x00u,0x00u,0x18u,0xEEu,0xEEu,0x2Eu,0x12u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
