#ifndef IMG_TSR_MAIN_SPD_WHITE_96_H
#define IMG_TSR_MAIN_SPD_WHITE_96_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_96_data[588] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x07u,0x00u,0x70u,0x00u,0x00u,0xD0u,0xDDu,0x40u,0x01u,0x60u,0x77u,
  0x33u,0x11u,0xD1u,0xC2u,0xCCu,0x00u,0xABu,0x00u,0xD8u,0xDDu,0x2Fu,0x11u,0x11u,0x11u,0x11u,0x11u,
  0x61u,0xEBu,0x00u,0xF0u,0x5Du,0xE1u,0x03u,0x60u,0x77u,0x6Fu,0x95u,0x05u,0xD1u,0x44u,0x10u,0x0Du,
  0x56u,0x55u,0x55u,0x55u,0x1Du,0x10u,0x51u,0x44u,0x10u,0x21u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,
  0x76u,0xF7u,0x96u,0x05u,0x89u,0x56u,0x15u,0x02u,0xCDu,0x55u,0x55u,0x55u,0xDDu,0x90u,0xB0u,0x55u,
  0x95u,0x61u,0x01u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0xBBu,0x68u,0xC0u,0x88u,0x88u,0x88u,
  0x74u,0xB0u,0x88u,0x88u,0x48u,0x87u,0x8Fu,0x88u,0x88u,0x88u,0x08u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,
  0x00u,0x76u,0x77u,0x4Fu,0x88u,0xCEu,0xCCu,0xCCu,0x8Cu,0x89u,0xD8u,0xCCu,0x8Cu,0x0Au,0xD0u,0xCCu,
  0xCCu,0xCCu,0xCCu,0x00u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0x73u,0xCEu,0x14u,0x11u,0x11u,
  0x11u,0x11u,0xCCu,0x12u,0x11u,0xC5u,0x2Cu,0x11u,0x11u,0x11u,0x11u,0x11u,0x00u,0x00u,0xDDu,0x0Du,
  0x3Eu,0x00u,0x76u,0x37u,0xCDu,0x22u,0x33u,0x33u,0x33u,0x33u,0xD3u,0x1Eu,0x33u,0xC3u,0x2Au,0x33u,
  0x33u,0x33u,0x33u,0x33u,0x03u,0x00u,0xD0u,0xDDu,0x40u,0x00u,0x58u,0x77u,0x23u,0x4Eu,0x08u,0x00u,
  0xBAu,0x1Bu,0x50u,0x00u,0xECu,0x6Eu,0x84u,0x2Bu,0x44u,0x8Cu,0x13u,0x44u,0x44u,0x44u,0x44u,0x44u,
  0x44u,0x02u,0xC0u,0xBAu,0x1Bu,0x71u,0x42u,0x00u,0xD0u,0xDDu,0x80u,0x02u,0x60u,0x77u,0x5Fu,0x20u,
  0x6Au,0x66u,0x21u,0x64u,0x66u,0xAAu,0x66u,0x66u,0x66u,0xFAu,0x00u,0xD8u,0xDDu,0xD8u,0x77u,0x8Au,
  0x88u,0x88u,0x88u,0x48u,0x77u,0x89u,0x79u,0xC7u,0xB8u,0x52u,0x77u,0x04u,0x89u,0x08u,0x00u,0x40u,
  0x77u,0x83u,0x0Fu,0x80u,0xDDu,0xCDu,0x24u,0xB3u,0x44u,0x44u,0x44u,0x94u,0x33u,0x53u,0x54u,0x33u,
  0xC5u,0x33u,0x02u,0x33u,0x13u,0x47u,0x00u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,0xDDu,0x6Au,0x5Eu,
  0x94u,0x66u,0x66u,0x86u,0x13u,0x55u,0x67u,0x5Bu,0xD5u,0x05u,0x69u,0x76u,0x2Bu,0x45u,0x07u,0x00u,
  0x40u,0x77u,0x83u,0x0Fu,0x80u,0xDDu,0x5Du,0xCBu,0xA7u,0x39u,0xD0u,0x30u,0x99u,0xA0u,0xCAu,0x0Bu,
  0xAAu,0x49u,0xBBu,0xBBu,0xBBu,0x8Cu,0x5Au,0x00u,0x00u,0x74u,0x37u,0xF8u,0x00u,0xD8u,0xDDu,0x5Bu,
