#ifndef IMG_OAT_ICY_H
#define IMG_OAT_ICY_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_oat_icy_data[352] GFX_IMG_DATA_SUFFIX = 
{
  0xD4u,0x01u,0x00u,0xBAu,0x07u,0x00u,0x92u,0xD2u,0xF0u,0x68u,0xE9u,0x76u,0x7Cu,0xE9u,0x64u,0xF0u,
  0x21u,0x0Du,0x00u,0x8Cu,0xA1u,0x07u,0x00u,0x03u,0xFFu,0xFEu,0xFFu,0xFFu,0x02u,0x00u,0x08u,0xA6u,
  0x02u,0x00u,0x88u,0x23u,0x82u,0x31u,0xE6u,0x1Eu,0xFEu,0x76u,0x09u,0x00u,0x00u,0x01u,0x7Au,0xFEu,
  0x21u,0xE8u,0x2Bu,0x00u,0x03u,0x04u,0x00u,0x85u,0x6Bu,0xFFu,0x30u,0x84u,0xF0u,0x01u,0x00u,0x83u,
  0x04u,0x00u,0x83u,0xF0u,0x84u,0x35u,0xFFu,0x66u,0x04u,0x00u,0x83u,0x05u,0xFDu,0xF0u,0xFFu,0x70u,
  0x01u,0x00u,0x83u,0xA6u,0x00u,0x83u,0xF0u,0xF0u,0xEFu,0xFEu,0x9Fu,0x04u,0x00u,0x83u,0x77u,0xFFu,
  0xFEu,0x80u,0x09u,0x13u,0x04u,0x69u,0xF0u,0xFFu,0xF0u,0xF0u,0x00u,0x00u,0x65u,0x04u,0x00u,0x00u,
  0x84u,0xFEu,0xFFu,0xEFu,0x13u,0x00u,0x83u,0x09u,0xD8u,0xFFu,0xF7u,0x7Du,0x57u,0xDBu,0xFFu,0xF6u,
  0x01u,0xF0u,0xF0u,0x01u,0xF6u,0xFFu,0xD8u,0x53u,0x81u,0xF8u,0xFFu,0xD7u,0xA0u,0x13u,0x00u,0x83u,
  0x19u,0x00u,0x24u,0x72u,0xCCu,0xFFu,0xFBu,0x98u,0xFFu,0xC9u,0xF8u,0xF8u,0x00u,0x1Cu,0x9Bu,0xFBu,
  0x89u,0xA3u,0x70u,0x23u,0xA9u,0x25u,0x07u,0x00u,0xFEu,0xFFu,0xFFu,0xFEu,0x00u,0x8Fu,0x29u,0xADu,
  0xFDu,0xA6u,0x24u,0x07u,0xAAu,0xFEu,0xFFu,0xFFu,0x13u,0x00u,0x89u,0x25u,0x00u,0x21u,0x6Eu,0x9Du,
  0xFFu,0xF9u,0x95u,0x18u,0xCDu,0xF8u,0xF8u,0xCEu,0x19u,0x98u,0xFBu,0xFFu,0x9Fu,0x6Bu,0x20u,0x00u,
  0x7Fu,0x13u,0x00u,0x83u,0xF3u,0xD4u,0xFFu,0xF9u,0x02u,0x5Au,0xDDu,0xFFu,0x57u,0x01u,0xF0u,0xF0u,
  0xD4u,0xF6u,0xFFu,0xDBu,0x83u,0x83u,0xFAu,0xFFu,0x7Eu,0x06u,0x13u,0x00u,0x6Cu,0xF2u,0xFFu,0xFDu,
  0xF0u,0x00u,0x00u,0x06u,0x05u,0x00u,0x00u,0xF0u,0xFEu,0xFFu,0xEFu,0x69u,0x00u,0x83u,0x09u,0x82u,
  0xF3u,0xFFu,0x73u,0x04u,0x00u,0x83u,0xA7u,0xFDu,0x83u,0xF0u,0xF0u,0x01u,0xFEu,0xA0u,0x04u,0x00u,
  0x83u,0x77u,0xFFu,0xEFu,0x87u,0x03u,0x04u,0x00u,0x83u,0x6Cu,0xFFu,0x30u,0xF0u,0xF0u,0x01u,0x00u,
  0x67u,0x04u,0x00u,0x83u,0x05u,0x86u,0x37u,0xFFu,0x1Fu,0x02u,0x00u,0x85u,0x00u,0x82u,0x33u,0xE7u,
  0xFEu,0xFDu,0x73u,0x03u,0x02u,0x00u,0x82u,0x77u,0x88u,0x22u,0xE9u,0x2Cu,0x03u,0x23u,0x0Du,0x00u,
  0xFFu,0x9Cu,0x06u,0x00u,0xA2u,0xFFu,0xFEu,0xFFu,0x25u,0x02u,0x00u,0x07u,0x76u,0x07u,0x00u,0x8Cu,
  0xF0u,0xF0u,0x6Bu,0xEDu,0x92u,0x7Cu,0xEDu,0x66u,0xD6u,0xD7u,0x01u,0x00u,0x00u,0x00u,0x00u,0xBAu
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
