#ifndef IMG_DIS_MSG_TUK_H
#define IMG_DIS_MSG_TUK_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_dis_msg_tuk_data[6000] GFX_IMG_DATA_SUFFIX = 
{
  0x28u,0x00u,0xFCu,0x3Fu,0xF8u,0x00u,0x00u,0x00u,0xE0u,0x03u,0x00u,0x00u,0x80u,0x0Fu,0x00u,0x00u,
  0x00u,0x0Cu,0x80u,0x00u,0x00u,0x00u,0x7Fu,0x00u,0x02u,0x80u,0x9Au,0xFEu,0xFFu,0xFFu,0xFFu,0xFFu,
  0xFFu,0xFFu,0x87u,0x00u,0x00u,0x00u,0xC0u,0x07u,0x80u,0xFFu,0x07u,0x1Fu,0x00u,0xFEu,0x1Fu,0x7Cu,
  0x00u,0xF8u,0x7Fu,0x40u,0x00u,0xE0u,0xFFu,0x01u,0x05u,0x80u,0xFFu,0x07u,0x1Fu,0x40u,0x00u,0x00u,
  0x80u,0x07u,0x00u,0x00u,0x7Cu,0x00u,0x00u,0x00u,0xF0u,0x01u,0x00u,0x00u,0x40u,0x02u,0x30u,0x00u,
  0xD8u,0xD6u,0xEDu,0x47u,0xC2u,0x07u,0x10u,0x00u,0x00u,0x00u,0x00u,0x01u,0x00u,0x05u,0x40u,0x00u,
  0x00u,0x02u,0x1Fu,0x00u,0xFEu,0x1Fu,0x7Cu,0x00u,0xF8u,0x7Fu,0xF0u,0x01u,0xE0u,0xFFu,0x01u,0x01u,
  0x80u,0xFFu,0x07u,0x14u,0x00u,0xFEu,0x1Fu,0x7Cu,0x00u,0x04u,0x80u,0xBCu,0xBBu,0xF3u,0x31u,0x33u,
  0xA3u,0xD0u,0xBBu,0x63u,0x18u,0x38u,0x18u,0xE0u,0xBBu,0xBBu,0xBBu,0xF3u,0x01u,0x10u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x2Au,0x39u,0x21u,0x39u,0x0Bu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,
  0x02u,0x40u,0x00u,0x18u,0xB0u,0x34u,0x10u,0x4Bu,0x93u,0x00u,0x00u,0x00u,0xC0u,0x04u,0x40u,0x00u,
  0x78u,0xEDu,0xEEu,0xEEu,0xD6u,0x9Bu,0x88u,0xA8u,0x86u,0xAEu,0x06u,0x41u,0x12u,0x66u,0xE6u,0x7Fu,
  0xC0u,0x00u,0x30u,0x00u,0x78u,0x34u,0xB1u,0x00u,0x00u,0x00u,0x80u,0x05u,0x40u,0x00u,0x20u,0xC0u,
  0x45u,0x60u,0x66u,0x66u,0x66u,0x66u,0x2Eu,0x5Cu,0x74u,0x66u,0xF6u,0x01u,0xE0u,0xFFu,0xC1u,0x07u,
  0x80u,0xFFu,0x07u,0x1Fu,0x00u,0xFEu,0x1Fu,0x10u,0x00u,0xF8u,0x7Fu,0x40u,0x01u,0xE0u,0xFFu,0x41u,
  0x01u,0x30u,0x00u,0xE8u,0xCDu,0x90u,0x98u,0x24u,0x00u,0x80u,0xFFu,0x7Fu,0x00u,0x3Eu,0x00u,0x02u,
  0x40u,0xDBu,0xA0u,0x88u,0x08u,0x88u,0x88u,0xE0u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x0Cu,0x8Au,0x88u,
  0x80u,0x18u,0x00u,0x06u,0x00u,0x0Fu,0xC0u,0x1Cu,0x00u,0x01u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x3Cu,
  0x80u,0x01u,0x40u,0xDAu,0xB6u,0x6Du,0x1Bu,0xFFu,0xFFu,0xFFu,0xB4u,0x6Du,0xDBu,0xB6u,0x71u,0x27u,
  0xC9u,0x00u,0xE0u,0x51u,0x00u,0x38u,0x00u,0x00u,0x38u,0x84u,0x6Du,0x40u,0xC4u,0x27u,0x09u,0x40u,
  0x00u,0x30u,0x00u,0xC0u,0x03u,0x03u,0x00u,0x00u,0x00u,0x25u,0xC9u,0x00u,0xE0u,0x51u,0x00u,0x38u,
  0x00u,0x40u,0x02u,0x40u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x48u,0x27u,0x89u,0x00u,0xC0u,0x11u,
  0x7Au,0x08u,0x60u,0x08u,0x7Du,0x00u,0xF8u,0x7Fu,0xF0u,0x01u,0xE0u,0xFFu,0xC1u,0x07u,0x80u,0xFFu,
  0x07u,0x04u,0x00u,0xFEu,0x1Fu,0x50u,0x00u,0xF8u,0x7Fu,0x30u,0x00u,0x0Cu,0x00u,0x3Eu,0x04u,0x9Cu,
  0x6Du,0xA8u,0xAAu,0x07u,0xD0u,0xF6u,0xFFu,0xFFu,0xFFu,0xFFu,0x6Du,0x4Bu,0x42u,0x00u,0x0Cu,0x00u,
  0xD2u,0x38u,0xECu,0x90u,0x44u,0x55u,0x3Du,0x11u,0x99u,0x19u,0x00u,0xECu,0xEEu,0xEEu,0x9Au,0x19u,
  0x11u,0xEDu,0x2Eu,0x00u,0x00u,0x00u,0x90u,0x16u,0x00u,0x00u,0x00u,0x08u,0x00u,0x06u,0x00u,0x09u,
  0x3Bu,0x24u,0x51u,0x55u,0x4Fu,0x44u,0x66u,0x06u,0x00u,0xBBu,0xBBu,0xBBu,0x66u,0x46u,0x44u,0xBBu,
  0x0Bu,0x00u,0x00u,0x00u,0xA4u,0x06u,0x00u,0x00u,0x00u,0x02u,0x00u,0x02u,0xC0u,0x01u,0x12u,0xDBu,
  0x70u,0x77u,0x0Fu,0x80u,0x24u,0x00u,0x66u,0xDBu,0x32u,0x93u,0xFFu,0xEFu,0xFFu,0x00u,0x4Cu,0xD2u,
  0xFEu,0xEFu,0x3Fu,0xFEu,0xD3u,0x01u,0x30u,0x00u,0xF8u,0x24u,0x49u,0x0Au,0x00u,0x00u,0xAAu,0xEAu,
  0x15u,0x00u,0xD8u,0xDDu,0x17u,0x24u,0xC1u,0xCCu,0xFEu,0x07u,0x10u,0x00u,0x03u,0x00u,0xFCu,0x85u,
  0x13u,0xDBu,0x80u,0x88u,0x0Fu,0x80u,0x24u,0x00u,0x84u,0x24u,0x10u,0xF1u,0x11u,0x11u,0x11u,0x33u,
  0x93u,0x88u,0x00u,0x40u,0x00u,0x30u,0x00u,0xC0u,0x03u,0x03u,0x00u,0x00u,0x00u,0x01u,0xC0u,0x00u,
  0x00u,0x71u,0x62u,0x1Bu,0x10u,0xF1u,0x01u,0x90u,0x04u,0x20u,0x00u,0x18u,0x00u,0xE0u,0x21u,0x01u,
  0x18u,0x00u,0x30u,0x49u,0x92u,0x24u,0x46u,0x6Cu,0x83u,0x99u,0x7Du,0x5Bu,0xDBu,0x00u,0x0Cu,0x00u,
  0x03u,0x80u,0x87u,0x13u,0x1Fu,0x00u,0xFEu,0x1Fu,0x7Cu,0x00u,0xF8u,0x7Fu,0xF0u,0x01u,0xE0u,0xFFu,
  0x01u,0x01u,0x80u,0xFFu,0x07u,0x14u,0x00u,0xFEu,0x1Fu,0x08u,0x00u,0x03u,0x00u,0x26u,0x06u,0x6Du,
  0xC3u,0xDDu,0x3Du,0x80u,0xB6u,0x6Du,0x25u,0x25u,0x49u,0x92u,0x84u,0x24u,0x49u,0x04u,0xC0u,0x00u,
