#ifndef IMG_TSR_MAIN_SPD_US_BLACK_47_H
#define IMG_TSR_MAIN_SPD_US_BLACK_47_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_47_data[536] GFX_IMG_DATA_SUFFIX = 
{
  0x24u,0x00u,0x02u,0xC0u,0x56u,0x55u,0x55u,0x55u,0xD5u,0x01u,0x00u,0x6Cu,0x55u,0xA1u,0x06u,0x00u,
  0x00u,0xB0u,0x24u,0x00u,0x02u,0x00u,0x31u,0x33u,0x33u,0x33u,0xF3u,0xEDu,0xEEu,0x0Eu,0x33u,0x83u,
  0x06u,0x00u,0x00u,0xF0u,0x24u,0x00u,0x02u,0x40u,0xCFu,0xCCu,0xCCu,0xCCu,0xA0u,0x08u,0x88u,0xE8u,
  0xCCu,0x9Cu,0x06u,0x00u,0x00u,0xF0u,0x3Eu,0x00u,0x02u,0x40u,0xCFu,0xCCu,0xCCu,0x0Cu,0x81u,0x80u,
  0x8Au,0xE8u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x4Cu,0x8Au,0x00u,0x00u,0x00u,0x00u,0xEDu,0x03u,
  0x20u,0x00u,0xF4u,0xCCu,0xCCu,0xCCu,0xA8u,0x48u,0xAAu,0x88u,0xCEu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,
  0xCCu,0x80u,0x08u,0x00u,0x00u,0x00u,0x70u,0x3Eu,0x00u,0x02u,0x40u,0xCFu,0xCCu,0xCCu,0x94u,0x08u,
  0x8Cu,0x8Au,0xE8u,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x9Cu,0x88u,0x00u,0x00u,0x00u,0x00u,0xE1u,
  0x03u,0x20u,0x00u,0xE4u,0xDDu,0xDDu,0x9Du,0x98u,0xF1u,0xB9u,0x99u,0xDFu,0xDDu,0xDDu,0xDDu,0xDDu,
  0xDDu,0x5Du,0x98u,0x01u,0x00u,0x00u,0x00u,0x00u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x95u,0x12u,
