#ifndef IMG_IFE_TEXT_HYPHEN_H
#define IMG_IFE_TEXT_HYPHEN_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_ife_text_hyphen_data[660] GFX_IMG_DATA_SUFFIX = 
{
  0x18u,0x80u,0x02u,0x00u,0x00u,0x00u,0x00u,0x4Cu,0xADu,0xB5u,0xD6u,0x6Au,0x00u,0x40u,0x92u,0xE0u,
  0xFFu,0x7Fu,0x00u,0xF8u,0x2Fu,0x01u,0x28u,0x00u,0x00u,0x80u,0xA9u,0xB5u,0xD6u,0x5Au,0x0Du,0x00u,
  0x50u,0x12u,0xFCu,0xFFu,0x0Fu,0x00u,0x00u,0xF0u,0x5Fu,0x02u,0x50u,0x00u,0x00u,0x00u,0x53u,0x6Bu,
  0xADu,0xB5u,0x1Au,0x00u,0x30u,0x00u,0x06u,0x00u,0x20u,0xBDu,0x2Eu,0xC0u,0xB2u,0x2Cu,0xCBu,0xB2u,
  0xACu,0x48u,0xBCu,0x8Cu,0x24u,0xF8u,0xFFu,0x1Fu,0x00u,0x7Eu,0x0Au,0x80u,0x01u,0x00u,0x48u,0x01u,
  0xCBu,0xB2u,0x2Cu,0xCBu,0xB2u,0x22u,0xF1u,0x72u,0x92u,0xE0u,0xFFu,0x7Fu,0x00u,0x00u,0x80u,0x9Fu,
  0x02u,0x60u,0x00u,0x00u,0x52u,0xC0u,0xB2u,0x2Cu,0xCBu,0xB2u,0xACu,0x48u,0xBCu,0x08u,0x00u,0x03u,
  0x00u,0xE0u,0xCFu,0x01u,0x00u,0x40u,0x92u,0x24u,0xBFu,0x02u,0x00u,0xDFu,0xF7u,0xFDu,0x4Eu,0x92u,
  0xFEu,0xFFu,0x0Fu,0xFFu,0x1Du,0x1Cu,0x02u,0x02u,0x1Eu,0xDEu,0xFEu,0x01u,0x00u,0x90u,0x24u,0xC9u,
  0xAFu,0x00u,0xC0u,0xF7u,0x7Du,0xBFu,0x00u,0x80u,0x00u,0x00u,0xC0u,0x0Fu,0x52u,0x92u,0xFDu,0xFFu,
  0xFFu,0x3Fu,0x08u,0x82u,0x20u,0x08u,0xF2u,0xFCu,0x07u,0x00u,0x00u,0x49u,0x92u,0xFCu,0x0Au,0x00u,
  0x7Cu,0xDFu,0xF7u,0x13u,0x00u,0x0Au,0x00u,0x00u,0xFCu,0x00u,0x24u,0x00u,0x14u,0x00u,0x80u,0x3Fu,
  0x58u,0x00u,0x00u,0xC0u,0xF7u,0x7Du,0xBFu,0x02u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x24u,0x49u,
  0xF2u,0x33u,0x49u,0xFAu,0xFFu,0xFFu,0x7Fu,0xF0u,0x82u,0x80u,0xF0u,0x70u,0x7Bu,0x00u,0x00u,0xC0u,
  0xF7u,0x7Du,0xBFu,0x02u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x00u,0x24u,0x49u,0xF2u,0x53u,0x49u,0xFAu,
  0xFFu,0xFFu,0x7Fu,0xF0u,0x82u,0x80u,0x80u,0x80u,0x80u,0x80u,0xF0u,0x70u,0x7Bu,0x00u,0x00u,0xC0u,
  0xF7u,0x7Du,0xBFu,0x02u,0x00u,0xFFu,0xFFu,0xFFu,0x04u,0xC9u,0x01u,0x00u,0xF0u,0x67u,0x26u,0x00u,
  0x00u,0x00u,0x50u,0x02u,0xC0u,0x00u,0x00u,0xF8u,0x73u,0x00u,0x00u,0x90u,0x24u,0xC9u,0xAFu,0x00u,
  0xC0u,0xF7u,0x7Du,0xBFu,0x93u,0xA4u,0xFFu,0xFFu,0xC3u,0x7Fu,0x07u,0x87u,0x80u,0x80u,0x87u,0xB7u,
  0x7Fu,0x00u,0x00u,0x24u,0x49u,0xF2u,0x2Bu,0x00u,0xF0u,0x7Du,0xDFu,0x2Fu,0x00u,0x20u,0x00u,0x00u,
  0xF0u,0x83u,0x94u,0x64u,0xFFu,0xFFu,0xFFu,0x0Fu,0x82u,0x20u,0xCFu,0x83u,0x20u,0xFFu,0x01u,0x00u,
  0x40u,0x92u,0x24u,0xBFu,0x02u,0x00u,0xDFu,0xF7u,0xFDu,0x04u,0x80u,0x02u,0x00u,0x00u,0x3Fu,0x00u,
  0x31u,0x00u,0x06u,0x00u,0x20u,0xBDu,0x2Eu,0xC0u,0xB2u,0x2Cu,0xCBu,0xB2u,0xACu,0x48u,0xBCu,0x8Cu,
  0x24u,0xF8u,0xFFu,0x1Fu,0x00u,0x7Eu,0x0Au,0x80u,0x01u,0x00u,0x48u,0x01u,0xCBu,0xB2u,0x2Cu,0xCBu,
  0xB2u,0x22u,0xF1u,0x72u,0x92u,0xE0u,0xFFu,0x7Fu,0x00u,0xF8u,0x7Fu,0x9Cu,0x02u,0x60u,0x00u,0x00u,
  0x52u,0xC0u,0xB2u,0x2Cu,0xCBu,0xB2u,0xACu,0x48u,0xBCu,0x30u,0x00u,0x05u,0x00u,0x00u,0x00u,0x00u,
  0x98u,0x5Au,0x6Bu,0xADu,0xD5u,0x00u,0x80u,0x24u,0xC1u,0xFFu,0xFFu,0x00u,0xF0u,0x1Fu,0x07u,0x50u,
  0x00u,0x00u,0x00u,0x53u,0x6Bu,0xADu,0xB5u,0x1Au,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x80u,0xA9u,
  0xB5u,0xD6u,0x5Au,0x0Du,0x00u,0x18u,0x00u,0x00u,0x00u,0x00u,0x08u,0x00u,0xF0u,0xFFu,0x3Fu,0xA0u,
  0x01u,0x00u,0x00u,0x00u,0x00u,0x02u,0xC0u,0x00u,0x00u,0x4Cu,0x40u,0xC7u,0x76u,0x00u,0x96u,0x04u,
  0xFFu,0xFFu,0x03u,0xF8u,0xFFu,0xFFu,0xFFu,0x7Fu,0x1Bu,0x00u,0xFEu,0xFFu,0x07u,0x08u,0x00u,0x05u,
  0x00u,0xE0u,0xA7u,0x00u,0x00u,0x00u,0x90u,0x24u,0xC9u,0x4Fu,0x00u,0x28u,0x00u,0x00u,0x3Fu,0x00u,
  0xD4u,0x02u,0x80u,0xFFu,0xFFu,0x01u,0x1Bu,0x00u,0xFEu,0xFFu,0x07u,0x04u,0x00u,0x05u,0x00u,0x40u,
  0x04u,0x9Du,0x68u,0x0Bu,0x55u,0x55u,0x7Fu,0x00u,0x40u,0xADu,0x15u,0x00u,0x20u,0x00u,0x28u,0x00u,
  0x00u,0x62u,0x07u,0x16u,0x00u,0xFCu,0xFFu,0x0Fu,0xD8u,0x00u,0xF0u,0xFFu,0x3Fu,0x20u,0x00u,0x28u,
  0x00u,0x00u,0x22u,0xE8u,0x44u,0x5Bu,0xA8u,0xAAu,0xFAu,0x03u,0x00u,0x6Au,0xADu,0x00u,0x00u,0x01u,
  0x40u,0x01u,0x00u,0x10u,0x3Bu,0xB0u,0x00u,0xE0u,0xFFu,0x7Fu,0xC0u,0x06u,0x80u,0xFFu,0xFFu,0x01u,
  0x01u,0x40u,0x01u,0x00u,0xF8u,0x2Du,0x20u,0x48u,0xE2u,0xFBu,0xBEu,0x1Fu,0x00u,0x76u,0x17u,0x00u,
  0x04u,0x00u,0x05u,0x00u,0xE0u,0x07u,0xD6u,0x02u,0x80u,0xFFu,0xFFu,0x01u,0x1Bu,0x00u,0xFEu,0xFFu,
  0x07u,0x18u,0x00u,0x04u,0x00u,0x40u,0x67u,0xA8u,0x2Au,0x60u,0x0Bu,0x00u,0xFEu,0xFFu,0x07u,0x6Cu,
  0x00u,0xF8u,0xFFu,0x1Fu,0x58u,0x00u,0x14u,0x00u,0x00u,0xE0u,0x55u,0xCFu,0x05u,0xC0u,0x00u,0xE0u,
  0xFFu,0x7Fu,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
