#ifndef IMG_TSR_MAIN_SPD_US_BLACK_62_H
#define IMG_TSR_MAIN_SPD_US_BLACK_62_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_62_data[564] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x80u,0x8Bu,0x88u,0xC8u,0x60u,0x43u,0x44u,0x84u,0xA7u,0x88u,0xDCu,0x76u,0x44u,
  0x44u,0xB8u,0x92u,0x88u,0x00u,0x00u,0x00u,0x00u,0x40u,0x02u,0x20u,0x00u,0xF4u,0xCCu,0xCCu,0x81u,
  0x88u,0x88u,0x88u,0x88u,0xCEu,0x8Cu,0x4Au,0x00u,0x00u,0x00u,0x6Fu,0x00u,0x18u,0x00u,0xC0u,0x01u,
  0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x4Bu,0x44u,0x04u,0xCCu,0x0Cu,0x91u,0x55u,0x95u,0x34u,0x00u,
  0x00u,0x42u,0x44u,0xC4u,0x05u,0x00u,0x00u,0x00u,0x00u,0x03u,0x80u,0x00u,0xA0u,0x66u,0x48u,0x55u,
  0x20u,0x03u,0x18u,0x00u,0x38u,0x25u,0x49u,0x92u,0x24u,0x51u,0x92u,0x24u,0x23u,0x09u,0xA5u,0x00u,
  0x18u,0x00u,0xA8u,0x9Du,0x16u,0x28u,0x00u,0x00u,0x00u,0x28u,0x00u,0x08u,0x00u,0x4Fu,0x00u,0x80u,
  0xC1u,0x03u,0x18u,0x00u,0x30u,0xBFu,0xA9u,0x24u,0x49u,0x92u,0x24u,0x49u,0x92u,0x24u,0x49u,0x62u,
  0x13u,0x00u,0x0Cu,0x00u,0x14u,0x46u,0x00u,0x10u,0x00u,0x3Eu,0x12u,0x20u,0x59u,0x00u,0x00u,0x00u,
  0x40u,0x00u,0x0Cu,0x00u,0x16u,0x24u,0xEAu,0x03u,0x20u,0x00u,0x20u,0xD6u,0xDDu,0x22u,0x22u,0x22u,
  0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0x22u,0xE2u,0xDCu,0x01u,0x00u,0x00u,0x00u,0x00u,0x3Cu,
  0x80u,0x01u,0x80u,0x2Fu,0x81u,0x24u,0xD9u,0x94u,0x24u,0x49u,0x92u,0x24u,0x49u,0x12u,0x12u,0x01u,
  0xC0u,0x00u,0x00u,0x0Cu,0x1Fu,0x00u,0x01u,0x40u,0xB5u,0x2Au,0x4Cu,0xA1u,0xAAu,0x6Au,0xD8u,0xCCu,
  0xCCu,0xCCu,0xCCu,0xCCu,0xCCu,0x8Cu,0xABu,0xE8u,0x00u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,0x00u,
  0x92u,0xCDu,0xA4u,0xCDu,0xCCu,0xCCu,0xCCu,0xE0u,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x0Eu,0xC9u,0xCCu,
  0x0Fu,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x80u,0x66u,0x17u,0x77u,0x2Du,0x40u,0x6Eu,0x77u,
  0x87u,0x99u,0x99u,0x99u,0x99u,0x99u,0x6Bu,0x37u,0x9Bu,0x01u,0x00u,0x00u,0x00u,0xF0u,0x01u,0x10u,
  0x00u,0x2Cu,0x32u,0x33u,0x41u,0x55u,0x55u,0x27u,0x33u,0x59u,0x55u,0x55u,0x55u,0x55u,0x21u,0x33u,
  0x5Bu,0x15u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x80u,0x66u,0x77u,0x8Fu,0x99u,0x99u,0x99u,
  0x73u,0x77u,0x98u,0x99u,0x99u,0x99u,0x61u,0x77u,0x85u,0x99u,0x01u,0x00u,0x00u,0x00u,0xF0u,0x01u,
  0x10u,0x00u,0x1Cu,0x23u,0xE2u,0x44u,0x44u,0x44u,0x44u,0x23u,0x5Au,0x44u,0x44u,0x44u,0x0Au,0x22u,
  0x56u,0x44u,0x04u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0xC0u,0x2Du,0x22u,0x46u,0x44u,0x44u,
  0x44u,0x32u,0xA2u,0x45u,0x44u,0x44u,0x0Au,0x22u,0x56u,0x44u,0x44u,0x00u,0x00u,0x00u,0x00u,0xF0u,
  0x01u,0x10u,0x00u,0x9Cu,0x22u,0x42u,0x44u,0x44u,0x44u,0x24u,0x23u,0x5Au,0x44u,0x44u,0x0Au,0x22u,
  0x56u,0x44u,0x44u,0x04u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0x60u,0x6Bu,0x88u,0xB2u,0xAAu,
  0xAAu,0xAAu,0x98u,0x08u,0xAAu,0xAAu,0x96u,0x88u,0xBCu,0xAAu,0xAAu,0xAAu,0x00u,0x00u,0x00u,0x00u,
  0xF0u,0x01u,0x10u,0x00u,0x4Cu,0x27u,0x53u,0x54u,0x55u,0x55u,0xD5u,0x32u,0x43u,0x55u,0x21u,0x33u,
  0x47u,0x55u,0x55u,0x55u,0x15u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x00u,0x01u,0xC0u,0xC5u,0x22u,0x80u,
  0x44u,0x44u,0xC4u,0x22u,0x82u,0x44u,0x32u,0x22u,0x52u,0x44u,0x44u,0x44u,0x44u,0x00u,0x00u,0x00u,
  0x00u,0xF0u,0x01u,0x10u,0x00u,0x2Eu,0x93u,0x10u,0x6Bu,0x33u,0xB3u,0x0Fu,0x31u,0x32u,0x1Bu,0x11u,
  0xA1u,0xBBu,0xBBu,0xBBu,0xBBu,0x1Bu,0x00u,0x00u,0x00u,0x08u,0x1Fu,0x00u,0x01u,0x00u,0x11u,0xD7u,
  0xEEu,0x6Eu,0x80u,0xEEu,0x8Eu,0x12u,0x91u,0xEFu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0xEEu,0x00u,0x00u,
  0x00u,0x00u,0xF2u,0x01u,0x10u,0x00u,0xD4u,0xCCu,0x72u,0xAAu,0xAAu,0xAAu,0x0Au,0xCEu,0xCCu,0xB4u,
  0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0xAAu,0x0Au,0x00u,0x00u,0x00u,0x20u,0x11u,0x00u,0x01u,0x00u,0x00u,
  0x00u,0xC0u,0x74u,0x77u,0x71u,0x00u,0x00u,0x40u,0x34u,0x00u,0x00u,0x80u,0x03u,0x00u,0x00u,0x00u,
  0x04u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
