#ifndef IMG_NEXT_SPD_152_H
#define IMG_NEXT_SPD_152_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_152_data[680] GFX_IMG_DATA_SUFFIX = 
{
  0x78u,0x12u,0xFDu,0x3Fu,0x9Cu,0x73u,0x00u,0x80u,0x08u,0x1Cu,0x80u,0x10u,0x42u,0x08u,0x01u,0x70u,
  0x00u,0x82u,0x18u,0x23u,0x70u,0xCEu,0x91u,0x92u,0xF0u,0xFFu,0xE1u,0x70u,0x38u,0x00u,0x50u,0x50u,
  0x18u,0xE0u,0x00u,0x12u,0x01u,0xF0u,0xFFu,0x21u,0x33u,0x33u,0xB3u,0x00u,0x28u,0x99u,0x19u,0x07u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x00u,0x00u,0x98u,0x24u,0xFCu,0xFFu,0x43u,0xC3u,0x80u,
  0x10u,0xE8u,0x13u,0x20u,0x02u,0xE0u,0xFFu,0x1Fu,0x22u,0x22u,0xE2u,0x68u,0x02u,0x22u,0x22u,0x52u,
  0x27u,0x00u,0x00u,0x00u,0x00u,0x78u,0x12u,0xFEu,0x7Fu,0x7Du,0xBFu,0x60u,0x1Cu,0x14u,0x0Au,0x02u,
  0x7Fu,0x21u,0x50u,0x1Cu,0x0Au,0x85u,0x42u,0x21u,0xB0u,0x5Fu,0x00u,0x0Au,0x03u,0x01u,0x41u,0xA1u,
  0x20u,0xECu,0x17u,0x4Fu,0xC2u,0xFFu,0xEFu,0x0Fu,0x08u,0x0Bu,0x81u,0x40u,0xC0u,0xA0u,0x0Fu,0x16u,
  0x81u,0x04u,0x81u,0x40u,0x20u,0x10u,0xE6u,0x83u,0x01u,0x61u,0x30u,0x20u,0x28u,0x04u,0x00u,0xFAu,
  0x60u,0x49u,0xF8u,0xFFu,0x08u,0x04u,0xA3u,0x60u,0x08u,0x18u,0x02u,0x79u,0x04u,0xC0u,0xC0u,0x40u,
  0x0Au,0x00u,0x00u,0x00u,0x10u,0x00u,0xFBu,0x7Fu,0x36u,0x66u,0x62u,0x49u,0xF8u,0xFFu,0x74u,0x46u,
  0xC3u,0x30u,0x08u,0x28u,0x0Au,0x7Du,0x06u,0x21u,0x01u,0x60u,0x0Au,0x00u,0x00u,0x00u,0x10u,0x00u,
  0xFCu,0x7Fu,0x3Du,0xA8u,0x34u,0x2Cu,0x09u,0xFFu,0xBFu,0x3Fu,0x1Fu,0x18u,0x06u,0x88u,0x00u,0x83u,
  0x3Eu,0x58u,0x00u,0x0Cu,0x43u,0x01u,0x00u,0x00u,0x00u,0x02u,0x80u,0xFFu,0xAFu,0x07u,0x95u,0x86u,
  0x27u,0xE1u,0xFFu,0xF3u,0xE9u,0x74u,0x02u,0x21u,0x21u,0x68u,0xD4u,0x09u,0x0Du,0x01u,0xC2u,0x50u,
  0xA0u,0xD3u,0xE9u,0x74u,0x3Au,0x9Du,0x4Eu,0xA7u,0x13u,0x0Cu,0x00u,0x81u,0x9Du,0xF0u,0x24u,0xFCu,
  0x7Fu,0xBFu,0x5Cu,0x2Eu,0x10u,0x1Cu,0x00u,0x8Bu,0xB9u,0x60u,0x11u,0x68u,0x30u,0x18u,0x89u,0xB9u,
  0x5Cu,0x2Eu,0x97u,0xCBu,0xE5u,0x72u,0x81u,0x01u,0xE0u,0x98u,0x8Bu,0x98u,0x84u,0xFFu,0xEFu,0x97u,
  0xCBu,0x05u,0x82u,0x03u,0x60u,0x31u,0x17u,0x2Cu,0x02u,0x81u,0x40u,0x00u,0xA0u,0x18u,0x88u,0x92u,
  0x04u,0xFFu,0x0Fu,0xFFu,0x7Fu,0x20u,0x49u,0xF8u,0xFFu,0x08u,0xC0u,0x21u,0x80u,0x47u,0x31u,0x09u,
  0xFFu,0xDFu,0x2Fu,0x97u,0x0Bu,0x04u,0x07u,0xC0u,0x62u,0x2Eu,0x48u,0x2Cu,0x14u,0x8Au,0x46u,0x00u,
  0x70u,0x10u,0x04u,0x00u,0x00u,0x00u,0x94u,0x24u,0xFCu,0xFFu,0xC6u,0x00u,0x00u,0x40u,0xCCu,0x07u,
