#ifndef IMG_TSR_MAIN_SPD_BLACK_88_H
#define IMG_TSR_MAIN_SPD_BLACK_88_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_black_88_data[484] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0x40u,0xCFu,0x4Cu,0x31u,0x88u,0x48u,0xF0u,0xCDu,0xCCu,0xCCu,0x4Cu,0x31u,0x88u,
  0x48u,0xF0u,0xCDu,0xCCu,0x10u,0x00u,0x06u,0x00u,0x00u,0xDCu,0x03u,0x40u,0x00u,0x38u,0x44u,0x44u,
  0x44u,0x44u,0x94u,0xCCu,0xCCu,0x04u,0x0Cu,0xC0u,0x00u,0x20u,0x6Du,0xDBu,0xB6u,0x8Du,0xFFu,0x3Eu,
  0x00u,0x02u,0xC0u,0x07u,0x02u,0x00u,0x63u,0x21u,0x03u,0x00u,0x46u,0x04u,0x02u,0x00u,0x63u,0x21u,
  0x03u,0x00u,0x46u,0xF8u,0x00u,0x08u,0x00u,0x3Eu,0x10u,0x91u,0x22u,0x22u,0xB2u,0x11u,0x31u,0x32u,
  0x10u,0x91u,0x22u,0x22u,0xB2u,0x11u,0x31u,0xE2u,0x03u,0x20u,0x00u,0x74u,0x8Au,0xC0u,0xCCu,0xCCu,
  0x0Cu,0x89u,0x08u,0x4Eu,0x8Au,0xC0u,0xCCu,0xCCu,0x0Cu,0x89u,0x08u,0x8Eu,0x0Fu,0x80u,0x00u,0x70u,
  0x80u,0x48u,0x99u,0x99u,0x99u,0x49u,0x88u,0x90u,0x80u,0x48u,0x99u,0x99u,0x99u,0x49u,0x88u,0x90u,
  0x3Eu,0x00u,0x02u,0x80u,0x45u,0x66u,0xA9u,0xAAu,0xAAu,0xEAu,0x65u,0x82u,0x46u,0x66u,0xA9u,0xAAu,
  0xAAu,0xEAu,0x65u,0x82u,0xFAu,0x00u,0x06u,0x00u,0x4Fu,0x00u,0x4Bu,0x92u,0x0Cu,0xC0u,0x42u,0x00u,
  0x4Bu,0x92u,0x0Cu,0xC0u,0xE2u,0x03u,0x20u,0x00u,0x20u,0xCEu,0x1Du,0x2Du,0x22u,0x26u,0xDDu,0x01u,
  0x22u,0xCEu,0x1Du,0x2Du,0x22u,0x26u,0xDDu,0x01u,0xA2u,0x0Fu,0x80u,0x00u,0x80u,0x98u,0x74u,0x77u,
  0xA0u,0x4Bu,0x77u,0x81u,0x88u,0x98u,0x74u,0x77u,0xA0u,0x4Bu,0x77u,0x81u,0x88u,0x3Eu,0x00u,0x02u,
  0x80u,0x8Bu,0x4Cu,0x46u,0x44u,0x44u,0xC0u,0x89u,0x88u,0x88u,0x4Cu,0x46u,0x44u,0x44u,0xC0u,0x89u,
  0x88u,0xF8u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x06u,0x44u,0x44u,0x04u,0x59u,0x55u,0x55u,0x55u,0x06u,
  0x44u,0x44u,0x04u,0x59u,0x55u,0xE5u,0x03u,0x20u,0x00u,0xE4u,0x5Du,0x97u,0x99u,0x80u,0x99u,0x59u,
  0xE0u,0xDDu,0x5Du,0x97u,0x99u,0x80u,0x99u,0x59u,0xE0u,0x9Du,0x0Fu,0x80u,0x00u,0xC0u,0xA4u,0x33u,
  0x92u,0x44u,0xD6u,0x33u,0x03u,0x45u,0xA4u,0x33u,0x92u,0x44u,0xD6u,0x33u,0x03u,0x45u,0x3Eu,0x00u,
  0x02u,0x80u,0x57u,0x04u,0x94u,0x88u,0x88u,0x60u,0x44u,0xA4u,0x54u,0x04u,0x94u,0x88u,0x88u,0x60u,
  0x44u,0xA4u,0xF8u,0x00u,0x08u,0x00u,0x27u,0x88u,0x91u,0x99u,0x99u,0x99u,0x80u,0x78u,0x29u,0x88u,
