#ifndef IMG_SPEED_ADVANCED_BG_H
#define IMG_SPEED_ADVANCED_BG_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_speed_advanced_bg_data[115320] GFX_IMG_DATA_SUFFIX = 
{
  0xFFu,0xFFu,0x00u,0x9Au,0x00u,0x00u,0x01u,0xFFu,0x21u,0x00u,0x00u,0x00u,0x00u,0x81u,0x21u,0x21u,
  0x0Cu,0x1Fu,0x1Fu,0x1Fu,0x1Du,0x1Du,0x1Du,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x22u,0x22u,0x22u,0x00u,
  0x21u,0x21u,0x21u,0x00u,0x1Fu,0x1Fu,0x1Fu,0x00u,0x21u,0x21u,0x21u,0x00u,0xFFu,0xFFu,0xFFu,0x00u,
  0x1Cu,0x1Cu,0x1Cu,0x00u,0x21u,0x21u,0x21u,0x00u,0x20u,0x20u,0x20u,0x00u,0x21u,0x21u,0x21u,0x00u,
  0x00u,0x00u,0x00u,0x00u,0x1Eu,0x1Eu,0x1Eu,0x00u,0x1Fu,0x1Fu,0x00u,0x81u,0x20u,0x00u,0x03u,0x1Fu,
  0x2Au,0x00u,0x20u,0x20u,0x20u,0x00u,0x2Au,0x2Au,0x21u,0x00u,0x20u,0x20u,0x00u,0x81u,0x21u,0x21u,
  0x01u,0x20u,0x20u,0x20u,0x1Du,0x1Du,0x1Du,0x00u,0x00u,0x00u,0x00u,0x00u,0x1Fu,0x1Fu,0x00u,0x83u,
  0xFFu,0x00u,0x00u,0x1Fu,0x00u,0x81u,0xFFu,0xFFu,0x03u,0x21u,0x21u,0x21u,0x20u,0x20u,0x20u,0x00u,
  0x1Fu,0x1Fu,0x1Fu,0x00u,0xFFu,0xFFu,0xFFu,0x00u,0x21u,0x21u,0x21u,0x00u,0x1Fu,0x1Fu,0x00u,0x81u,
  0x20u,0x00u,0x02u,0x1Fu,0x33u,0x00u,0x20u,0x20u,0x26u,0x00u,0x33u,0x33u,0x00u,0x81u,0x26u,0x26u,
  0x02u,0x20u,0x20u,0x20u,0x21u,0x21u,0x21u,0x00u,0x1Eu,0x1Eu,0x1Eu,0x00u,0x24u,0x24u,0x24u,0x00u,
  0x20u,0x20u,0x00u,0x81u,0x21u,0x00u,0x81u,0x20u,0x00u,0x01u,0x21u,0x21u,0x00u,0xFFu,0xFFu,0xFFu,
  0x81u,0x21u,0x21u,0x21u,0x20u,0x20u,0x20u,0x00u,0x21u,0x21u,0x00u,0x12u,0xFFu,0xFFu,0x00u,0x21u,
  0x20u,0x20u,0x00u,0xFFu,0x21u,0x21u,0x01u,0x20u,0x20u,0x20u,0x01u,0x21u,0x21u,0x21u,0x00u,0x20u,
  0xFFu,0xFFu,0x00u,0x21u,0x1Eu,0x1Eu,0x00u,0xFFu,0x1Fu,0x1Fu,0x01u,0x1Eu,0x20u,0x20u,0x01u,0x1Fu,
  0x20u,0x20u,0x00u,0x20u,0x33u,0x33u,0x00u,0x20u,0x1Eu,0x1Eu,0x00u,0x33u,0x21u,0x21u,0x00u,0x1Eu,
  0x20u,0x20u,0x01u,0x21u,0x20u,0x20u,0x00u,0x20u,0x24u,0x24u,0x00u,0x20u,0x33u,0x33u,0x00u,0x24u,
  0x20u,0x20u,0x00u,0x33u,0x20u,0x01u,0x81u,0x20u,0x00u,0x02u,0x20u,0x20u,0x00u,0x21u,0x21u,0x21u,
  0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x20u,0x20u,0x20u,0x20u,0x20u,0x20u,0x01u,0x21u,0x21u,0x00u,0x0Cu,
  0xFFu,0xFFu,0x00u,0x21u,0x1Fu,0x1Fu,0x00u,0xFFu,0x20u,0x20u,0x01u,0x1Fu,0x1Fu,0x1Fu,0x01u,0x20u,
  0x1Fu,0x1Fu,0x00u,0x1Fu,0xFFu,0xFFu,0x00u,0x1Fu,0x22u,0x22u,0x00u,0xFFu,0x1Fu,0x1Fu,0x01u,0x22u,
  0x20u,0x20u,0x01u,0x1Fu,0x20u,0x20u,0x00u,0x20u,0x33u,0x33u,0x00u,0x20u,0x27u,0x27u,0x00u,0x33u,
  0x20u,0x01u,0x82u,0x27u,0x00u,0x02u,0x20u,0x20u,0x00u,0x23u,0x23u,0x23u,0x00u,0x00u,0x00u,0x00u,
  0x81u,0x20u,0x20u,0x20u,0x20u,0x20u,0x20u,0x01u,0x22u,0x22u,0x00u,0x02u,0xFFu,0xFFu,0x00u,0x22u,
  0x20u,0x20u,0x00u,0xFFu,0x20u,0x01u,0x81u,0x20u,0x00u,0x02u,0x20u,0x20u,0x00u,0x1Fu,0x1Fu,0x1Fu,
  0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x1Fu,0x1Fu,0x1Fu,0x20u,0x20u,0x20u,0x01u,0x1Fu,0x1Fu,0x00u,0x02u,
  0xFFu,0xFFu,0x00u,0x1Fu,0x23u,0x23u,0x00u,0xFFu,0x20u,0x01u,0x81u,0x23u,0x00u,0x02u,0x20u,0x20u,
  0x00u,0x20u,0x20u,0x20u,0x00u,0x33u,0x33u,0x33u,0x82u,0x2Au,0x2Au,0x2Au,0x20u,0x20u,0x20u,0x01u,
  0x20u,0x20u,0x00u,0x02u,0xFFu,0xFFu,0x00u,0x20u,0x1Fu,0x1Fu,0x00u,0xFFu,0x20u,0x01u,0x81u,0x1Fu,
  0x00u,0x02u,0x20u,0x20u,0x00u,0x1Fu,0x1Fu,0x1Fu,0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x21u,0x21u,0x21u,
  0x20u,0x20u,0x20u,0x01u,0x20u,0x20u,0x00u,0x02u,0xFFu,0xFFu,0x00u,0x20u,0x1Fu,0x1Fu,0x00u,0xFFu,
  0x20u,0x01u,0x81u,0x1Fu,0x00u,0x02u,0x20u,0x20u,0x00u,0x1Fu,0x1Fu,0x1Fu,0x00u,0xFFu,0xFFu,0xFFu,
  0x82u,0x26u,0x26u,0x26u,0x20u,0x20u,0x20u,0x01u,0x40u,0x40u,0x00u,0x02u,0x00u,0x00u,0x00u,0x40u,
  0x20u,0x20u,0x00u,0x00u,0x20u,0x01u,0x81u,0x20u,0x00u,0x02u,0x20u,0x20u,0x00u,0x1Cu,0x1Cu,0x1Cu,
  0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x20u,0x20u,0x20u,0x20u,0x20u,0x20u,0x01u,0x21u,0x21u,0x00u,0x02u,
  0xFFu,0xFFu,0x00u,0x21u,0x20u,0x20u,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x20u,0x00u,0x02u,0x1Fu,0x1Fu,
  0x00u,0x21u,0x21u,0x21u,0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x1Eu,0x1Eu,0x1Eu,0x1Fu,0x1Fu,0x1Fu,0x01u,
  0x1Fu,0x1Fu,0x00u,0x0Du,0xFFu,0xFFu,0x00u,0x1Fu,0x27u,0x27u,0x00u,0xFFu,0x20u,0x20u,0x01u,0x27u,
  0x1Fu,0x1Fu,0x01u,0x20u,0x20u,0x20u,0x01u,0x1Fu,0x40u,0x40u,0x00u,0x20u,0xFFu,0xFFu,0x00u,0x40u,
  0x20u,0x20u,0x00u,0xFFu,0x1Fu,0x1Fu,0x01u,0x20u,0x20u,0x20u,0x01u,0x1Fu,0x22u,0x22u,0x00u,0x20u,
  0xFFu,0xFFu,0x00u,0x22u,0x20u,0x20u,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x20u,0x00u,0x02u,0x1Fu,0x1Fu,
  0x00u,0x21u,0x21u,0x21u,0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x01u,
  0x21u,0x21u,0x00u,0x02u,0xFFu,0xFFu,0x00u,0x21u,0x22u,0x22u,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x22u,
  0x00u,0x08u,0x1Fu,0x1Fu,0x00u,0x1Fu,0x1Fu,0x1Fu,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0x2Au,0x2Au,0x2Au,
  0x01u,0x20u,0x20u,0x20u,0x01u,0x1Fu,0x1Fu,0x1Fu,0x00u,0x20u,0x20u,0x20u,0x00u,0x00u,0x00u,0x00u,
  0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x20u,0x20u,0x20u,0x1Fu,0x1Fu,0x1Fu,0x01u,0x22u,0x22u,0x00u,0x02u,
  0xFFu,0xFFu,0x00u,0x22u,0x20u,0x20u,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x20u,0x00u,0x02u,0x1Fu,0x1Fu,
  0x00u,0x21u,0x21u,0x21u,0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x01u,
  0x1Fu,0x1Fu,0x00u,0x02u,0xFFu,0xFFu,0x00u,0x1Fu,0x23u,0x23u,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x23u,
  0x00u,0x00u,0x1Fu,0x1Fu,0x81u,0x20u,0x20u,0x20u,0xFFu,0xFFu,0xFFu,0x00u,0x20u,0x20u,0x01u,0x05u,
  0x1Fu,0x1Fu,0x01u,0x20u,0x20u,0x20u,0x01u,0x1Fu,0x00u,0x00u,0x00u,0x20u,0xFFu,0xFFu,0x00u,0x00u,
  0x20u,0x20u,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x20u,0x00u,0x02u,0x1Fu,0x1Fu,0x00u,0x21u,0x21u,0x21u,
  0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x01u,0x21u,0x21u,0x00u,0x02u,
  0xFFu,0xFFu,0x00u,0x21u,0x1Fu,0x1Fu,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x1Fu,0x00u,0x02u,0x1Fu,0x1Fu,
  0x00u,0x1Fu,0x1Fu,0x1Fu,0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x1Cu,0x1Cu,0x1Cu,0x1Fu,0x1Fu,0x1Fu,0x01u,
  0x1Fu,0x1Fu,0x00u,0x00u,0xFFu,0x00u,0x81u,0x1Fu,0x01u,0x82u,0xFFu,0xFFu,0x81u,0x1Fu,0x1Fu,0x1Fu,
  0xFFu,0xFFu,0xFFu,0x00u,0x20u,0x20u,0x00u,0x00u,0x1Fu,0x01u,0x81u,0x20u,0x00u,0x02u,0x1Fu,0x1Fu,
  0x00u,0x22u,0x22u,0x22u,0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x01u,
  0x21u,0x21u,0x00u,0x02u,0xFFu,0xFFu,0x00u,0x21u,0x1Eu,0x1Eu,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x1Eu,
  0x00u,0x02u,0x1Fu,0x1Fu,0x00u,0x1Fu,0x1Fu,0x1Fu,0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x26u,0x26u,0x26u,
  0x1Fu,0x1Fu,0x1Fu,0x01u,0x20u,0x20u,0x01u,0x00u,0xFFu,0x00u,0x81u,0x20u,0x01u,0x00u,0xFFu,0xFFu,
  0x81u,0x20u,0x20u,0x20u,0x1Fu,0x1Fu,0x1Fu,0x01u,0x27u,0x27u,0x00u,0x02u,0xFFu,0xFFu,0x00u,0x27u,
  0x1Fu,0x1Fu,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x1Fu,0x00u,0x02u,0x1Fu,0x1Fu,0x00u,0x22u,0x22u,0x22u,
  0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x1Fu,0x01u,0x1Fu,0x1Fu,0x00u,0x02u,
  0xFFu,0xFFu,0x00u,0x1Fu,0x22u,0x22u,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x22u,0x00u,0x05u,0x1Fu,0x1Fu,
  0x00u,0x1Fu,0x1Fu,0x1Fu,0x00u,0xFFu,0xFFu,0xFFu,0x01u,0x27u,0x27u,0x27u,0x01u,0x20u,0x20u,0x20u,
  0x01u,0x1Fu,0x1Fu,0x1Fu,0x81u,0x20u,0x20u,0x20u,0xFFu,0xFFu,0xFFu,0x00u,0x20u,0x20u,0x01u,0x00u,
  0x1Fu,0x01u,0x81u,0x20u,0x00u,0x02u,0x1Fu,0x1Fu,0x00u,0x23u,0x23u,0x23u,0x00u,0xFFu,0xFFu,0xFFu,
  0x81u,0x20u,0x20u,0x20u,0x1Fu,0x1Fu,0x1Fu,0x01u,0x22u,0x22u,0x00u,0x02u,0xFFu,0xFFu,0x00u,0x22u,
  0x1Fu,0x1Fu,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x1Fu,0x00u,0x02u,0x1Fu,0x1Fu,0x00u,0x21u,0x21u,0x21u,
  0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x22u,0x22u,0x22u,0x1Fu,0x1Fu,0x1Fu,0x01u,0x1Fu,0x1Fu,0x00u,0x0Du,
  0xFFu,0xFFu,0x00u,0x1Fu,0x2Au,0x2Au,0x00u,0xFFu,0x20u,0x20u,0x01u,0x2Au,0x1Fu,0x1Fu,0x01u,0x20u,
  0x20u,0x20u,0x01u,0x1Fu,0x00u,0x00u,0x00u,0x20u,0xFFu,0xFFu,0x00u,0x00u,0x20u,0x20u,0x00u,0xFFu,
  0x1Fu,0x1Fu,0x01u,0x20u,0x20u,0x20u,0x01u,0x1Fu,0x23u,0x23u,0x00u,0x20u,0xFFu,0xFFu,0x00u,0x23u,
  0x20u,0x20u,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x20u,0x00u,0x02u,0x1Fu,0x1Fu,0x00u,0x22u,0x22u,0x22u,
  0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x21u,0x21u,0x21u,0x1Fu,0x1Fu,0x1Fu,0x01u,0x1Fu,0x1Fu,0x00u,0x02u,
  0xFFu,0xFFu,0x00u,0x1Fu,0x23u,0x23u,0x00u,0xFFu,0x1Fu,0x01u,0x81u,0x23u,0x00u,0x02u,0x1Fu,0x1Fu,
  0x00u,0x1Fu,0x1Fu,0x1Fu,0x00u,0xFFu,0xFFu,0xFFu,0x82u,0x17u,0x17u,0x17u,0x20u,0x20u,0x20u,0x01u,
  0x20u,0x20u,0x00u,0x02u,0xFFu,0xFFu,0x00u,0x20u,0x20u,0x20u,0x00u,0xFFu,0x20u,0x01u,0x81u,0x20u,
  0x00u,0x02u,0x20u,0x20u,0x00u,0x21u,0x21u,0x21u,0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x1Fu,0x1Fu,0x1Fu,
  0x20u,0x20u,0x20u,0x01u,0x1Fu,0x1Fu,0x00u,0x02u,0xFFu,0xFFu,0x00u,0x1Fu,0x1Fu,0x1Fu,0x00u,0xFFu,
  0x20u,0x01u,0x81u,0x1Fu,0x00u,0x02u,0x20u,0x20u,0x00u,0x20u,0x20u,0x20u,0x00u,0xFFu,0xFFu,0xFFu,
  0x81u,0x23u,0x23u,0x23u,0x20u,0x20u,0x20u,0x01u,0x1Fu,0x1Fu,0x00u,0x02u,0x00u,0x00u,0x00u,0x1Fu,
  0x17u,0x17u,0x00u,0x00u,0x20u,0x01u,0x82u,0x17u,0x00u,0x02u,0x20u,0x20u,0x00u,0x1Eu,0x1Eu,0x1Eu,
  0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x20u,0x20u,0x20u,0x20u,0x20u,0x20u,0x01u,0x21u,0x21u,0x00u,0x02u,
  0xFFu,0xFFu,0x00u,0x21u,0x20u,0x20u,0x00u,0xFFu,0x20u,0x01u,0x81u,0x20u,0x00u,0x02u,0x20u,0x20u,
  0x00u,0x1Fu,0x1Fu,0x1Fu,0x00u,0xFFu,0xFFu,0xFFu,0x81u,0x1Fu,0x1Fu,0x1Fu,0x20u,0x20u,0x20u,0x01u,
  0x1Fu,0x1Fu,0x00u,0x02u,0xFFu,0xFFu,0x00u,0x1Fu,0x23u,0x23u,0x00u,0xFFu,0x20u,0x01u,0x81u,0x23u,
  0x00u,0x02u,0x20u,0x20u,0x00u,0x20u,0x20u,0x20u,0x00u,0x40u,0x40u,0x40u,0x82u,0x17u,0x17u,0x17u,
  0x20u,0x20u,0x20u,0x01u,0x20u,0x20u,0x00u,0x07u,0x00u,0x00u,0x00u,0x20u,0x21u,0x21u,0x00u,0x00u,
  0x20u,0x20u,0x01u,0x21u,0x1Fu,0x1Fu,0x01u,0x20u,0x20u,0x20u,0x00u,0x1Fu,0xFFu,0xFFu,0x00u,0x20u,
