#ifndef IMG_SR2_OFFROAD_OUT_4_H
#define IMG_SR2_OFFROAD_OUT_4_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_sr2_offroad_out_4_data[2804] GFX_IMG_DATA_SUFFIX = 
{
  0xB7u,0x00u,0x00u,0xFFu,0x08u,0x81u,0x00u,0x00u,0x00u,0x00u,0xFFu,0x20u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0xFFu,0x00u,0x00u,0x00u,0x00u,0xFFu,0x00u,0x82u,0x00u,0x00u,0xC7u,0x00u,0x85u,0x20u,0x08u,
  0x20u,0x08u,0x02u,0x00u,0x20u,0x08u,0x40u,0x08u,0x82u,0x00u,0x00u,0x85u,0x00u,0x86u,0x20u,0x08u,
  0x20u,0x08u,0x82u,0x00u,0x00u,0x00u,0x00u,0x87u,0x00u,0xB0u,0x20u,0x08u,0x40u,0x08u,0x03u,0x00u,
  0x81u,0x08u,0x81u,0x18u,0x00u,0x83u,0x20u,0x08u,0x20u,0x08u,0x04u,0x00u,0x61u,0x10u,0x60u,0x08u,
  0x20u,0x08u,0x60u,0x08u,0x04u,0x00u,0x00u,0x83u,0x20u,0x08u,0x20u,0x00u,0x41u,0x08u,0x40u,0x08u,
  0x00u,0x85u,0x20u,0x08u,0x20u,0x00u,0x02u,0x00u,0x20u,0x00u,0x20u,0x08u,0x04u,0x00u,0x00u,0xB8u,
  0x60u,0x08u,0x20u,0x08u,0x80u,0x18u,0x81u,0x18u,0x00u,0x84u,0x40u,0x08u,0x41u,0x08u,0x03u,0x00u,
  0x41u,0x08u,0x60u,0x10u,0x00u,0x84u,0x20u,0x08u,0x20u,0x08u,0x02u,0x00u,0x20u,0x08u,0x40u,0x08u,
  0x00u,0x00u,0x00u,0x87u,0x00u,0x89u,0x20u,0x08u,0x20u,0x08u,0x00u,0x00u,0x03u,0x00u,0x00u,0xAFu,
  0x41u,0x08u,0x20u,0x08u,0x20u,0x08u,0x60u,0x08u,0x82u,0x00u,0x00u,0x84u,0x00u,0x87u,0x20u,0x08u,
  0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0xC4u,0x00u,0xFFu,0x20u,0x08u,0x00u,0x00u,0xFFu,0x00u,
  0xFFu,0x00u,0x00u,0xFFu,0x00u,0xEFu,0x00u,0x00u,0x20u,0x08u,0x01u,0x00u,0x00u,0x86u,0x20u,0x00u,
  0x20u,0x08u,0x00u,0x00u,0x02u,0x00u,0x00u,0xCEu,0x41u,0x08u,0x60u,0x08u,0x00u,0x85u,0x20u,0x08u,
  0x20u,0x08u,0x02u,0x00u,0x20u,0x08u,0x60u,0x08u,0x82u,0x00u,0x00u,0x85u,0x00u,0x86u,0x20u,0x08u,
  0x20u,0x08u,0x00u,0x00u,0x04u,0x00u,0x00u,0xBAu,0x61u,0x10u,0x20u,0x08u,0x61u,0x10u,0xA1u,0x18u,
  0x00u,0x83u,0x20u,0x08u,0x20u,0x08u,0x03u,0x00u,0x41u,0x08u,0x61u,0x10u,0x00u,0x84u,0x60u,0x08u,
  0x20u,0x00u,0x04u,0x00u,0x40u,0x08u,0x20u,0x08u,0x20u,0x00u,0x41u,0x08u,0x00u,0x00u,0x00u,0x85u,
  0x08u,0x81u,0x20u,0x00u,0x00u,0x00u,0x88u,0x20u,0xAEu,0x20u,0x08u,0x00u,0x08u,0x04u,0x00u,0x00u,
  0x18u,0x61u,0x10u,0x20u,0x08u,0x61u,0x10u,0xA0u,0x00u,0x00u,0x83u,0x20u,0x08u,0x20u,0x08u,0x04u,
  0x08u,0x61u,0x10u,0x60u,0x84u,0x20u,0x08u,0x40u,0x08u,0x01u,0x00u,0x00u,0x81u,0x41u,0x08u,0x40u,
  0x00u,0x85u,0x20u,0x08u,0x20u,0x08u,0x02u,0x00u,0x20u,0x08u,0x21u,0x00u,0x00u,0x00u,0x00u,0x87u,
  0x00u,0xB0u,0x20u,0x08u,0x20u,0x08u,0x03u,0x00u,0x20u,0x08u,0x60u,0x08u,0x00u,0x84u,0x20u,0x00u,
  0x20u,0x08u,0x82u,0x00u,0x02u,0x00u,0x00u,0x85u,0x20u,0x00u,0x20u,0x08u,0x00u,0x87u,0x20u,0x08u,
  0x20u,0x08u,0x01u,0x00u,0x00u,0xBAu,0x20u,0x00u,0x20u,0x08u,0x00u,0x00u,0x00u,0x00u,0x00u,0x86u,
  0x00u,0xFFu,0x20u,0x00u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,0x00u,0xE8u,0x00u,0x00u,
  0x20u,0x08u,0x00u,0x00u,0x03u,0x00u,0x00u,0xD5u,0x41u,0x08u,0x60u,0x08u,0x20u,0x08u,0x60u,0x08u,
  0x00u,0x00u,0x00u,0x84u,0x08u,0x81u,0x20u,0x08u,0x00u,0x00u,0x87u,0x40u,0xC2u,0x20u,0x08u,0x00u,
  0x08u,0x04u,0x00u,0x00u,0x18u,0x61u,0x10u,0x20u,0x08u,0x81u,0x18u,0xA1u,0x00u,0x00u,0x83u,0x60u,
  0x08u,0x21u,0x00u,0x04u,0x08u,0x61u,0x10u,0x20u,0x84u,0x40u,0x08u,0x41u,0x00u,0x00u,0x00u,0x00u,
  0x20u,0x08u,0x82u,0x21u,0x01u,0x00u,0x00u,0x86u,0x20u,0x00u,0x20u,0x08u,0x00u,0x00u,0x00u,0xB9u,
  0x18u,0x81u,0x60u,0x08u,0x20u,0x08u,0x00u,0xA1u,0x04u,0x00u,0x00u,0x83u,0x40u,0x08u,0x20u,0x08u,
  0x60u,0x10u,0x61u,0x10u,0x00u,0x84u,0x20u,0x08u,0x20u,0x08u,0x03u,0x00u,0x60u,0x08u,0x40u,0x08u,
  0x00u,0x86u,0x40u,0x08u,0x20u,0x08u,0x02u,0x00u,0x20u,0x08u,0x00u,0x00u,0x01u,0x00u,0x00u,0xB8u,
  0x60u,0x08u,0x20u,0x08u,0x84u,0x20u,0x08u,0x81u,0x08u,0x03u,0x00u,0x00u,0x08u,0x60u,0x08u,0x20u,
  0x85u,0x20u,0x08u,0x41u,0x08u,0x81u,0x00u,0x00u,0x20u,0x08u,0x00u,0x40u,0x02u,0x00u,0x00u,0x86u,
  0x20u,0x08u,0x21u,0x00u,0x00u,0x88u,0x20u,0x00u,0x20u,0x08u,0x00u,0x00u,0x02u,0x00u,0x00u,0xAEu,
  0x00u,0x00u,0x20u,0x08u,0x00u,0x85u,0x20u,0x08u,0x20u,0x08u,0x02u,0x00u,0x20u,0x08u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x86u,0x00u,0x88u,0x20u,0x08u,0x20u,0x08u,0x02u,0x00u,0x20u,0x08u,0x00u,0x00u,
  0x00u,0x00u,0x00u,0x86u,0x00u,0xFFu,0x20u,0x08u,0x00u,0x00u,0xFFu,0x00u,0xFFu,0x00u,0x00u,0xFFu,
  0x00u,0xC9u,0x00u,0x00u,0x20u,0x08u,0x00u,0x00u,0x03u,0x00u,0x00u,0xD6u,0x60u,0x08u,0x41u,0x08u,
  0x20u,0x08u,0x41u,0x08u,0x00u,0x00u,0x00u,0x86u,0x00u,0xCCu,0x20u,0x08u,0x60u,0x18u,0x00u,0x00u,
  0x00u,0xA1u,0x18u,0x81u,0x00u,0x84u,0x20u,0x08u,0x41u,0x08u,0x01u,0x00u,0x08u,0x81u,0x60u,0x08u,
  0x00u,0x00u,0x85u,0x40u,0xC4u,0x20u,0x08u,0x00u,0x08u,0x00u,0x00u,0x00u,0xA1u,0x18u,0x81u,0x60u,
  0x83u,0x20u,0x08u,0x00u,0x08u,0x04u,0x00u,0x00u,0x18u,0x60u,0x08u,0x20u,0x08u,0x41u,0x08u,0x61u,
  0x00u,0x00u,0x85u,0x20u,0x08u,0x40u,0x08u,0x02u,0xC2u,0x20u,0x08u,0x41u,0x08u,0x03u,0x00u,0x00u,
  0x08u,0x60u,0x10u,0x20u,0x83u,0x20u,0x08u,0x40u,0x08u,0x04u,0x00u,0x00u,0x10u,0x40u,0x08u,0x20u,
  0x08u,0x41u,0x08u,0x60u,0x00u,0x00u,0x84u,0x40u,0x08u,0x20u,0x08u,0x04u,0x08u,0x40u,0x08u,0x41u,
  0x85u,0x20u,0x00u,0x41u,0x00u,0x00u,0x00u,0x00u,0x20u,0x08u,0x81u,0x20u,0x82u,0x00u,0x00u,0xC1u,
  0x00u,0x86u,0x20u,0x08u,0x20u,0x08u,0x82u,0x00u,0x02u,0x00u,0x00u,0x86u,0x21u,0x00u,0x20u,0x08u,
