#ifndef IMG_TSR_MAIN_SPD_WHITE_84_H
#define IMG_TSR_MAIN_SPD_WHITE_84_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_white_84_data[600] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x80u,0x74u,0x37u,0x00u,0x0Eu,0x00u,0x00u,0x08u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,
  0x33u,0x11u,0x51u,0x2Du,0xCCu,0x0Cu,0xB4u,0x11u,0x11u,0x11u,0x11u,0x11u,0x11u,0x51u,0x02u,0x00u,
  0x91u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x13u,0xD1u,0xCAu,0x0Cu,0x40u,0xCCu,0xC8u,
  0x12u,0x11u,0x11u,0x11u,0x11u,0x51u,0x85u,0xCCu,0x14u,0x09u,0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,
  0x77u,0x7Fu,0x04u,0x02u,0xE4u,0x44u,0x04u,0x2Du,0xC0u,0x45u,0x44u,0x44u,0x44u,0x44u,0x28u,0x20u,
  0x80u,0x84u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x22u,0xDAu,0x01u,0x22u,0x22u,0x22u,
  0xCAu,0x15u,0x22u,0x22u,0x22u,0x22u,0xF2u,0x55u,0xDFu,0x25u,0x0Au,0x00u,0xD0u,0xDDu,0xE0u,0x03u,
  0x60u,0x77u,0x33u,0xE5u,0x8Cu,0x11u,0x11u,0x11u,0x51u,0xCEu,0x20u,0x11u,0x11u,0x11u,0x11u,0x4Cu,
  0xE6u,0x4Cu,0x91u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x13u,0x0Fu,0x10u,0x11u,0x11u,
  0x11u,0xD5u,0x4Cu,0x12u,0x11u,0x11u,0x11u,0x8Fu,0x53u,0xCEu,0x14u,0x09u,0x00u,0xD0u,0xDDu,0xE0u,
  0x03u,0x60u,0x77u,0xBBu,0x64u,0x80u,0x88u,0x88u,0x88u,0x88u,0x45u,0x98u,0x88u,0x88u,0x48u,0x05u,
  0x90u,0x5Cu,0xC4u,0x88u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0xF7u,0x16u,0x12u,0x69u,0x55u,
  0x55u,0x55u,0x35u,0x49u,0x55u,0x55u,0x55u,0x01u,0x71u,0x95u,0x12u,0x59u,0x09u,0x00u,0xD0u,0xDDu,
  0xE0u,0x03u,0x60u,0x77u,0xABu,0x19u,0xD4u,0xA0u,0x99u,0x99u,0x25u,0x15u,0x9Bu,0x99u,0x99u,0x75u,
  0x85u,0x99u,0x6Du,0xD5u,0x99u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x31u,0x37u,0xAEu,
  0x0Eu,0x33u,0x8Bu,0xEEu,0x30u,0x33u,0x33u,0xB7u,0x2Eu,0x30u,0x73u,0xECu,0x36u,0x0Bu,0x00u,0xD0u,
  0xDDu,0xE0u,0x03u,0x60u,0x77u,0xF7u,0xCCu,0xCCu,0x86u,0x00u,0xBBu,0x3Cu,0xCEu,0xCCu,0xCCu,0x4Cu,
  0xCBu,0xCEu,0xCCu,0xA0u,0x08u,0x8Du,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,0xCFu,0xCCu,
  0x4Cu,0x86u,0x88u,0x00u,0xCEu,0xCCu,0xCCu,0x4Cu,0x0Au,0xD0u,0xCCu,0x0Cu,0x8Au,0xD0u,0x08u,0x00u,
  0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0x5Fu,0x66u,0x36u,0xE1u,0x09u,0x14u,0x22u,0x79u,0x66u,0xA6u,
  0x1Eu,0x7Au,0x66u,0x66u,0x3Au,0xA2u,0xA6u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x37u,0x13u,
  0xEDu,0x0Cu,0x17u,0x11u,0x25u,0xCCu,0x2Cu,0x11u,0xF5u,0x38u,0x11u,0x11u,0x51u,0xCEu,0x14u,0x09u,
  0x00u,0xD0u,0xDDu,0xE0u,0x03u,0x60u,0x77u,0xBBu,0x5Cu,0x44u,0x8Au,0x88u,0x88u,0xC8u,0x46u,0x9Cu,
  0x5Cu,0xC0u,0x88u,0x88u,0x88u,0x5Cu,0xC4u,0x88u,0x00u,0x00u,0xDDu,0x0Du,0x3Eu,0x00u,0x76u,0x77u,
  0xADu,0x69u,0xEDu,0xEEu,0xEEu,0xEEu,0xEEu,0xA9u,0x31u,0x6Au,0x30u,0x33u,0x33u,0x33u,0xA8u,0x32u,
  0x0Bu,0x00u,0xD2u,0xDDu,0x90u,0x0Fu,0x80u,0xDDu,0xFDu,0x02u,0x70u,0x11u,0x11u,0x11u,0x11u,0x81u,
  0x00u,0x06u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0x00u,0x75u,0xF7u,0x23u,0x08u,0x60u,
  0xDDu,0xFDu,0x02u,0x9Cu,0x24u,0x49u,0x12u,0x03u,0xF6u,0x00u,0xA0u,0xBBu,0x1Fu,0x00u,0x80u,0xEEu,
  0x0Eu,0x1Fu,0x00u,0xBBu,0xFBu,0x05u,0xE0u,0x22u,0x22u,0x22u,0x22u,0x02u,0x01u,0x44u,0x44u,0x44u,
  0x44u,0x44u,0xC4u,0x00u,0x44u,0x04u,0x00u,0xE9u,0x6Eu,0xC8u,0x07u,0xC0u,0xEEu,0x56u,0x93u,0x02u,
  0x33u,0x33u,0x33u,0x33u,0x8Bu,0x0Au,0x33u,0x33u,0x33u,0x33u,0x33u,0xDBu,0xAAu,0x33u,0x01u,0x00u,
  0xBAu,0x1Bu,0x7Cu,0x00u,0xECu,0xEEu,0x0Fu,0x04u,0xC0u,0x88u,0x88u,0x88u,0x40u,0x00u,0x8Bu,0x88u,
  0x88u,0x88u,0x88u,0x08u,0x03u,0x90u,0x10u,0x00u,0xA0u,0xBBu,0xC1u,0x07u,0xC0u,0xEEu,0xAEu,0x5Du,
  0x52u,0xADu,0x60u,0xE6u,0x28u,0x55u,0xDAu,0xDDu,0xDDu,0xDDu,0xDDu,0xDDu,0x05u,0x55u,0x5Eu,0x01u,
  0x00u,0xBAu,0x1Bu,0x7Cu,0x00u,0xECu,0x6Eu,0x17u,0x11u,0x8Du,0x88u,0x88u,0x88u,0x80u,0x14u,0x11u,
  0x11u,0x11u,0x11u,0x11u,0x91u,0x8Bu,0x18u,0x11u,0x00u,0xA0u,0xBBu,0xC1u,0x07u,0xC0u,0xEEu,0x06u,
  0x00u,0x00u,0xB9u,0x65u,0x66u,0xBDu,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x10u,0x44u,0x00u,
  0x01u,0x00u,0xBAu,0x1Bu,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
