#ifndef IMG_TSR_MAIN_SPD_US_BLACK_130_H
#define IMG_TSR_MAIN_SPD_US_BLACK_130_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_130_data[660] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x44u,0x10u,0xE2u,0x05u,0xE1u,0x32u,0x03u,0x73u,0x52u,0x44u,0x44u,
  0x44u,0xC4u,0x68u,0x83u,0x2Fu,0x00u,0x06u,0x00u,0x59u,0xA4u,0xADu,0x0Fu,0x80u,0x00u,0x60u,0xAAu,
  0xDAu,0x98u,0x59u,0x2Au,0x99u,0x99u,0x99u,0x99u,0x49u,0xABu,0xAAu,0xAAu,0x90u,0x99u,0x99u,0x0Au,
  0x00u,0x02u,0x00u,0xDEu,0x01u,0x22u,0xFAu,0x00u,0x08u,0x00u,0x5Bu,0x95u,0x43u,0x44u,0x50u,0x4Bu,
  0x04u,0x00u,0x40u,0x44u,0x04u,0x55u,0x55u,0x4Bu,0x44u,0x04u,0xA3u,0x00u,0x20u,0x00u,0x3Cu,0x00u,
  0x60u,0x84u,0x0Fu,0x80u,0x00u,0xB0u,0xB5u,0x44u,0x44u,0x04u,0x65u,0x58u,0x55u,0x55u,0xC5u,0x44u,
  0x94u,0x55u,0x36u,0x44u,0x6Eu,0x65u,0x0Au,0x00u,0x02u,0x40u,0x82u,0x99u,0xE5u,0xF9u,0x00u,0x08u,
  0x00u,0x7Fu,0x00u,0xA0u,0x00u,0x1Cu,0x11u,0x11u,0x11u,0x11u,0xA1u,0x00u,0x18u,0x81u,0x00u,0x1Eu,
  0x11u,0xA1u,0x00u,0x20u,0x00u,0x20u,0xCEu,0x1Du,0xA0u,0x0Fu,0x80u,0x00u,0xB0u,0x42u,0xB4u,0x49u,
  0x04u,0x55u,0x55u,0x55u,0x55u,0x55u,0x49u,0x04u,0x55u,0x42u,0xB4u,0x55u,0x55u,0x0Au,0x00u,0x02u,
