#ifndef IMG_TSR_MAIN_SPD_US_BLACK_33_H
#define IMG_TSR_MAIN_SPD_US_BLACK_33_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_tsr_main_spd_us_black_33_data[492] GFX_IMG_DATA_SUFFIX = 
{
  0x3Eu,0x00u,0x02u,0xC0u,0x47u,0x29u,0x03u,0x00u,0x80u,0x6Bu,0x45u,0x44u,0x44u,0x94u,0x32u,0x00u,
  0x00u,0xB8u,0x56u,0x44u,0xF8u,0x00u,0x08u,0x00u,0x1Fu,0x07u,0x00u,0x00u,0x00u,0x00u,0xB0u,0x12u,
  0x11u,0x71u,0x00u,0x00u,0x00u,0x00u,0x00u,0x2Bu,0xE1u,0x03u,0x20u,0x00u,0xA8u,0x69u,0x49u,0x74u,
  0x37u,0x50u,0x55u,0x81u,0x99u,0x99u,0x96u,0x44u,0x77u,0x03u,0x55u,0x15u,0x98u,0x04u,0x20u,0x00u,
  0x00u,0x04u,0xAAu,0x00u,0x08u,0x00u,0x09u,0x66u,0xA6u,0x77u,0x77u,0x78u,0x77u,0x77u,0x87u,0x60u,
  0x66u,0xAAu,0x01u,0x10u,0x00u,0xF4u,0xFFu,0xFFu,0x8Fu,0x8Au,0x00u,0x08u,0x00u,0xADu,0x33u,0x33u,
  0x33u,0x33u,0x33u,0x33u,0x03u,0x22u,0x4Au,0x01u,0x00u,0x00u,0x00u,0x0Au,0x80u,0x00u,0x70u,0x81u,
  0x08u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x19u,0x88u,0x40u,0x01u,0x00u,0x00u,0x00u,0x0Au,0x80u,
  0x00u,0x70u,0x81u,0x08u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x19u,0x88u,0xA0u,0x01u,0x10u,0x00u,
  0xF4u,0xFFu,0xFFu,0x8Fu,0x8Au,0x00u,0x08u,0x00u,0x8Du,0x33u,0x33u,0x33u,0x33u,0x33u,0x33u,0x03u,
  0x22u,0x48u,0x01u,0x18u,0x00u,0x00u,0x00u,0x00u,0x00u,0x70u,0x0Fu,0x80u,0x00u,0xA0u,0x95u,0xFFu,
  0xFFu,0xFFu,0x11u,0x00u,0x04u,0x80u,0x03u,0x44u,0xCBu,0x0Cu,0xC0u,0x00u,0x00u,0x92u,0x24u,0x89u,
  0xECu,0x06u,0x24u,0x00u,0x02u,0x80u,0x97u,0x88u,0x88u,0x88u,0x88u,0xC8u,0x60u,0x47u,0x40u,0x89u,
  0x0Fu,0x80u,0x00u,0x90u,0x77u,0xA7u,0x32u,0x66u,0x66u,0x06u,0x79u,0x77u,0x77u,0x77u,0x2Au,0x63u,
  0x66u,0x66u,0x90u,0x77u,0x3Eu,0x00u,0x02u,0xC0u,0x56u,0x55u,0x12u,0x11u,0x11u,0xACu,0x55u,0x55u,
  0x55u,0x55u,0x25u,0x11u,0x11u,0xC1u,0x5Au,0x55u,0xF9u,0x00u,0x08u,0x00u,0x5Bu,0x55u,0x08u,0x00u,
  0x44u,0x44u,0xC3u,0x55u,0x55u,0x55u,0x85u,0x00u,0x40u,0x44u,0x34u,0x5Cu,0xE5u,0x03u,0x20u,0x00u,
  0x7Cu,0x44u,0x44u,0x44u,0x04u,0x29u,0x00u,0x68u,0x44u,0x44u,0x44u,0x44u,0x44u,0x90u,0x02u,0x80u,
  0x06u,0x07u,0x60u,0x00u,0xF0u,0x49u,0x92u,0x24u,0xC9u,0x01u,0xD4u,0x02u,0x00u,0x00u,0x00u,0x04u,
  0xC0u,0x00u,0xE0u,0x0Fu,0xA0u,0x14u,0x00u,0x00u,0x00u,0x18u,0x00u,0x06u,0x00u,0x19u,0x1Bu,0x18u,
  0x00u,0x00u,0x00u,0x18u,0x00u,0x06u,0x00u,0x19u,0x1Bu,0x14u,0x00u,0x00u,0x00u,0xA0u,0x00u,0x08u,
  0x00u,0x07u,0x88u,0x94u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x80u,0x48u,0x14u,0x00u,0x00u,0x00u,
  0xA0u,0x00u,0x08u,0x00u,0x07u,0x88u,0x94u,0x99u,0x99u,0x99u,0x99u,0x99u,0x99u,0x80u,0x48u,0x14u,
  0x00u,0x00u,0x00u,0x18u,0x00u,0x06u,0x00u,0x09u,0x3Bu,0x18u,0x00u,0x00u,0x00u,0x18u,0x00u,0x06u,
  0x00u,0x09u,0x3Bu,0x1Cu,0x80u,0x01u,0xC0u,0x27u,0x49u,0x92u,0x24u,0x04u,0x70u,0x10u,0xC0u,0x00u,
  0xE0u,0x93u,0x24u,0x49u,0x92u,0x84u,0x00u,0xEEu,0x03u,0x20u,0x00u,0xF4u,0x9Cu,0xCDu,0xCCu,0x0Cu,
  0x65u,0x88u,0xC0u,0xCCu,0xCCu,0xD9u,0xCCu,0xCCu,0x50u,0x86u,0x08u,0x8Cu,0x0Fu,0x80u,0x00u,0xB0u,
