#ifndef IMG_NEXT_SPD_3_H
#define IMG_NEXT_SPD_3_H
GFX_IMG_DATA_PREFIX GFX_IMG_DATA_T const lc_img_next_spd_3_data[376] GFX_IMG_DATA_SUFFIX = 
{
  0x5Cu,0x92u,0xFCu,0x3Fu,0xDCu,0xDDu,0x01u,0x20u,0xC2u,0xDDu,0xDDu,0x9Du,0x90u,0x04u,0xFFu,0x0Fu,
  0xC7u,0x04u,0x60u,0xFFu,0x4Fu,0xBCu,0x4Bu,0x52u,0x01u,0x01u,0x00u,0x00u,0x00u,0x42u,0x12u,0xFCu,
  0x3Fu,0x1Cu,0x14u,0x00u,0xFEu,0x7Fu,0x42u,0x99u,0x99u,0x99u,0x51u,0xA8u,0x00u,0x00u,0x00u,0x00u,
  0x42u,0x12u,0xFCu,0x3Fu,0x1Cu,0x16u,0x00u,0xFEu,0x7Fu,0x42u,0x91u,0x44u,0x90u,0x99u,0x05u,0x02u,
  0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x06u,0x80u,0xFFu,0xDFu,0x53u,0x45u,0x34u,0x43u,
  0x17u,0x02u,0x09u,0x00u,0x00u,0x00u,0x80u,0x94u,0x04u,0xFFu,0x0Fu,0xFFu,0xFFu,0xFFu,0x00u,0x92u,
  0x84u,0xFFu,0xFFu,0x30u,0x00u,0x00u,0xFAu,0x80u,0x00u,0x00u,0x00u,0x40u,0x49u,0xC2u,0xFFu,0x57u,
  0x18u,0x10u,0x85u,0x02u,0xDCu,0x1Cu,0x00u,0x00u,0x00u,0x60u,0x92u,0xF0u,0xFFu,0x1Fu,0x81u,0x00u,
  0x01u,0x00u,0xD0u,0x87u,0x03u,0x00u,0x00u,0x00u,0x4Cu,0x12u,0xFEu,0xBFu,0x43u,0x30u,0x50u,0x04u,
  0x00u,0x78u,0x61u,0x00u,0x00u,0x00u,0xC0u,0x49u,0xC2u,0xFFu,0x5Fu,0x14u,0x0Eu,0x8Cu,0x01u,0x01u,
  0x70u,0x2Fu,0x23u,0x09u,0xFEu,0x1Fu,0x7Eu,0x40u,0x02u,0xC0u,0xFFu,0xA7u,0x90u,0xA9u,0xD3u,0x3Du,
  0x60u,0x00u,0x00u,0x00u,0x00u,0x04u,0x00u,0x00u,0x00u,0xA0u,0x00u,0xF0u,0xFFu,0xB7u,0x0Cu,0x86u,
  0x88u,0x62u,0xAFu,0x04u,0x00u,0x00u,0x00u,0x10u,0x00u,0x00u,0x00u,0x80u,0x02u,0xC0u,0xFFu,0x67u,
  0xAAu,0x98u,0x99u,0x11u,0x50u,0x12u,0x00u,0x00u,0x00u,0x40u,0x00u,0x00u,0x00u,0x00u,0x0Bu,0x00u,
  0xFFu,0xDFu,0x45u,0x86u,0xEAu,0x38u,0x02u,0x56u,0x00u,0x00u,0x00u,0x00u,0x70u,0x00u,0x00u,0x00u,
  0x80u,0x01u,0xC0u,0xFFu,0xEFu,0x31u,0x90u,0xD0u,0x91u,0x92u,0xE0u,0xFFu,0xE1u,0xFFu,0xFFu,0x1Fu,
  0x40u,0x00u,0xF0u,0xFFu,0xDFu,0x00u,0x36u,0x20u,0x00u,0x00u,0x00u,0x50u,0x00u,0xECu,0xFFu,0xB7u,
  0x1Fu,0x61u,0x08u,0x00u,0x00u,0x00u,0x14u,0x00u,0xFBu,0xFFu,0xEDu,0x47u,0x58u,0x4Au,0x82u,0xFFu,
  0x87u,0xFFu,0xFFu,0x7Fu,0x00u,0x01u,0xC0u,0xFFu,0x57u,0xADu,0x02u,0x73u,0x00u,0x00u,0x00u,0x80u,
  0x01u,0xC0u,0xFFu,0xBFu,0x5Cu,0xC2u,0x83u,0xD4u,0x00u,0xF0u,0xFFu,0x99u,0x6Cu,0x37u,0x11u,0x73u,
  0x61u,0x06u,0x0Cu,0x00u,0x00u,0x00u,0x00u,0x0Du,0x00u,0xFFu,0x9Fu,0x29u,0x43u,0x44u,0x44u,0x66u,
  0x06u,0x90u,0x00u,0x00u,0x00u,0x00u,0xC0u,0x00u,0xF0u,0xFFu,0x5Du,0x10u,0x22u,0x22u,0x22u,0x40u,
  0x47u,0x04u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u,0x02u,0xB0u,0xFFu,0x07u,0x40u,0x6Cu,
  0x29u,0x20u,0x00u,0x00u,0x00u,0x00u,0x00u,0x00u
};

/* Description:    This file contains the image data autogenerated by
**                 GDT . Do not handmodify this file.
*/
#endif
